//SBGOLOBL JOB ,'SAM GOLOB',CLASS=B,
//    MSGCLASS=X,NOTIFY=&SYSUID
//*
//DUMP    EXEC PGM=HEWL
//OBJ       DD DISP=SHR,DSN=IBMUSER.CCKD.OBJ
//SYSLIB    DD DISP=SHR,DSN=CEE.SCEESPC
//          DD DISP=SHR,DSN=CEE.SCEELKED
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSLMOD   DD DISP=SHR,DSN=IBMUSER.CCKD.LOAD
//SYSLIN    DD *
  INCLUDE  OBJ(COMPLIB)
  INCLUDE  OBJ(CCKDDUMP)
  INCLUDE  SYSLIB(EDCXHOTL)
  INCLUDE  SYSLIB(EDCXHOTU)
  INCLUDE  SYSLIB(EDCXHOTT)
  ORDER    MAIN(P)
  ENTRY    MAIN
  SETCODE  AC(1)
  NAME     CCKDDUMP(R)
//*
//LOAD    EXEC PGM=HEWL
//OBJ       DD DISP=SHR,DSN=IBMUSER.CCKD.OBJ
//SYSLIB    DD DISP=SHR,DSN=CEE.SCEESPC
//          DD DISP=SHR,DSN=CEE.SCEELKED
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSLMOD   DD DISP=SHR,DSN=IBMUSER.CCKD.LOAD
//SYSLIN    DD *
  INCLUDE  OBJ(COMPLIB)
  INCLUDE  OBJ(CCKDLOAD)
  INCLUDE  SYSLIB(EDCXHOTL)
  INCLUDE  SYSLIB(EDCXHOTU)
  INCLUDE  SYSLIB(EDCXHOTT)
  ORDER    MAIN(P)
  ENTRY    MAIN
  SETCODE  AC(1)
  NAME     CCKDLOAD(R)
//*
