*
* CODING EXAMPLE 3.3.2
*
*
         MACRO
&TBLNAME TRTBL &ASTERIK=*,&HYPHEN=-,&PERCENT=%,&PLUS=+,&QUES=?
&TBLNAME DC    256AL1(*-&TBLNAME)    GEN 256-BYTE TBL OF X'00' TO X'FF'
         ORG   &TBLNAME+C'*'         SET TBL PTR TO ASTERISK POS
         DC    C'&ASTERIK'           ASTERISK TRANS CHAR
         ORG   &TBLNAME+C'-'         SET TBL PTR TO HYPEN POS
         DC    C'&HYPHEN'            HYPHEN TRANS CHAR
         ORG   &TBLNAME+C'%'         SET TBL PTR TO PERCENT SIGN POS
         DC    C'&PERCENT'           PERCENT SIGN TRANS CHAR
         ORG   &TBLNAME+C'+'         SET TBL PTR TO PLUS SIGN POS
         DC    C'&PLUS'              PLUS SIGN TRANS CHAR
         ORG   &TBLNAME+C'?'         SET TBL PTR TO QUESTION MARK POS
         DC    C'&QUES'              QUESTION MARK TRANS CHAR
         ORG   &TBLNAME+256          ADJ LOC CTR PASSED END-OF-TBL
         MEND
