         COPY  PDPTOP
         CSECT
* Program text area
@@V1     EQU   *
         DC    X'00'
         DC    X'01'
         DC    X'02'
         DC    X'03'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'08'
         DC    X'09'
         DC    X'0A'
         DC    X'0B'
         DC    X'0C'
         DC    X'0D'
         DC    X'0E'
         DC    X'0F'
         DC    X'10'
         DC    X'11'
         DC    X'12'
         DC    X'13'
         DC    X'14'
         DC    X'15'
         DC    X'16'
         DC    X'17'
         DC    X'18'
         DC    X'19'
         DC    X'1A'
         DC    X'1B'
         DC    X'1C'
         DC    X'1D'
         DC    X'1E'
         DC    X'1F'
         DC    X'20'
         DC    X'21'
         DC    X'22'
         DC    X'23'
         DC    X'24'
         DC    X'25'
         DC    X'26'
         DC    X'27'
         DC    X'28'
         DC    X'29'
         DC    X'2A'
         DC    X'2B'
         DC    X'2C'
         DC    X'2D'
         DC    X'2E'
         DC    X'2F'
         DC    X'30'
         DC    X'31'
         DC    X'32'
         DC    X'33'
         DC    X'34'
         DC    X'35'
         DC    X'36'
         DC    X'37'
         DC    X'38'
         DC    X'39'
         DC    X'3A'
         DC    X'3B'
         DC    X'3C'
         DC    X'3D'
         DC    X'3E'
         DC    X'3F'
         DC    X'40'
         DC    X'61'
         DC    X'62'
         DC    X'63'
         DC    X'64'
         DC    X'65'
         DC    X'66'
         DC    X'67'
         DC    X'68'
         DC    X'69'
         DC    X'6A'
         DC    X'6B'
         DC    X'6C'
         DC    X'6D'
         DC    X'6E'
         DC    X'6F'
         DC    X'70'
         DC    X'71'
         DC    X'72'
         DC    X'73'
         DC    X'74'
         DC    X'75'
         DC    X'76'
         DC    X'77'
         DC    X'78'
         DC    X'79'
         DC    X'7A'
         DC    X'5B'
         DC    X'5C'
         DC    X'5D'
         DC    X'5E'
         DC    X'5F'
         DC    X'60'
         DC    X'61'
         DC    X'62'
         DC    X'63'
         DC    X'64'
         DC    X'65'
         DC    X'66'
         DC    X'67'
         DC    X'68'
         DC    X'69'
         DC    X'6A'
         DC    X'6B'
         DC    X'6C'
         DC    X'6D'
         DC    X'6E'
         DC    X'6F'
         DC    X'70'
         DC    X'71'
         DC    X'72'
         DC    X'73'
         DC    X'74'
         DC    X'75'
         DC    X'76'
         DC    X'77'
         DC    X'78'
         DC    X'79'
         DC    X'7A'
         DC    X'7B'
         DC    X'7C'
