  MACRO
 TESTNEST &P1
 GBLC &PGMNAME
 GBLC &ENDPROG
 GBLC &MODNAME
 GBLC &MODSTRT
 GBLC &ENDMOD
 GBLC &SEGNAME
 GBLC &SEGSTRT
 GBLA &EQUATE
 GBLA &CCVAL
 GBLA &CTR
 GBLA &SEQ
 GBLA &II
 GBLA &LI
 GBLA &NI
 GBLA &ST(51)
 GBLC &IIND1(100)
 GBLC &IIND2(100)
 GBLC &I22(100)
 GBLC &I23(100)
 GBLC &I24(100)
 GBLC &IIND3(100)
 GBLC &I32(100)
 GBLC &I33(100)
 GBLC &I34(100)
 GBLC &IIND4(100)
 GBLC &I42(100)
 GBLC &I43(100)
 GBLC &IIND5(100)
 GBLC &LIND(101)
 GBLC &NEST(50)
 GBLA &AI
 GBLA &CI
 GBLA &AIND(50)
 GBLA &MULT(50)
 GBLA &CIND1(200)
 GBLC &CIND2(200)
 GBLC &RIND(50)
 LCLC &STRUCT
&STRUCT  SETC  '&NEST(&NI)'(5,4)
  AIF   ('&STRUCT' EQ '&P1').GOOD
    MNOTE 8,'&STRUCT STRUCTURE AT SAME LEVEL AS &P1 MACRO SET'
.GOOD  ANOP
  MEND
