  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
       2  ABBNUM       FIXED BIN(31)  INIT(0),
       2  IX           FIXED BIN(31)  INIT (65549),
       2  IY           FIXED BIN(31)  INIT(0),
       2  Y            FLOAT BIN(31) ,
       2  AXE          FIXED BIN(31)  INIT(0),
       2  BACK         FIXED BIN(31)  INIT(0),
       2  BATTER       FIXED BIN(31)  INIT(0),
       2  BEAR         FIXED BIN(31)  INIT(0),
       2  BIRD         FIXED BIN(31)  INIT(0),
       2  BONUS        FIXED BIN(31)  INIT(0),
       2  BOTTLE       FIXED BIN(31)  INIT(0),
       2  CAGE         FIXED BIN(31)  INIT(0),
       2  CAVE         FIXED BIN(31)  INIT(0),
       2  CCODE        FIXED BIN(31)  INIT(0),
       2  CH           FIXED BIN(31)  INIT(0),
       2  CHAIN        FIXED BIN(31)  INIT(0),
       2  CHASM        FIXED BIN(31)  INIT(0),
       2  CHEST        FIXED BIN(31)  INIT(0),
       2  CHLOC        FIXED BIN(31)  INIT(0),
       2  CHLOC2       FIXED BIN(31)  INIT(0),
       2  CLAM         FIXED BIN(31)  INIT(0),
       2  CLOCK1       FIXED BIN(31)  INIT(0),
       2  CLOCK2       FIXED BIN(31)  INIT(0),
       2  CLSSES       FIXED BIN(31)  INIT(0),
       2  CLSSIZ       FIXED BIN(31)  INIT(12),
       2  COINS        FIXED BIN(31)  INIT(0),
       2  DALTLC       FIXED BIN(31)  INIT(0),
       2  DETAIL       FIXED BIN(31)  INIT(0),
       2  DFLAG        FIXED BIN(31)  INIT(0),
       2  DKILL        FIXED BIN(31)  INIT(0),
       2  DOOR         FIXED BIN(31)  INIT(0),
       2  DPRSSN       FIXED BIN(31)  INIT(0),
       2  DRAGON       FIXED BIN(31)  INIT(0),
       2  DTOTAL       FIXED BIN(31)  INIT(0),
       2  DWARF        FIXED BIN(31)  INIT(0),
       2  EGGS         FIXED BIN(31)  INIT(0),
       2  EMRALD       FIXED BIN(31)  INIT(0),
       2  ENTRNC       FIXED BIN(31)  INIT(0),
       2  FIND         FIXED BIN(31)  INIT(0),
       2  FISSUR       FIXED BIN(31)  INIT(0),
       2  FOO          FIXED BIN(31)  INIT(0),
       2  FOOBAR       FIXED BIN(31)  INIT(0),
       2  FOOD         FIXED BIN(31)  INIT(0),
       2  FROM         FIXED BIN(31)  INIT(0),
       2  GRATE        FIXED BIN(31)  INIT(0),
       2  HINT         FIXED BIN(31)  INIT(0),
       2  HINTLC(20)   FIXED BIN(31)  INIT((20)0),
       2  HNTMAX       FIXED BIN(31)  INIT(0),
       2  I            FIXED BIN(31)  INIT(0),
       2  INLEN        FIXED BIN(31)  INIT(0),
       2  INSTR        CHAR(133) ,
       2  INVENT       FIXED BIN(31)  INIT(0),
       2  IWEST        FIXED BIN(31)  INIT(0),
       2  J            FIXED BIN(31)  INIT(0),
       2  JUNK1        CHAR(5) ,
       2  JUNK2        CHAR(5) ,
       2  JUNK3        CHAR(5) ,
       2  K            FIXED BIN(31)  INIT(0),
       2  KEYS         FIXED BIN(31)  INIT(0),
       2  KK           FIXED BIN(31)  INIT(0),
       2  KKWORD       CHAR(2) ,
       2  KNFLOC       FIXED BIN(31)  INIT(0),
       2  KNIFE        FIXED BIN(31)  INIT(0),
       2  KQ           FIXED BIN(31)  INIT(0),
       2  K2           FIXED BIN(31)  INIT(0),
       2  L            FIXED BIN(31)  INIT(0),
       2  LAMP         FIXED BIN(31)  INIT(0),
       2  LIMIT        FIXED BIN(31)  INIT(0),
       2  LINUSE       FIXED BIN(31)  INIT(0),
       2  LL           FIXED BIN(31)  INIT(0),
       2  LOC          FIXED BIN(31)  INIT(0),
       2  LOCK         FIXED BIN(31)  INIT(0),
       2  LOOK         FIXED BIN(31)  INIT(0),
       2  M            FIXED BIN(31)  INIT(0),
       2  MAGZIN       FIXED BIN(31)  INIT(0),
       2  MAXDIE       FIXED BIN(31)  INIT(0),
