         COPY  PDPTOP
         CSECT
* X-var real_format_for_mode
         ENTRY REAL@FOR
* Program data area
         DS    0F
REAL@FOR EQU   *
         DC    V(IEEE@SIN)
         DC    V(IEEE@DOU)
* X-var class_narrowest_mode
         ENTRY CLASS@NA
* Program text area
CLASS@NA EQU   *
         DC    X'00'
         DC    X'02'
         DC    X'04'
         DC    X'00'
         DC    X'09'
         DC    X'0B'
         DC    X'10'
         DC    X'12'
         DC    X'20'
* X-var mode_base_align
         ENTRY MODE@BAS
MODE@BAS EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'01'
         DC    X'01'
         DC    X'02'
         DC    X'04'
         DC    X'08'
         DC    X'10'
         DC    X'04'
         DC    X'08'
         DC    X'01'
         DC    X'02'
         DC    X'04'
         DC    X'08'
         DC    X'10'
         DC    X'04'
         DC    X'08'
         DC    X'02'
         DC    X'04'
         DC    X'04'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'10'
         DC    X'10'
         DC    X'10'
         DC    X'10'
         DC    X'20'
         DC    X'20'
         DC    X'40'
         DC    X'08'
         DC    X'10'
         DC    X'10'
         DC    X'20'
         DC    X'20'
         DC    X'40'
         DC    X'40'
* X-var mode_inner
         ENTRY MODE@INN
MODE@INN EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'08'
         DC    X'09'
         DC    X'0A'
         DC    X'04'
         DC    X'04'
         DC    X'05'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'06'
         DC    X'07'
         DC    X'07'
         DC    X'09'
         DC    X'09'
         DC    X'0A'
         DC    X'09'
         DC    X'0A'
         DC    X'09'
         DC    X'0A'
* X-var mode_mask_array
         ENTRY MODE@MAS
         DS    0F
MODE@MAS EQU   *
         DC    F'0'
         DC    F'0'
         DC    F'-1'
