Golob, Sam
From:   Steve.Niebauer@wachovia.com
Sent:   Tuesday, March 13, 2001 3:14 PM
To:     Golob, Sam
Subject:        RE: Wachovia version of the WMOD pgm . . .

Sam -

Actually, this is the switch-hitter version.  It will run either
under TSO or in batch.  I use the batch mode primarily for testing
so I can get a better dump.  Batch JCL looks something like this:

//GO       EXEC PGM=WMOD,PARM=IEFW21SD,COND=(4,LT)
//STEPLIB  DD   DSN=&&LOAD,DISP=(OLD,PASS)
//SYSUDUMP DD   SYSOUT=*
//CERMFILE DD   SYSOUT=*
//SYSPROC  DD   DISP=SHR,DSN=SYS2.STSECURE.ISPCLIB
//         DD   DISP=SHR,DSN=SYS2.STMISC.ISPCLIB
//         DD   DISP=SHR,DSN=SYS2.STMISC.ISPELIB
//         DD   DISP=SHR,DSN=SYS2.SFOEM.ISPCLIB
//         DD   DISP=SHR,DSN=SYS2.SFIBM.ISPCLIB
//         DD   DISP=SHR,DSN=LIBPL.ATTSOPRO.ISPCLIB
//         DD   DISP=SHR,DSN=LIBPL.ATTSOPRO.ISPELIB
//

