//IEHMAP  JOB  (U32048,DCSG),GUY,CLASS=A,MSGCLASS=T
//A   EXEC   PGM=IEHMAP
//SYSPRINT  DD  SYSOUT=*
//SYSUDUMP  DD  SYSOUT=*
//ABNLIGNR  DD  DUMMY
//STEPLIB   DD  DSN=SFTB.TEST.LOADLIB,DISP=SHR
//SYSIN     DD  *
  MAP VOL=BFG101,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG102,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG103,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG104,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG105,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG106,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG107,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG108,OPT=AQUEUE   STO-PRM RSDNT
  MAP VOL=BFG109,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG110,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG111,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG112,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG113,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG114,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG115,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG116,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG117,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG118,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG119,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG120,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG121,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG122,OPT=AQUEUE   STO-PRM RSDNT
  MAP VOL=BFG123,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG124,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=BFG125,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=ESACAT,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=ES4RS1,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=ES4RS2,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=PAG001,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=PAG002,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPG001,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPG002,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPG003,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPG004,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPG005,OPT=AQUEUE   PRI-PRM RSDNT-PAGE
  MAP VOL=SPOOL1,OPT=AQUEUE   PRI-PRM RSDNT
  MAP VOL=SYS001,OPT=AQUEUE   PRI-PRM RSDNT
