000100*    "T" REPORDS FROM THE TITLE (EXTRACT) FILE
000200*    THESE ARE THE PRIMARY TITLE RECORDS (BATCH ONLY)
000210 01 :Z:-RECORD.
000310     03 :Z:-KEY.
000400     05 :Z:-TYPE                PIC X.
000500     05 :Z:-REPORT-ID           PIC X(8).
000600     05 :Z:-REPORT-SID          PIC X(8).
000700     03  FILLER.
000800     05 :Z:-APPLICATION         PIC X(3).
000900     05 :Z:-CYCLES              PIC S9(3) COMP-3.
001000     05 :Z:-KEEP-DAYS           PIC S9(3) COMP-3.
001100     05 :Z:-CYCLE-TYPE          PIC X.
001200     05 :Z:-EXTRACT             PIC X(1).
001300     05 :Z:-FORCE-BANK          PIC S9(3) COMP-3.
001400     05 :Z:-BANK                PIC S9(3) COMP-3  OCCURS 10 TIMES.
001500     05 :Z:-NAME                PIC X(50).
001600     05 :Z:-TID-DATA-1          PIC X(50).
001700     05 :Z:-TID-LINE-1          PIC S9(3) COMP-3.
001800     05 :Z:-TID-POSITION-1      PIC S9(3) COMP-3.
001900     05 :Z:-TID-LENGTH-1        PIC S9(3) COMP-3.
002000     05 :Z:-TID-DATA-2          PIC X(50).
002100     05 :Z:-TID-LINE-2          PIC S9(3) COMP-3.
002200     05 :Z:-TID-POSITION-2      PIC S9(3) COMP-3.
002300     05 :Z:-TID-LENGTH-2        PIC S9(3) COMP-3.
002400     05 :Z:-TID-DATA-3          PIC X(50).
002500     05 :Z:-TID-LINE-3          PIC S9(3) COMP-3.
002600     05 :Z:-TID-POSITION-3      PIC S9(3) COMP-3.
002700     05 :Z:-TID-LENGTH-3        PIC S9(3) COMP-3.
002800     05 :Z:-RDT-LINE            PIC S9(3) COMP-3.
002900     05 :Z:-RDT-POSITION        PIC S9(3) COMP-3.
003000     05 :Z:-RDT-TYPE            PIC X.
003100     05 :Z:-KY1-LINE            PIC S9(3) COMP-3.
003200     05 :Z:-KY1-POSITION        PIC S9(3) COMP-3.
003300     05 :Z:-KY1-LENGTH          PIC S9(3) COMP-3.
003400     05 :Z:-KY2-LINE            PIC S9(3) COMP-3.
003500     05 :Z:-KY2-POSITION        PIC S9(3) COMP-3.
003600     05 :Z:-KY2-LENGTH          PIC S9(3) COMP-3.
003700     05 :Z:-KY3-LINE            PIC S9(3) COMP-3.
003800     05 :Z:-KY3-POSITION        PIC S9(3) COMP-3.
003900     05 :Z:-KY3-LENGTH          PIC S9(3) COMP-3.
004000     05 :Z:-BANK-LINE           PIC S9(3) COMP-3.
004100     05 :Z:-BANK-POSITION       PIC S9(3) COMP-3.
004200     05 :Z:-BANK-LENGTH         PIC S9(3) COMP-3.
004300     05 :Z:-BRANCH-LINE         PIC S9(3) COMP-3.
004400     05 :Z:-BRANCH-POSITION     PIC S9(3) COMP-3.
004500     05 :Z:-BRANCH-LENGTH       PIC S9(3) COMP-3.
004600     05 :Z:-REPORT-FILE         PIC X(6).
004700     05  FILLER                 PIC X(3).
