//MKT01RE1 JOB 000000000000,'CONNECT DIRECT      ',CLASS=C,MSGCLASS=C,
//  NOTIFY=&SYSUID
//*
//*      *************************************************************
//*      *                                                           *
//*      * Job Name: STADAILY.                                       *
//*      *                                                           *
//*      * Purpose: Run series of daily reports. Detail contained    *
//*      *          inline comments.                                 *
//*      *                                                           *
//*      * Date Written: October 2020.                               *
//*      *                                                           *
//*      * Programmer:   John Bradley.                               *
//*      *                                                           *
//*      * Copyright (c) Meerkat Computer Services Limited.          *
//*      *                                                           *
//*      *************************************************************
//*
//JCLLIB1    JCLLIB  ORDER=SUPPLIED.PROCLIB
//*
//           EXPORT SYMLIST=(DTE)
//           SET    DTE=&LYYMMDD
//*
//INCLUDE1   INCLUDE MEMBER=CDPARMS
//*
//*      *************************************************************
//*      *                                                           *
//*      * Execute C:D in batch to extract four types of record.     *
//*      *                                                           *
//*      * Records are selected from previous days statistics.       *
//*      *                                                           *
//*      * Types selected are:-                                      *
//*      *                                                           *
//*      * CT - copy termination.                                    *
//*      * PS - process submit.                                      *
//*      * RJ - run job.                                             *
//*      * RT - run task.                                            *
//*      *                                                           *
//*      *************************************************************
//*
//STEP1       EXEC  CDJCL
//TEMPDSN     DD    DSN=&&TEMPDSN,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,100),RLSE),
//            DCB=(DSORG=PS,RECFM=VB,LRECL=4100,BLKSIZE=0)
//DMBATCH.SYSIN DD  *,SYMBOLS=JCLONLY
  SIGNON TMPDD=TEMPDSN
  SELECT STATISTICS                                        -
         WHERE (TYPE=(CT,PS,PT,RJ,RT)                      -
         STARTT=(YESTER)                                   -
         STOPT=(YESTER)                                    -
         EXCLUDE=(WTO,MEMB)) FILE
  SIGNOFF
/*
//*
//*      *************************************************************
//*      *                                                           *
//*      * We then execute ICETOOL to produce the various formatted  *
//*      * data required.                                            *
//*      *                                                           *
//*      *************************************************************
//*
//STEP2       EXEC  PGM=ICETOOL,REGION=2M,COND=(0,LT)
//*
//*      *************************************************************
//*      *                                                           *
//*      * The SYMNAMES statements are LPAR and SITE specific and    *
//*      * you will need to recode these as required.                *
//*      *                                                           *
//*      *************************************************************
//*
//SYMNAMES    DD    *
FRPNOD,C'CD.MKTA         '
TOPNOD,C'CD.MKTB         '
TOSFG,C'CD.MKTSFGP001   '
TOWIN,C'CD.MKTWIN01     '
/*
//TOOLMSG     DD    SYSOUT=*
//DFSMSG      DD    SYSOUT=*
//INDD1       DD    DSN=&&TEMPDSN,DISP=(OLD,DELETE)
//OUTDDT      DD    DSN=&&OUTDDT,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=VB,LRECL=4100,BLKSIZE=0,DSORG=PS)
//OUTDD1      DD    DSN=&&OUTDD1,
//            DISP=(MOD,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//*
//* Following file is appended to with yesterday's statistics.
//*
//OUTDD2      DD    DSN=&HLQSTAT..CSVFILE,
//            DISP=MOD,
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//OUTDD3      DD    DSN=&&OUTDD3,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//OUTDD4      DD    DSN=&&OUTDD4,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//*
//* Following file is appended to with yesterday's statistics.
//*
//OUTDD5      DD    DSN=&HLQSTAT..BYTES,
//            DISP=MOD,
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//OUTDD6      DD    DSN=&&OUTDD6,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//*
//* Following file is appended to with yesterday's statistics.
