/* TSO TEST EQUATES generated on 7 Feb 2020 at 12:34:56 */
/* BY XDSECT2 */
EQUATE SPWRKC 6R%
EQUATE SPFFIXED SPWRKC+0
EQUATE SPFFIXE2 SPWRKC+4
EQUATE SPFCRP   SPWRKC+8
EQUATE SPFTDTOP SPWRKC+C
EQUATE SPFZTDSL SPWRKC+10
EQUATE SPFCSIZE SPWRKC+14
EQUATE SPFCMAX  SPWRKC+18
EQUATE SPFCCKPT SPWRKC+1C
EQUATE SPFTTSIZ SPWRKC+20
EQUATE SPFSCRLN SPWRKC+24
EQUATE LSTTCTO  SPWRKC+28
EQUATE LSTTCTI  SPWRKC+2C
EQUATE SPFSVHR2 SPWRKC+30
EQUATE SPFSVHR3 SPWRKC+34
EQUATE SPFSVHR4 SPWRKC+38
EQUATE SPFSAVR2 SPWRKC+3C
EQUATE SPFSAVR3 SPWRKC+40
EQUATE SPFSAVR4 SPWRKC+44
EQUATE SPFSVLR2 SPWRKC+48
EQUATE SPFSVLR3 SPWRKC+4C
EQUATE SPFSVLR4 SPWRKC+50
EQUATE SPFSVERR SPWRKC+54
EQUATE SPFTSV1  SPWRKC+94
EQUATE SPFTSV2  SPWRKC+98
EQUATE SPFTSVH  SPWRKC+9C
EQUATE SPFTSVB  SPWRKC+9E
EQUATE SPFTSVX  SPWRKC+9E
EQUATE SPFTSVC  SPWRKC+9F
EQUATE SPFVTPT  SPWRKC+A0
EQUATE SPFSAVPT SPWRKC+A4
EQUATE SPFFIXER SPWRKC+A8
EQUATE SPFVERB  SPWRKC+AC
EQUATE SPFOPER  SPWRKC+B0
EQUATE SPFCURSO SPWRKC+B4
EQUATE SPFCURNM SPWRKC+B8
EQUATE SPFSAVER SPWRKC+C0
EQUATE SPFRS2SV SPWRKC+C4
EQUATE SPFCKPT  SPWRKC+D0
EQUATE SPFSTART SPWRKC+D4
EQUATE SPFLAST  SPWRKC+D8
EQUATE SPFTEMPD SPWRKC+DC
EQUATE SPFTRAPR SPWRKC+E4
EQUATE SPFCSUF  SPWRKC+E8
EQUATE SPFLOGNM SPWRKC+F0
EQUATE SPFTHOME SPWRKC+F8
EQUATE SPFTBL   SPWRKC+FC
EQUATE SPFMSGID SPWRKC+104
EQUATE SPFCURSR SPWRKC+10C
EQUATE SPFCUOFF SPWRKC+114
EQUATE SPFTFLG1 SPWRKC+118
EQUATE SPFTFLG2 SPWRKC+119
EQUATE SPFTFLG3 SPWRKC+11A
EQUATE SPFTPOSI SPWRKC+11B
EQUATE SPFTTPT  SPWRKC+11C
EQUATE SPFBLKCM SPWRKC+120
EQUATE SPFTTOP  SPWRKC+124
EQUATE SPFTTOP2 SPWRKC+128
EQUATE SPFTSIZE SPWRKC+12C
EQUATE SPFTCRP  SPWRKC+130
EQUATE SPFTCCRP SPWRKC+134
EQUATE SPFTKEYA SPWRKC+138
EQUATE SPFTVARA SPWRKC+13C
EQUATE SPFTSORA SPWRKC+140
EQUATE SPFTLOCV SPWRKC+144
EQUATE SPFTLOCL SPWRKC+148
EQUATE SPFTPANL SPWRKC+14A
EQUATE SPFTFDS  SPWRKC+14C
EQUATE SPFTFST  SPWRKC+150
EQUATE SPFTFRST SPWRKC+154
EQUATE SPFTFRSK SPWRKC+158
EQUATE SPFTFTOP SPWRKC+15C
EQUATE SPFTFDL  SPWRKC+160
EQUATE SPFTFED  SPWRKC+162
EQUATE SPFTFF   SPWRKC+164
EQUATE SPFTFF2  SPWRKC+165
EQUATE SPFTSVDF SPWRKC+166
EQUATE SPFTNOTE SPWRKC+168
EQUATE SPFTRES2 SPWRKC+16C
EQUATE SPFTRES3 SPWRKC+170
EQUATE SPFTRES4 SPWRKC+174
EQUATE SPFFDSAV SPWRKC+178
EQUATE SPFTBPI  SPWRKC+198
EQUATE SPFTBPIP SPWRKC+19A
EQUATE SPFTBPIN SPWRKC+19C
EQUATE SPFTBPPI SPWRKC+19E
EQUATE SPFPANEL SPWRKC+1A0
EQUATE SPFTBPNM SPWRKC+1A0
EQUATE SPFTBPF3 SPWRKC+1A8
EQUATE SPFTBPF4 SPWRKC+1A9
EQUATE SPFTBPIX SPWRKC+1AA
EQUATE SPFTBINX SPWRKC+1AC
EQUATE SPFTBPF1 SPWRKC+1AE
EQUATE SPFTBPF2 SPWRKC+1AF
EQUATE SPFTBPCD SPWRKC+1B0
EQUATE SPFTBPLC SPWRKC+1B4
EQUATE SPFTBPLF SPWRKC+1B8
EQUATE SPFTBPFD SPWRKC+1BA
EQUATE SPFTBPHM SPWRKC+1BC
EQUATE SPFTBPDA SPWRKC+1BE
EQUATE SPFTBPZC SPWRKC+1C0
EQUATE SPFTBPSR SPWRKC+1C2
EQUATE SPFTBPDF SPWRKC+1C4
EQUATE SPFTBPOT SPWRKC+1C8
EQUATE SPFTBPFI SPWRKC+1CA
EQUATE SPFTBPOA SPWRKC+1CC
EQUATE SPFFUNST SPWRKC+1D0
EQUATE SPFFUNLP SPWRKC+1DC
EQUATE SPFPANPR SPWRKC+1F4
EQUATE MEMLWK   SPWRKC+1FC
EQUATE SPFXFLAG SPWRKC+208
EQUATE MEMFLAG0 SPWRKC+208
EQUATE MEMFLAG2 SPWRKC+209
EQUATE SPFPOST1 SPWRKC+20A
EQUATE SPFLAG4  SPWRKC+20B
EQUATE SPFLAG5  SPWRKC+20C
EQUATE SPFDEFT1 SPWRKC+20D
EQUATE SPFDIRFG SPWRKC+20E
EQUATE SPFLOCK  SPWRKC+210
EQUATE SPFLOCKC SPWRKC+210
EQUATE SPFLOCKM SPWRKC+211
EQUATE SPFLOCKL SPWRKC+212
EQUATE SPFLOCKR SPWRKC+213
EQUATE SPFDAY   SPWRKC+214
EQUATE SPFTIME  SPWRKC+218
EQUATE SPFVFLGS SPWRKC+21C
EQUATE SPFNAMEH SPWRKC+224
EQUATE SPFRETRN SPWRKC+22C
EQUATE SPFSCRLA SPWRKC+234
EQUATE SPFDSNAM SPWRKC+238
EQUATE SPFPWD   SPWRKC+264
EQUATE SPFVOL   SPWRKC+26C
EQUATE SPFVOLAL SPWRKC+272
EQUATE SPFMEMB  SPWRKC+278
EQUATE SPFDSORG SPWRKC+280
EQUATE SPFTYPE  SPWRKC+282
EQUATE SPFCATLG SPWRKC+283
EQUATE SPFLINE  SPWRKC+284
EQUATE SPFLIN1  SPWRKC+284
EQUATE SPFLIN2  SPWRKC+2D3
EQUATE SPFLIN1W SPWRKC+284
EQUATE SPFLINL  SPWRKC+324
