* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

              REFERENCE INDEX for XSYS.MVSESA.SCRIPT
             ---------------------------------------

  XSYS.MVSESA.SCRIPT: Library for documentation.

  MEMBER    Description or purpose
  --------  ------------------------------------------------------------
  $INDEX    This member. AND IT SHOULD BE UPDATED EVERY TIME YOU
                CREATE A NEW MEMBER.
  --------  ------------------------------------------------------------
  $$INDEX   Document used as an index of other documents.
  --------  ------------------------------------------------------------
  $SCRIPTC  Checks script member for errors prior to printing.
  --------  ------------------------------------------------------------
  $SCRIPTP  Prints out a script member (member is specified in jcl).
  --------  ------------------------------------------------------------
  ABSTRACT  IMBED for common documents
  --------  ------------------------------------------------------------
  IPLDOFX   How to IPL and run the system
  --------  ------------------------------------------------------------
  IPLMVSX   How to IPL and run the system
  --------  ------------------------------------------------------------
  IVPCSC    SHELL Installation Verification Procedures for CSC
  --------  ------------------------------------------------------------
  IVPDOF    SHELL Installation Verification Procedures for DOF
  --------  ------------------------------------------------------------
  IVPDOFX   SHELL Installation Verification Procedures for DOFX
  --------  ------------------------------------------------------------
  IVPMVSX   SHELL Installation Verification Procedures for MVSX
  --------  ------------------------------------------------------------
  SYSPROGM  Document for the MVS systems programmers staff.
  --------  ------------------------------------------------------------

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
