//BC0THORI JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=104M
//JESOUT OUTPUT GROUPID=HDQTRSF2,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*          BC0THOR.PDS.JCL(LE37019)                               *
//*******************************************************************
//***********************************************************************
//*
//* THIS ZAP IS FOR VERSION 1 RELEASE 9 OF LE/370
//*
//*  THIS JOBSTREAM REPLACES THE STCK INSTRUCTION USED BY LE/370
//*  TO RETRIEVE THE CURRENT DATE WITH A CALL TO SVC 11. THE SVC 11
//*  CALL WILL ENABLE HOURGLASS 2000 TO GET CONTROL. BY SPECIFYING A
//*  DIFFERENT LIBRARY (I.E., YOUR.TEST.LIBRARY), THIS CAN BE TESTED
//*  WITHOUT AFFECTING OTHERS SIMPLY BY ADDING THIS LIBRARY AS THE
//*  FIRST STEPLIB IN THE EXECUTION JCL.
//*
//*  THIS PROCESS REQUIRES THE STCLINK= OPTION OF HOURGLASS TO BE
//*  ACTIVE IN ORDER TO ALTER DATES FOR LE.  IT ALSO REQUIRES THAT
//*  THE EIBDATE/TIME PRE-PRIMING HAS BEEN ACTIVATED VIA EITHER THE
//*  HGFE TRANSACTION OR BY ADDING HGFTCH TO THE CICS PLT LIST.
//*
//*  HOURGLASS 2000 VERSION 3.3 INTEGRATION PATCH FOR LE/370 V1R9.
//*  HOURGLASS 2000 VERSION 4.1 INTEGRATION PATCH FOR LE/370 V1R9.
//*  HOURGLASS 2000 VERSION 5.0 INTEGRATION PATCH FOR LE/370 V1R9.
//*
//***********************************************************************
//***********************************************************************
//STEP1    EXEC PGM=IEWL,PARM='MAP,LIST,LET,RENT,REFR,REUS'
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DSN=CEE.V1R1M1.SCEERUN,DISP=SHR  <===YOUR LE/370 RUN-
//*                                                 TIME LIBRARY
//SYSLMOD  DD  DSN=YOUR.TEST.LIBRARY,DISP=SHR   <===TEST LIB
//SYSUT1   DD  UNIT=SYSDA,SPACE=(1024,(50,20))
//SYSLIN   DD  *
 INCLUDE SYSLIB(CEEPLPKA)
 EXPAND CEEYGMT(256)
 ENTRY CEEPLPKA
 NAME CEEPLPKA(R)
//*
//STEP2    EXEC PGM=AMASPZAP
//SYSLIB   DD  DSN=YOUR.TEST.LIBRARY,DISP=SHR   <===TEST LIB
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  *
NAME CEEPLPKA CEEYGMT
*
VER 0000BC B205,D0B0
VER 0000C0 4770,B154
*
VER 000360 0000,0000,0000,0000
VER 000368 0000,0000,0000,0000
VER 000370 0000,0000,0000,0000
VER 000378 0000,0000,0000,0000
VER 000380 0000,0000,0000,0000
VER 000388 0000,0000,0000,0000
VER 000390 0000,0000,0000,0000
VER 000398 0000,0000,0000,0000
VER 0003A0 0000,0000,0000,0000
VER 0003A8 0000,0000,0000,0000
VER 0003B0 0000,0000,0000,0000
VER 0003B8 0000,0000,0000,0000
VER 0003C0 0000,0000,0000,0000
VER 0003C8 0000,0000,0000,0000
VER 0003D0 0000,0000,0000,0000
VER 0003D8 0000,0000,0000,0000
VER 0003E0 0000,0000,0000,0000
*
REP 0000BC 47F0,B368
REP 000360 D3C57BC17B7BC1C5
REP 000368 4110,B0C4
REP 00036C 5610,B3E4
REP 000370 B240,0010
REP 000374 5810,0010
REP 000378 5810,10C8
REP 00037C 5810,1084
REP 000380 4110,1058
REP 000384 5810,1000
REP 000388 D506,1006,B3D2
REP 00038E 4770,B3BC
REP 000392 95FF,10B4
REP 000396 4770,B3BC
REP 00039A 5110,0000
REP 00039E 4110,D0B0
REP 0003A2 D207,1000,B3DA
REP 0003A8 58E0,0010
REP 0003AC 58EE,0304
REP 0003B0 58EE,0130
REP 0003B4 B218,E000
REP 0003B8 47F0,B3C4
REP 0003BC B249,00EE
REP 0003C0 B205,D0B0
REP 0003C4 B249,00FF
REP 0003C8 B249,0000
REP 0003CC B249,0011
REP 0003D0 0101
REP 0003D2 C8C7,C6D9,D6D5,E340
REP 0003DA C8C7,4040,E2E3,C3D2
REP 0003E4 8000,0000
*
 DUMP CEEPLPKA CEEYGMT
/*

   SAMPLE APPLICATION JCL:

 //JOB ....
 //STEP1    EXEC PGM=YOURAPPL
 //STEPLIB  DD  DSN=YOUR.TEST.LIBRARY,DISP=SHR   <===
 //         DD  DSN=ANY.OTHER.LIBRARY.NEEDED,DISP=SHR
 //SYSPRINT DD  SYSOUT=*
 //* ANY OTHER JCL REQUIRED












