/* rexx */
/*********************************************************************/
/* This exec invokes CA's OPERA dialog.  It is provided courtesy of  */
/* François Le Maner at GIE LORICAM.  It assumes that the CA-OPERA   */
/* loadlib is available via LINKLIST.  If not, add the CA-OPERA      */
/* loadlib to LINKLIST or change this exec to use a Dynamic STEPLIB  */
/* product.                                                          */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(CAIWACT) DA('oprapref.ACTFILE') SHR REUSE"
address tso "ALLOC FI(CAIWDCT) DA('oprapref.DCTFILE') SHR REUSE"
address tso "ALLOC FI(CAIWMSG) DA('oprapref.MSGFILE') SHR REUSE"
address ispexec "LIBDEF ISPMLIB DATASET ID('oprapref.CAIISPM') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('oprapref.CAIISPP') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('oprapref.CAIISPT') STACK"
address ispexec "SELECT PGM(CAIWOTSO) NEWAPPL(CAIW) PASSLIB",
                "SCRNAME(CAOPERA)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "FREE FI(CAIWACT CAIWDCT CAIWMSG)"
