      ***************************************************************
      *     COPYBOOK JXCPW045
      *JX*  HEX CHARACTER TABLE
      *
      *   USED BY PROGRAMS JXC105JX, JXC200IM, JXC125JX,
      *                    JXCU001,  JXCU003,  JXCU007,  JXCU011
      *
      *   TO DISPLAY APOSTROPHES AND QUOTES, DO THIS IN INITIALIZATION
      *   FOR EBCDIC, MOVE X'7D' TO WS-HEX-LINE-1(125)  APOST
      *               MOVE X'7F' TO WS-HEX-LINE-1(127)  QUOTE
      *   FOR ASCII,  MOVE X'27' TO WS-HEX-LINE-1-ASCII(039)  APOST
      *               MOVE X'22' TO WS-HEX-LINE-1-ASCII(034)  QUOTE
      ***************************************************************
       01  WS-HEX-DATA.
           05  FILLER             PIC X(07) VALUE ' 01001 '.
           05  FILLER             PIC X(07) VALUE ' 02002 '.
           05  FILLER             PIC X(07) VALUE ' 03003 '.
           05  FILLER             PIC X(07) VALUE ' 04004 '.
           05  FILLER             PIC X(07) VALUE ' 05005 '.
           05  FILLER             PIC X(07) VALUE ' 06006 '.
           05  FILLER             PIC X(07) VALUE ' 07007 '.
           05  FILLER             PIC X(07) VALUE ' 08008 '.
           05  FILLER             PIC X(07) VALUE ' 09009 '.
           05  FILLER             PIC X(07) VALUE ' 0A010 '.
           05  FILLER             PIC X(07) VALUE ' 0B011 '.
           05  FILLER             PIC X(07) VALUE ' 0C012 '.
           05  FILLER             PIC X(07) VALUE ' 0D013 '.
           05  FILLER             PIC X(07) VALUE ' 0E014 '.
           05  FILLER             PIC X(07) VALUE ' 0F015 '.
           05  FILLER             PIC X(07) VALUE ' 10016 '.
           05  FILLER             PIC X(07) VALUE ' 11017 '.
           05  FILLER             PIC X(07) VALUE ' 12018 '.
           05  FILLER             PIC X(07) VALUE ' 13019 '.
           05  FILLER             PIC X(07) VALUE ' 14020 '.
           05  FILLER             PIC X(07) VALUE ' 15021 '.
           05  FILLER             PIC X(07) VALUE ' 16022 '.
           05  FILLER             PIC X(07) VALUE ' 17023 '.
           05  FILLER             PIC X(07) VALUE ' 18024 '.
           05  FILLER             PIC X(07) VALUE ' 19025 '.
           05  FILLER             PIC X(07) VALUE ' 1A026 '.
           05  FILLER             PIC X(07) VALUE ' 1B027 '.
           05  FILLER             PIC X(07) VALUE ' 1C028 '.
           05  FILLER             PIC X(07) VALUE ' 1D029 '.
           05  FILLER             PIC X(07) VALUE ' 1E030 '.
           05  FILLER             PIC X(07) VALUE ' 1F031 '.
           05  FILLER             PIC X(07) VALUE ' 20032 '.
           05  FILLER             PIC X(07) VALUE ' 21033!'.
           05  FILLER             PIC X(07) VALUE ' 22034 '.
           05  FILLER             PIC X(07) VALUE ' 23035#'.
           05  FILLER             PIC X(07) VALUE ' 24036$'.
           05  FILLER             PIC X(07) VALUE ' 25037%'.
           05  FILLER             PIC X(07) VALUE ' 26038&'.
           05  FILLER             PIC X(07) VALUE ' 27039 '.
           05  FILLER             PIC X(07) VALUE ' 28040('.
           05  FILLER             PIC X(07) VALUE ' 29041)'.
           05  FILLER             PIC X(07) VALUE ' 2A042*'.
           05  FILLER             PIC X(07) VALUE ' 2B043+'.
           05  FILLER             PIC X(07) VALUE ' 2C044,'.
           05  FILLER             PIC X(07) VALUE ' 2D045-'.
           05  FILLER             PIC X(07) VALUE ' 2E046.'.
           05  FILLER             PIC X(07) VALUE ' 2F047/'.
           05  FILLER             PIC X(07) VALUE ' 300480'.
           05  FILLER             PIC X(07) VALUE ' 310491'.
           05  FILLER             PIC X(07) VALUE ' 320502'.
           05  FILLER             PIC X(07) VALUE ' 330513'.
           05  FILLER             PIC X(07) VALUE ' 340524'.
           05  FILLER             PIC X(07) VALUE ' 350535'.
           05  FILLER             PIC X(07) VALUE ' 360546'.
           05  FILLER             PIC X(07) VALUE ' 370557'.
           05  FILLER             PIC X(07) VALUE ' 380568'.
           05  FILLER             PIC X(07) VALUE ' 390579'.
           05  FILLER             PIC X(07) VALUE ' 3A058:'.
           05  FILLER             PIC X(07) VALUE ' 3B059;'.
           05  FILLER             PIC X(07) VALUE ' 3C060<'.
           05  FILLER             PIC X(07) VALUE ' 3D061='.
           05  FILLER             PIC X(07) VALUE ' 3E062>'.
           05  FILLER             PIC X(07) VALUE ' 3F063?'.
           05  FILLER             PIC X(07) VALUE ' 40064@'.
           05  FILLER             PIC X(07) VALUE ' 41065A'.
           05  FILLER             PIC X(07) VALUE ' 42066B'.
           05  FILLER             PIC X(07) VALUE ' 43067C'.
