*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
**************************************************************           00003
**************************************************************           00004
**                                                          **           00005
**                                                          **           00006
**  MODULE: COPYMODS.   WRITTEN BY PAUL TOKHEIM, AFAFC.     **           00007
**                                                          **           00008
**                                                          **           00009
**  PURPOSE: COPY ALL FILES OF AN INPUT TAPE TO ONE TO 16   **           00010
**     OUTPUT TAPES.  THE ORIGINAL PURPOSE OF THIS PROGRAM  **           00011
**     IS FOR COPYING THE SHARE MVS MODS TAPE.              **           00012
**                                                          **           00013
**                                                          **           00014
**  METHOD: COPYMODS FIRST DETERMINES WHICH OUTPUT DD'S ARE **           00015
**    PRESENT. THE INPUT TAPE IS READ USING EXCP AND THE    **           00016
**    APPROPRIATE OUTPUT TAPES ARE WRITTEN USING EXCP.      **           00017
**    ANY LABELS ON THE INPUT WILL BE COPIED. ANY LABELS ON **           00018
**    THE OUTPUT TAPES WILL BE DESTROYED.  IF AN ERROR      **           00019
**    OCCURS ON THE INPUT TAPE, THE PROGRAM WILL ABEND WITH **           00020
**    A USER 69 ABEND.  IF AN ERROR OCCURS ON AN OUTPUT     **           00021
**    TAPE, THE PROGRAM WILL QUIT WRITING TO THE TAPE       **           00022
**    WHICH ENCOUNTERED THE ERROR.                          **           00023
**                                                          **           00024
**                                                          **           00025
**************************************************************           00026
**  NEW FEATURES ADDED BY SAM GOLOB:              SBG 09/00 **           00027
**                                                          **           00028
**                                                          **           00029
**   1.  64K BLOCKS ON A TAPE CAN BE COPIED.                **           00030
**                                                          **           00031
**   2.  UP TO 16 OUTPUT DDNAMES ALLOWED.                   **           00032
**                                                          **           00033
**   3.  INITTED TAPES, AND SL MULTIVOLUME TAPES CAN        **           00034
**       BE CORRECTLY COPIED.                               **           00035
**                                                          **           00036
**   4.  ALL STANDARD LABEL INFORMATION, OR ANY             **           00037
**       PARTICULAR LABEL TYPES, CAN BE PRINTED, IF         **           00038
**       FOUND ON THE INPUT TAPE.                           **           00039
**                                                          **           00040
**   5.  A FLEXIBLE TABLE-DRIVEN PARM KEYWORD SCANNER       **           00041
**       WAS ADDED.  THIS ALLOWS FOR EASY SETTING OF        **           00042
**       PROGRAM DEFAULTS, AND KEYWORD SYNONYMS.  SEE       **           00043
**       LABEL PARMTABL.                                    **           00044
**                                                          **           00045
**   6.  OPTIONALLY, THE VOLSER OF THE OUTPUT TAPES         **           00046
**       CAN BE SET TO THE JCL VOLSER, INSTEAD OF THE       **           00047
**       INPUT TAPE'S VOLSER.                               **           00048
**                                                          **           00049
**   7.  TAPES WITH LEADING TAPE MARKS CAN BE COPIED        **           00050
**       EITHER AS-IS, OR WITH THE LEADING TAPE MARKS       **           00051
**       LEFT OFF.                                          **           00052
**                                                          **           00053
**   8.  EOV LABELS IN THE MIDDLE OF A TAPE, CAN NOW BE     **           00054
**       CHANGED TO EOF LABELS, IF THE TAPE WAS CREATED     **           00055
**       AS A COMPOSITE, BY THE COPYFILE PROGRAM.  THE      **           00056
**       PARM IS EOV2EOF (SEE PARMTABL FOR ALL ACCURATE     **           00057
**       AND CURRENT PARM KEYWORD SETTINGS).  THIS ALSO     **           00058
**       WORKS WHEN ADDING EXTERNAL LABELS TO AN NL TAPE.   **           00059
**                                                          **           00059
**   9.  COPYMODS CAN NOW BE RUN READ-ONLY FOR THE INPUT    **           00060
**       TAPE, USING PARMS OF READ, READONLY, OR NOWRITE.   **           00061
**                                                          **           00062
**  10.  COPYMODS CAN READ A TAPE (EITHER WHILE COPYING     **           00063
**       IT, OR IN READ-ONLY MODE), AND DUMP ALL THE TAPE   **           00064
**       LABELS TO AN FB-80 OUTPUT FILE WITH A DDNAME OF    **           00065
**       LABLDUMP.  USE A PARM OF LABLDUMP TO INVOKE THIS   **           00066
**       SERVICE.                                           **           00067
**                                                          **           00068
**  11.  COPYMODS CAN READ AN SL TAPE AND DUMP THE LABELS   **           00069
**       OFF INTO AN OUTPUT FILE.  THESE LABEL IMAGES HAVE  **           00070
**       EXTRA CONTROL CARDS ADDED.  THESE LABELS CAN BE    **           00071
**       MERGED WITH THE FILES IN AN NL VERSION OF THE      **           00072
**       SAME TAPE, AND A NEW SL TAPE CREATED.  BY DEFAULT, **           00073
**       BLOCK COUNTS IN THE EOF1 AND EOV1 OF THE OUTPUT    **           00074
**       TAPE ARE CORRECTED TO SHOW THE ACTUAL BLOCK        **           00075
**       COUNTS ON THE TAPE, BUT THIS ACTION CAN BE         **           00076
**       MANUALLY TURNED OFF WITH A PARM SETTING.           **           00077
**                                                          **           00078
**       IF YOU CODE A PARM OF SYSIN IN THE PARM FIELD OF   **           00079
**       THE EXEC CARD, THEN COPYMODS NOW TAKES PARM INPUT  **           00080
**       FROM SYSIN, AND THESE CAN OVERRIDE THE OTHER PARMS **           00081
**       IN THE EXEC CARD, BECAUSE SYSIN IS SEARCHED LATER. **           00082
**                                                          **           00083
**       OUTVOLALL=VOLSER , STARTING IN COLUMN1 OF A SYSIN  **           00084
**       CARD, WILL CAUSE ALL OUTPUT VOL1 LABELS TO BE      **           00085
**       OVERWRITTEN WITH THE CODED VOLSER.  THE REST OF    **           00086
**       THAT CARD IS NOT SEARCHED FOR PARMS.               **           00087
**                                                          **           00088
