//C838704R JOB TPSCP010,'PROGDUMJ',
//             CLASS=C,
//             MSGCLASS=X,
//             NOTIFY=C838704
//*
//*   EX 'TPSCP.C838704.ASM(PROGDUMJ)'
//*
//VARS SET HLQ=TPSCP.C838704
//*    SET ASM=IEV90
//     SET ASM=ASMA90
//     SET OBJ=OBJ.PROGDUMP
//     SET LLQ=ASM.PROGDUMP
//     SET CICSLOAD=SYS1R10.CICS.SDFHLOAD
//     SET CICSSRC=SYS1R10.CICS.SDFHSRC
//     SET CICSMAC=SYS1R10.CICS.SDFHMAC
//*
//*******************************************************************//
//*                                                                 *//
//*    JOB TO ASSEMBLE AND LINK ASSEMBLER ALL THE SOURCE JOBS FOR   *//
//*       ALK'S CICS MONITOR.                                       *//
//*    LATEST DRIVER IS CALLED "IEBCOPY".....                       *//
//*       USES COLOR BY SPECIAL COLOR.MACRO LIBRARY                 *//
//*                                                                 *//
//*******************************************************************//
//*
//REPTRAN  PROC MEMBER=MISSING
//TRAN1    EXEC PGM=DFHEAP1$,
//         PARM='XOPTS(SP)'
//STEPLIB  DD DISP=SHR,DSN=&CICSLOAD
//SYSIN    DD DISP=SHR,
//            DSN=&HLQ..ASM(&MEMBER)
//SYSPRINT DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*
//SYSPUNCH DD DSN=&HLQ..&LLQ(&MEMBER),
//            DISP=SHR
// PEND
//*-------------------------------------------------------------------*
//REPASSM  PROC  MEMBER=MISSING,SRC=ASM
//ASM      EXEC  PGM=&ASM,REGION=1024K,
//         PARM='DECK,NOOBJECT,LIST,ALIGN,NOXREF'
//SYSLIB   DD DSN=&HLQ..&SRC(&MEMBER),DISP=SHR,
//            DCB=BLKSIZE=27920
//*        DD DSN=&HLQ..COLOR.MACLIB,DISP=SHR
//         DD DSN=&HLQ..MACLIB,DISP=SHR
//         DD DSN=&HLQ..ASM,DISP=SHR
//         DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.MODGEN,DISP=SHR
//         DD DISP=SHR,DSN=&CICSMAC
//         DD DISP=SHR,DSN=&CICSSRC
//SYSUT1   DD UNIT=SYSDA,SPACE=(1700,(900,900))
//SYSUT2   DD UNIT=SYSDA,SPACE=(1700,(900,900))
//SYSUT3   DD UNIT=SYSDA,SPACE=(1700,(900,900))
//SYSPUNCH DD DISP=(SHR,KEEP),
//            DSN=&HLQ..&OBJ(&MEMBER)
//SYSPRINT DD SYSOUT=*
//SYSIN    DD DSN=&HLQ..&SRC(&MEMBER),DISP=SHR
//    PEND
//S0A      EXEC PGM=IEFBR14
//DD1      DD DSN=&HLQ..&OBJ,
//            DISP=(MOD,DELETE,DELETE),SPACE=(TRK,(0,0)),
//            UNIT=SYSALLDA
//DD2      DD DSN=&HLQ..&LLQ,
//            DISP=(MOD,DELETE,DELETE),SPACE=(TRK,(0,0)),
//            UNIT=SYSALLDA
//S0B      EXEC PGM=IEFBR14
//DD1      DD DSN=&HLQ..&OBJ,
//            DISP=(NEW,CATLG,DELETE),SPACE=(TRK,(10,10,5)),
//            UNIT=SYSALLDA,DCB=(RECFM=FB,LRECL=80,BLKSIZE=400)
//DD2      DD DSN=&HLQ..&LLQ,
//            DISP=(NEW,CATLG,DELETE),SPACE=(TRK,(10,10,5)),
//            UNIT=SYSALLDA,DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//*
//S01      EXEC REPASSM,MEMBER=PROGDUMP,SRC=ASM
//S02      EXEC REPASSM,MEMBER=PROGDUMC,SRC=ASM
//S03      EXEC REPASSM,MEMBER=PROGDUMF,SRC=ASM
//S04      EXEC REPASSM,MEMBER=PROGDUMI,SRC=ASM
//S05      EXEC REPASSM,MEMBER=PROGDUMR,SRC=ASM
//S06      EXEC REPASSM,MEMBER=PROGDUMT,SRC=ASM
//S07      EXEC REPASSM,MEMBER=PROGDUMO,SRC=ASM
//S08      EXEC REPASSM,MEMBER=PROGDUMS,SRC=ASM
//S09      EXEC REPTRAN,MEMBER=PROGCGET
//S10      EXEC REPASSM,MEMBER=PROGCGET,SRC=&LLQ
//S11      EXEC REPTRAN,MEMBER=PROGCPUT
//S12      EXEC REPASSM,MEMBER=PROGCPUT,SRC=&LLQ
//*
//LKED     EXEC PGM=IEWL,COND=(5,LT),
//         PARM='MAP,LET,LIST,AMODE=31'
//SYSUT1   DD UNIT=SYSALLDA,SPACE=(1024,(100,10))
//SYSLMOD  DD DISP=SHR,DSN=&HLQ..LOADLIB
//SYSPRINT DD SYSOUT=*
//SYSLIB   DD DISP=SHR,DSN=&HLQ..&OBJ
//CICSMODS DD DISP=SHR,DSN=&CICSLOAD
//**************************************************************
//SYSLIN   DD *
    INCLUDE SYSLIB(PROGDUMP)
    INCLUDE CICSMODS(DFHEAI,DFHEAI0)
    MODE    RMODE(24),AMODE(31)
    NAME    PROGDUMP(R)
/*
//
//S0C      EXEC PGM=IEFBR14
//DD1      DD DSN=&HLQ..&OBJ,
//            DISP=(MOD,DELETE,DELETE),SPACE=(TRK,(0,0)),
//            UNIT=SYSALLDA
//DD2      DD DSN=&HLQ..&LLQ,
//            DISP=(MOD,DELETE,DELETE),SPACE=(TRK,(0,0)),
//            UNIT=SYSALLDA
