//ROBZ1ASM JOB (0000),'ASM FLOC',CLASS=A,MSGCLASS=X,REGION=0M,
//         NOTIFY=&SYSUID
//*--------------------------------------------------------------------*
//* ACCEPTABLE RETURN CODES:                                           *
//*                                                                    *
//* LINK FOR IRXFLOC  CC=8                                             *
//*                                                                    *
//*--------------------------------------------------------------------*
//IRXFLOC EXEC PGM=ASMA90,REGION=2048K,COND=(8,LE),
//            PARM=(TERM,NODECK,OBJECT)
//SYSPRINT DD SYSOUT=*
//SYSTERM  DD SYSOUT=*
//SYSIN    DD DSN=ROBZ1.CBT386A.SOURCE(IRXFLOC),DISP=SHR
//SYSLIB   DD DSN=ROBZ1.CBT386A.SOURCE,DISP=SHR
//         DD DSN=SYS1.MACLIB,DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT2   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT3   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSLIN   DD DSN=&&TEMP1(IRXFLOC),DISP=(NEW,PASS),SPACE=(CYL,(1,1,1))
//*---------------------------------------------------------------------
//LINK     EXEC PGM=IEWL,REGION=256K,COND=(12,LE),
//            PARM=('LET,LIST,MAP,XREF,REUS')
//SYSPRINT DD SYSOUT=X
//SYSLIB   DD DSN=SYS1.LINKLIB,DISP=SHR
//SYSLMOD  DD DSN=SYS1.LINKLIB(IRXFLOC),DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(2,2)),DISP=NEW
//SYSLIN   DD DSN=&&TEMP1(IRXFLOC),DISP=(SHR,PASS)
//         DD *
   INCLUDE SYSLIB(IRXF@EDM)
   ENTRY IRXF@EDM
   INCLUDE SYSLIB(IRXF@ENQ)
   ENTRY IRXF@ENQ
   INCLUDE SYSLIB(IRXF@MAT)
   ENTRY IRXF@MAT
   INCLUDE SYSLIB(IRXF@DLY)
   ENTRY IRXF@DLY
   INCLUDE SYSLIB(IRXF@WTO)
   ENTRY IRXF@WTO
   INCLUDE SYSLIB(IRXF@SRT)
   ENTRY IRXF@SRT
   INCLUDE SYSLIB(IRXF@U34)
   ENTRY IRXF@U34
   INCLUDE SYSLIB(IRXF@VSK)
   ENTRY IRXF@VSK
   INCLUDE SYSLIB(IRXF@MON)
   ENTRY IRXF@MON
   INCLUDE SYSLIB(IRXF@DAI)
   ENTRY IRXF@DAI
   INCLUDE SYSLIB(IRXF@DOM)
   ENTRY IRXF@DOM
   INCLUDE SYSLIB(IRXF@CA1)
   ENTRY IRXF@CA1
   INCLUDE SYSLIB(IRXF@VST)
   ENTRY IRXF@VST
   INCLUDE SYSLIB(IRXF@CMD)
   ENTRY IRXF@CMD
   INCLUDE SYSLIB(IRXF@MOD)
   ENTRY IRXF@MOD
   ENTRY IRXFLOC
   NAME IRXFLOC(R)
//*---------------------------------------------------------------------
