//ICHRFRSA JOB 5305010530000000,'TECH.SUPP.DANBOWEN',NOTIFY=TECH103,
//             CLASS=S,MSGCLASS=G,MSGLEVEL=(1,1),REGION=8M
//*
//* MEMBER: SYS1.SAMPLIB(RACINSTL)
//*
//* DOC: THIS JOB IS USED TO PERFORM THE ASSEMBLY AND LINKEDIT OF
//*      RACF USER INSTALLATION-DEFINED SAF ROUTER TABLE
//*      ENTRIES PER INSTALL OF CA-LIBRARIAN 3.9 ISPF/CCF.
//*      THE RFT ENTRIES ARE REQUIRED TO ALLOW THE RACF EXTERNAL
//*      SECURITY INTERFACE TO FUNCTION FOR CCF AUTHORIZATION.
//* NOTE: ENTRY FOR ( JOBCLASS ) DEFINES GENERAL RESOURCE THAT WILL BE
//*       USED TO PROTECT JES2 INITIATOR JOBCLASS VIA TSO SUBMIT EXIT.
//*
//ASSEM     EXEC PGM=IEV90,PARM=(OBJECT,NODECK)
//SYSPRINT  DD SYSOUT=*
//SYSLIB    DD DSN=SYSM.CALIBR.V3R9M0.CAIMAC.MACLIB,DISP=SHR
//          DD DSN=SYSS.APCDDS.V1R0M0.CAIMAC,DISP=SHR
//          DD DSN=SYST.MACLIB,DISP=SHR
//          DD DSN=SYST.MODGEN,DISP=SHR
//SYSUT1    DD UNIT=VIO,SPACE=(CYL,(1,1))
//SYSUT2    DD UNIT=VIO,SPACE=(CYL,(1,1))
//SYSUT3    DD UNIT=VIO,SPACE=(CYL,(1,1))
//SYSLIN    DD DSN=&&OBJECT,UNIT=VIO,DISP=(,PASS),SPACE=(80,(60,5))
//SYSIN     DD *
ICHRFR01 CSECT
CA@EMCCF ICHRFRTB CLASS=CA@EMCCF,ACTION=RACF
CA@SNCCF ICHRFRTB CLASS=CA@SNCCF,ACTION=RACF
CA@MD    ICHRFRTB CLASS=CA@MD,ACTION=RACF
CA@DS    ICHRFRTB CLASS=CA@DS,ACTION=RACF
T@T1TRN  ICHRFRTB CLASS=T@T1TRN,ACTION=RACF
G@T1TRN  ICHRFRTB CLASS=G@T1TRN,ACTION=RACF
T@T2TRN  ICHRFRTB CLASS=T@T2TRN,ACTION=RACF
G@T2TRN  ICHRFRTB CLASS=G@T2TRN,ACTION=RACF
T@T3TRN  ICHRFRTB CLASS=T@T3TRN,ACTION=RACF
G@T3TRN  ICHRFRTB CLASS=G@T3TRN,ACTION=RACF
T@T8TRN  ICHRFRTB CLASS=T@T8TRN,ACTION=RACF
G@T8TRN  ICHRFRTB CLASS=G@T8TRN,ACTION=RACF
T@T9TRN  ICHRFRTB CLASS=T@T9TRN,ACTION=RACF
G@T9TRN  ICHRFRTB CLASS=G@T9TRN,ACTION=RACF
T@A1TRN  ICHRFRTB CLASS=T@A1TRN,ACTION=RACF
G@A1TRN  ICHRFRTB CLASS=G@A1TRN,ACTION=RACF
T@Q1TRN  ICHRFRTB CLASS=T@Q1TRN,ACTION=RACF
G@Q1TRN  ICHRFRTB CLASS=G@Q1TRN,ACTION=RACF
T@P1TRN  ICHRFRTB CLASS=T@P1TRN,ACTION=RACF
G@P1TRN  ICHRFRTB CLASS=G@P1TRN,ACTION=RACF
T@P2TRN  ICHRFRTB CLASS=T@P2TRN,ACTION=RACF
G@P2TRN  ICHRFRTB CLASS=G@P2TRN,ACTION=RACF
T@P3TRN  ICHRFRTB CLASS=T@P3TRN,ACTION=RACF
G@P3TRN  ICHRFRTB CLASS=G@P3TRN,ACTION=RACF
T@P4TRN  ICHRFRTB CLASS=T@P4TRN,ACTION=RACF
G@P4TRN  ICHRFRTB CLASS=G@P4TRN,ACTION=RACF
T@P5TRN  ICHRFRTB CLASS=T@P5TRN,ACTION=RACF
G@P5TRN  ICHRFRTB CLASS=G@P5TRN,ACTION=RACF
ENDTAB   ICHRFRTB TYPE=END
         END   ICHRFR01
/*
//LNKEDT  EXEC PGM=IEWL,PARM='LIST,RENT',COND=(0,LT,ASSEM)
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=VIO,SPACE=(1024,(50,20))
//SYSLIN    DD DSN=&&OBJECT,DISP=(OLD,DELETE)
//          DD DDNAME=SYSIN
//SYSLMOD   DD DSN=SYS1.LINKLIB,DISP=SHR
//SYSIN     DD *
      NAME    ICHRFR01(R)
/*
//
