//DBSTATES JOB 1,'DBSTATES',MSGLEVEL=(1,1),MSGCLASS=H,CLASS=A,
//    NOTIFY=&SYSUID,COND=(4,LT),REGION=800M
//*
//* CREATE AND INITIALIZE DATABASE PRD1.DBSTATES ON VOL VVVVVV
//*
//   SET  NSQLOAD='NSQ.NSQLOAD'
//   SET  NSQCNTL='NSQ.NSQCNTL'
//*
//* TAILOR TABLE SIZE
//*
//TAILOR    EXEC PGM=IRXJCL,PARM='ZCOMP 400 60'
//*               1ST PARM: KEYLEN+DATALEN  2ND PARM: RECORD NUMBER
//SYSEXEC   DD  DISP=SHR,DSN=&NSQCNTL
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  DUMMY
//NSQOUTP   DD  DISP=(NEW,PASS),DSN=&&OUTP,UNIT=SYSALLDA,
//          SPACE=(TRK,1),LRECL=80,RECFM=FB,DSORG=PS
//NSQOUTI   DD  DISP=(NEW,PASS),DSN=&&OUTI,UNIT=SYSALLDA,
//          SPACE=(TRK,1),LRECL=80,RECFM=FB,DSORG=PS
//*
//* CREATE VSAM CLUSTER
//*
//DEFINE1  EXEC PGM=IDCAMS
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   *
  DELETE      'PRD1.DBSTATES'
  SET  MAXCC = 0
  DEF CL(NAME('PRD1.DBSTATES') -
      NUMBERED    VOLUME(VVVVVV)  SHR(4 4)                  -
//         DD   DISP=SHR,DSN=&&OUTI
//*
//* INITIALIZE VSAM DATASET
//*
//INIT2    EXEC PGM=NSQDUT01,REGION=80M
//STEPLIB  DD   DISP=SHR,DSN=&NSQLOAD
//SYSUDUMP DD   SYSOUT=*
//SYSIN    DD   *
TBLNAME=DBSTATES      MUST MATCH THE DBNAME
HASHALG=3            (HASH ALGORITHM, DEFAULT IS 1 FOR SHA-1)
//         DD   DISP=SHR,DSN=&&OUTP
//NSQOUT   DD   DISP=SHR,DSN=PRD1.DBSTATES
//*
//LOAD3    EXEC PGM=NSQDUT02
//STEPLIB  DD   DISP=SHR,DSN=&NSQLOAD
//SYSUDUMP DD   SYSOUT=*
//NSQOUT   DD   DISP=SHR,DSN=PRD1.DBSTATES
//SYSUT1   DD   *
Alabama                                                  Alabama            AL
Alaska                                                   Alaska             AK
Arizona                                                  Arizona            AZ
Arkansas                                                 Arkansas           AR
California                                               California         AK
Colorado                                                 Colorado           CA
Connecticut                                              Connecticut        CT
Delaware                                                 Delaware           DE
District of Columbia                                     District of Columb DC
Florida                                                  Florida            FL
Georgia                                                  Georgia            GA
Hawaii                                                   Hawaii             HI
Idaho                                                    Idaho              ID
Illinois                                                 Illinois           IL
Indiana                                                  Indiana            IN
Iowa                                                     Iowa               IA
Kansas                                                   Kansas             KS
Kentucky                                                 Kentucky           KY
Louisiana                                                Louisiana          LA
Maine                                                    Maine              ME
Maryland                                                 Maryland           MD
Massachusetts                                            Massachusetts      MA
Michigan                                                 Michigan           MI
Minnesota                                                Minnesota          MN
Mississippi                                              Mississippi        MS
Missouri                                                 Missouri           MO
Montana                                                  Montana            MT
Nebraska                                                 Nebraska           NE
Nevada                                                   Nevada             NV
New Hampshire                                            New Hampshire      NH
New Jersey                                               New Jersey         NJ
New Mexico                                               New Mexico         NM
New York                                                 New York           NY
North Carolina                                           North Carolina     NC
North Dakota                                             North Dakota       ND
Ohio                                                     Ohio               OH
Oklahoma                                                 Oklahoma           OK
Oregon                                                   Oregon             OR
Pennsylvania                                             Pennsylvania       PA
Rhode Island                                             Rhode Island       RI
South Carolina                                           South Carolina     SC
South Dakota                                             South Dakota       SD
Tennessee                                                Tennessee          TN
Texas                                                    Texas              TX
Utah                                                     Utah               UT
Vermont                                                  Vermont            VT
Virginia                                                 Virginia           VA
Washington                                               Washington         WA
West Virginia                                            West Virginia      WV
Wisconsin                                                Wisconsin          WI
Wyoming                                                  Wyoming            WY
//SYSIN    DD   *
* DUPLICATE KEYS ARE NOT INSERTED. THE FIRST ONE IS KEPT.
DUP=IGNORE                   IGNORE DUPLICATE KEYS (FIRST ONE WINS)
KEYLEN=75
DATALEN=55
//*
//STATS    EXEC PGM=NSQDUT03,REGION=800M
//STEPLIB  DD   DSN=&NSQLOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//NSQIN    DD   DISP=SHR,DSN=PRD1.DBSTATES,
//         AMP=('BUFND=200')
