/*PROC 1 PREFIX
CONTROL NOLIST NOMSG
/* FILENAME : CLIST(SAF)
/*
/* ALLOCATION OF SAF PROGRAM-SUPPORT FILES
/*
ALLOC F(FOCLIB)    DA('SYS1.SMARTDB2.V1R1M0.SMSAF.LOAD') SHR REU
ALLOC F(USERLIB)   DA('SYS1.SMARTDB2.V1R1M0.SMSAF.LOAD') SHR REU
/*
/* ALLOCATION OF SAF APPLICATION-SUPPORT FILES
/*
ALLOC F(MASTER)    DA('SYSS.SMARTDB2.V1R1M0.SMDB2.APPS') SHR REU
ALLOC F(FOCEXEC)   DA('SYSS.SMARTDB2.V1R1M0.SMDB2.APPS') SHR REU
ALLOC F(TRF)       DA('SYSS.SMARTDB2.V1R1M0.SMDB2.APPS') SHR REU
ALLOC F(FOCSQL)    DA('SYSS.SMARTDB2.V1R1M0.SMDB2.DATA') SHR REU
ALLOC F(ERRORS)    DA('SYSS.SMARTDB2.V1R1M0.SMDB2.DATA') SHR REU
/*
/* INVOCATION OF SMSAF UTILITY PROGRAM
/*
   CALL 'SYS1.SMARTDB2.V1R1M0.SMSAF.LOAD(SMSAF)'
/*
/* FILE DE-ALLOCATION
/*
   FREE F(FOCLIB)
   FREE F(USERLIB)
   FREE F(MASTER)
   FREE F(FOCEXEC)
   FREE F(FOCSQL)
   FREE F(TRF)
   FREE F(ERRORS)
   FREE F(STDOUT)
   FREE F(FOCSORT)
   FREE F(HOLD)
   FREE F(HOLDMAST)
   FREE F(FOCSTACK)
   FREE F(OFFLINE)
/*
EXIT
