//GCCGEN   JOB CLASS=C,REGION=0K
//*
//MACCOPY  PROC PDPPREF='PDPCLIB'
//GENER1   EXEC PGM=IEBGENER
//SYSUT1   DD DSN=&PDPPREF..MACLIB(PDPTOP),DISP=SHR
//SYSUT2   DD DSN=&PDPPREF..MACLIB(PDPORIG),DISP=SHR
//SYSIN    DD DUMMY
//SYSPRINT DD SYSOUT=*
//*
//GENER2   EXEC PGM=IEBGENER
//SYSUT1   DD DSN=&PDPPREF..MACLIB(PDP370),DISP=SHR
//SYSUT2   DD DSN=&PDPPREF..MACLIB(PDPTOP),DISP=SHR
//SYSIN    DD DUMMY
//SYSPRINT DD SYSOUT=*
//*
//         PEND
//*
//PDPCMP   PROC GCCPREF='GCC',PDPPREF='PDPCLIB',MEMBER='',
// COS1='-Os -S -ansi -pedantic-errors',
// COS2='-DXXX_MEMMGR -D__PDOS__ -o dd:out -'
//*
//COMP     EXEC PGM=GCC,
// PARM='&COS1 &COS2'
//STEPLIB  DD DSN=&GCCPREF..LINKLIB,DISP=SHR
//INCLUDE  DD DSN=&PDPPREF..INCLUDE,DISP=SHR
//SYSINCL  DD DSN=&PDPPREF..INCLUDE,DISP=SHR
//OUT      DD DSN=&&TEMP,DISP=(,PASS),UNIT=SYSALLDA,
//            DCB=(LRECL=80,BLKSIZE=6160,RECFM=FB),
//            SPACE=(6160,(500,500))
//SYSIN    DD DSN=&PDPPREF..SOURCE(&MEMBER),DISP=SHR
//SYSPRINT DD SYSOUT=*
//SYSTERM  DD SYSOUT=*
//*
//ASM      EXEC PGM=ASMA90,
//            PARM='DECK,NOLIST',
//            COND=(4,LT,COMP)
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
//         DD DSN=&PDPPREF..MACLIB,DISP=SHR
//SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
//SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
//SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
//SYSPRINT DD SYSOUT=*
//SYSLIN   DD DUMMY
//SYSGO    DD DUMMY
//SYSPUNCH DD DSN=&&OBJSET,UNIT=SYSALLDA,SPACE=(80,(4000,4000)),
//            DISP=(,PASS)
//SYSIN    DD DSN=&&TEMP,DISP=(OLD,DELETE)
//*
//LKED     EXEC PGM=IEWL,PARM='NCAL',
//            COND=((4,LT,COMP),(4,LT,ASM))
//SYSLIN   DD DSN=&&OBJSET,DISP=(OLD,DELETE)
//         DD DDNAME=SYSIN
//SYSIN    DD DUMMY
//SYSLMOD  DD DSN=&PDPPREF..NCALIB,DISP=SHR
//SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(2,1))
//SYSPRINT DD SYSOUT=*
//         PEND
//*
//PDPASM   PROC PDPPREF='PDPCLIB',MEMBER=''
//*
//ASM      EXEC PGM=ASMA90,
//         PARM='DECK,NOLIST'
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR,DCB=BLKSIZE=32720
//         DD DSN=SYS1.MODGEN,DISP=SHR
//         DD DSN=&PDPPREF..MACLIB,DISP=SHR
//SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(20,10))
//SYSUT2   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
//SYSUT3   DD UNIT=SYSALLDA,SPACE=(CYL,(10,10))
//SYSPRINT DD SYSOUT=*
//SYSLIN   DD DUMMY
//SYSGO    DD DUMMY
//SYSPUNCH DD DSN=&&OBJSET,UNIT=SYSALLDA,SPACE=(80,(4000,4000)),
//            DISP=(,PASS)
//SYSIN    DD DSN=&PDPPREF..SOURCE(&MEMBER),DISP=SHR
//*
//LKED     EXEC PGM=IEWL,PARM='NCAL',
//            COND=(4,LT,ASM)
//SYSLIN   DD DSN=&&OBJSET,DISP=(OLD,DELETE)
//         DD DDNAME=SYSIN
//SYSIN    DD DUMMY
//SYSLMOD  DD DSN=&PDPPREF..NCALIB(&MEMBER),DISP=SHR
//SYSUT1   DD UNIT=SYSALLDA,SPACE=(CYL,(2,1))
//SYSPRINT DD SYSOUT=*
//         PEND
//*
//* Note - if you are compiling on MVS/XA or early MVS/ESA,
//* you do not want to copy this S/370 version of PDPTOP
//* Also if you wish to create your own 31-bit executables
//* on MVS/380, do not go back to the S/370 version either.
//* Or you could choose to have two separate libraries,
//* depending on whether your app needs the extra memory or not.
//*
//S1       EXEC MACCOPY
//*
//MVSSTART EXEC PDPASM,MEMBER=MVSSTART
//LKED.SYSLIN DD
//            DD *
 ALIAS @@CRT0
 ALIAS @@EXITA
/*
//MVSSUPA  EXEC PDPASM,MEMBER=MVSSUPA
//LKED.SYSLIN DD
//            DD *
 ALIAS @@AOPEN
 ALIAS @@AREAD
 ALIAS @@AWRITE
 ALIAS @@ACLOSE
 ALIAS @@GETM
 ALIAS @@FREEM
 ALIAS @@GETCLK
 ALIAS @@SAVER
 ALIAS @@MANSTK
 ALIAS @@LOADR
 ALIAS @@SYSTEM
 ALIAS @@IDCAMS
 ALIAS @@DYNAL
/*
//*
//START    EXEC PDPCMP,MEMBER=START
//LKED.SYSIN DD *
 ALIAS @@START
 ALIAS @@EXIT
 NAME START(R)
/*
//STDIO    EXEC PDPCMP,MEMBER=STDIO
//LKED.SYSIN DD *
 ALIAS STDIN
 ALIAS STDOUT
 ALIAS STDERR
 ALIAS PRINTF
 ALIAS FPRINTF
 ALIAS VFPRINTF
 ALIAS FOPEN
 ALIAS FCLOSE
 ALIAS FPUTC
 ALIAS REMOVE
 ALIAS RENAME
 ALIAS SPRINTF
 ALIAS VSPRINTF
 ALIAS UNGETC
 ALIAS FGETC
 ALIAS FSEEK
 NAME STDIO(R)
//STDIO2   EXEC PDPCMP,MEMBER=STDIO
//LKED.SYSIN DD *
 ALIAS FTELL
 ALIAS FSETPOS
 ALIAS FGETPOS
 ALIAS REWIND
 ALIAS CLEARERR
 ALIAS PERROR
 ALIAS SETVBUF
 ALIAS SETBUF
 ALIAS FREOPEN
 ALIAS FFLUSH
 ALIAS TMPNAM
 ALIAS TMPFILE
 ALIAS FSCANF
 ALIAS SCANF
 ALIAS SSCANF
 ALIAS GETS
 NAME PUTS(R)
//STDIO3   EXEC PDPCMP,MEMBER=STDIO
//LKED.SYSIN DD *
 ALIAS GETC
 ALIAS PUTC
 ALIAS GETCHAR
 ALIAS PUTCHAR
 ALIAS FEOF
 ALIAS FERROR
 ALIAS FGETS
 ALIAS FPUTS
 ALIAS FWRITE
 ALIAS FREAD
 NAME @@USERFI(R)
/*
//STDLIB   EXEC PDPCMP,MEMBER=STDLIB
//LKED.SYSIN DD *
 ALIAS MALLOC
 ALIAS CALLOC
 ALIAS REALLOC
 ALIAS FREE
 ALIAS ABORT
 ALIAS EXIT
 ALIAS QSORT
 ALIAS SRAND
 ALIAS RAND
 ALIAS ATOF
 ALIAS STRTOD
 ALIAS ATOI
 ALIAS ATOL
 ALIAS STRTOL
 ALIAS STRTOUL
 ALIAS MBLEN
 NAME STDLIB(R)
//STDLIB2  EXEC PDPCMP,MEMBER=STDLIB
//LKED.SYSIN DD *
 ALIAS MBTOWC
 ALIAS WCTOMB
 ALIAS MBSTOWCS
 ALIAS WCSTOMBS
 ALIAS ABS
 ALIAS DIV
 ALIAS LABS
 ALIAS LDIV
 ALIAS ATEXIT
 ALIAS GETENV
 ALIAS SYSTEM
 ALIAS BSEARCH
 NAME @@USEREX(R)
/*
//CTYPE    EXEC PDPCMP,MEMBER=CTYPE
//LKED.SYSIN DD *
 ALIAS @@ISBUF
 ALIAS @@TOLOW
 ALIAS @@TOUP
 ALIAS ISALNUM
 ALIAS ISALPHA
 ALIAS ISCNTRL
 ALIAS ISDIGIT
 ALIAS ISGRAPH
 ALIAS ISLOWER
 ALIAS ISPRINT
 ALIAS ISPUNCT
 ALIAS ISSPACE
 ALIAS ISUPPER
 ALIAS ISXDIGIT
 ALIAS TOLOWER
 ALIAS TOUPPER
 NAME CTYPE(R)
/*
//STRING   EXEC PDPCMP,MEMBER=STRING
//LKED.SYSIN DD *
 ALIAS MEMMOVE
 ALIAS STRCPY
 ALIAS STRNCPY
 ALIAS STRCAT
 ALIAS STRNCAT
 ALIAS MEMCMP
 ALIAS STRCMP
 ALIAS STRCOLL
 ALIAS STRNCMP
 ALIAS STRXFRM
 ALIAS MEMCHR
 ALIAS STRCHR
 ALIAS STRCSPN
 ALIAS STRPBRK
 ALIAS STRRCHR
 ALIAS STRSPN
 NAME STRING(R)
//STRING2  EXEC PDPCMP,MEMBER=STRING
//LKED.SYSIN DD *
 ALIAS STRSTR
 ALIAS STRTOK
 ALIAS MEMSET
 ALIAS STRERROR
 ALIAS STRLEN
 NAME MEMCPY(R)
/*
//TIME     EXEC PDPCMP,MEMBER=TIME
//LKED.SYSIN DD *
 ALIAS CLOCK
 ALIAS DIFFTIME
 ALIAS MKTIME
 ALIAS ASCTIME
 ALIAS CTIME
 ALIAS GMTIME
 ALIAS LOCALTIM
 ALIAS STRFTIME
 NAME TIME(R)
/*
//ERRNO    EXEC PDPCMP,MEMBER=ERRNO
//LKED.SYSIN DD *
 ALIAS @@GET@ER
 NAME ERRNO(R)
/*
//ASSERT   EXEC PDPCMP,MEMBER=ASSERT
//LKED.SYSIN DD *
 ALIAS @@ASSERT
 NAME ASSERT(R)
/*
//LOCALE   EXEC PDPCMP,MEMBER=LOCALE
//LKED.SYSIN DD *
 ALIAS SETLOCAL
 ALIAS LOCALECO
 NAME LOCALE(R)
/*
//MATH     EXEC PDPCMP,MEMBER=MATH
//LKED.SYSIN DD *
 ALIAS CEIL
 ALIAS FABS
 ALIAS FLOOR
 ALIAS FMOD
 ALIAS ACOS
 ALIAS ASIN
 ALIAS ATAN
 ALIAS ATAN2
 ALIAS COS
 ALIAS SIN
 ALIAS TAN
 ALIAS COSH
 ALIAS SINH
 ALIAS TANH
 ALIAS EXP
 ALIAS LOG
 NAME MATH(R)
//MATH2    EXEC PDPCMP,MEMBER=MATH
//LKED.SYSIN DD *
 ALIAS LOG10
 ALIAS POW
 ALIAS SQRT
 ALIAS FREXP
 ALIAS LDEXP
 NAME MODF(R)
/*
//SETJMP   EXEC PDPCMP,MEMBER=SETJMP
//LKED.SYSIN DD *
 ALIAS LONGJMP
 NAME SETJMP(R)
/*
//SIGNAL   EXEC PDPCMP,MEMBER=SIGNAL
//LKED.SYSIN DD *
 ALIAS RAISE
 ALIAS @@SIGDFL
 ALIAS @@SIGERR
 ALIAS @@SIGIGN
 NAME SIGNAL(R)
/*
//@@MEMMGR EXEC PDPCMP,MEMBER=@@MEMMGR
//LKED.SYSIN DD *
 NAME @@MEMMGR(R)
/*
//*
//
