//TSOTABL  JOB  (SP,9030,0000000),'WESTERMAN - BOX 3',
//       CLASS=H,MSGCLASS=S,TIME=30,
//       NOTIFY=XSPRBWW TYPRUN=HOLD
//*
//*--------------------------------------*
//*    REFER SPJ.MVS.SORCLIB(TSOTABL)    *
//*--------------------------------------*
//*
//STEP01    EXEC ASMFC,PARM.ASM='DECK,NOOBJ'
//ASM.SYSPRINT  DD SYSOUT=*
//ASM.SYSPUNCH  DD DSN=&&OBJECT,DISP=(,PASS),UNIT=SC,
//           DCB=(LRECL=80,BLKSIZE=800,RECFM=FB),SPACE=(CYL,(1,1))
//SYSUDUMP  DD SYSOUT=*
//ASM.SYSIN DD *
TSOTABL  TITLE ' ALCATEL NETWORK TSO DATASETS VOLUME VALIDATION '
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*               REFER SPR.MVS.SORCLIB(TSOTABL)                  *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
         SPACE 2
TSOTABL  CSECT
*
*
         DC    A(ENDTABL)         ADDRESS OF TABLE END
*
**********************************************************************
**                                                                  **
**                                                                  **
**       LIST OF TSO HIGH LEVEL NODES AND THE ASSOCIATED            **
**       APPLICATION CODE. THE TABLE IS IN THE FORMAT               **
**                                                                  **
**                                                                  **
**               XXXXXXXXN                                          **
**                                                                  **
**        WHERE   XXXXXXXX IS THE HIGH LEVEL NODE                   **
**                N        IS THE APPLICATION CODE (AND IS ALSO     **
**                         THE 4TH CHARACTER OF THE VOLUME NAME     **
**                                                                  **
**        THE HIGH LEVEL NODES IN THE TABLE CONTAINS * IN           **
**        THE ANY CHARACTER TO INDICATE A WILDCARD CHARACTER        **
**        ANY CHARACTER IS VALID IN A COMPARISON TO A WILDCARD      **
**        AND IT CAN APPEAR ANY WHERE IN THE NODE. IF A WILDCARD    **
**        CHARACTER IS USED THEN NO SPECIFIC CHARACTER CAN BE USED  **
**        IN THE SAME POSITION.                                     **
**        THE LAST TABLE ENTRY IS ALL '*' AND HAS AN APPLICATION    **
**        CODE OF 7 WHICH IS WHERE ALL MISC AND UNDEFINED FILES     **
**        ARE TO BE ALLOCATED.                                      **
**                                                                  **
**                                                                  **
**********************************************************************
*
APLCODES EQU   *
         DC    C'XAD*****7'                          5
         DC    C'XAE*****4'                          4
         DC    C'XAS*****7'                          5
         DC    C'XBP*****7'                          5
         DC    C'XCH*****4'                          4
         DC    C'XCI*****7'                          5
         DC    C'XCX*****4'                          4
         DC    C'XDC*****1'                          1
         DC    C'XE******4'                          4
         DC    C'XFB*****7'                          5
         DC    C'XFI*****7'                          5
         DC    C'XGL*****7'                          5
         DC    C'XIB*****7'                          5
         DC    C'XIN*****7'                          5
         DC    C'XIS*****7'                          5
         DC    C'XLB*****7'                          5
         DC    C'XM******7'                          5
         DC    C'XNS*****7'                          5
         DC    C'XNT*****7'                          5
         DC    C'XOA*****7'                          5
         DC    C'XOF*****7'                          1
         DC    C'XOP*****1'                          1
         DC    C'XP******7'                          5
         DC    C'XQ******7'                          5
         DC    C'XREF    7'                          5
         DC    C'XS      0'                          5
         DC    C'XSA*****7'                          5
         DC    C'XSI*****7'                          5
         DC    C'XSO*****7'                          5
         DC    C'XSP*****0'                          0
         DC    C'XTN*****4'                          4
ENDTABL  DC    C'********7'
         END   TSOTABL
//LINK     EXEC PGM=IEWL,
//         PARM='LET,LIST,MAP,XREF,RENT,REUS,SIZE=(256K,65K)'
//SYSLIB   DD DSN=XSPRBWW.VTOC.LOAD,DISP=SHR
//SYSUT1   DD SPACE=(CYL,(5),,CONTIG),UNIT=SC
//SYSLIN   DD DSN=&&OBJECT,DISP=(OLD,PASS)
//SYSLMOD  DD DSN=SYS1.LINKLIB(TSOTABL),DISP=SHR
//SYSUDUMP DD SYSOUT=*
//SYSPRINT DD SYSOUT=*
