//ROLANDSG JOB (SR015695),'SCHIRADIN, ROLAND',
//             CLASS=X,MSGCLASS=T,MSGLEVEL=(1,1),
//*
//* Some sample JCL how to invoke GZIP
//* If you use DD:.. the DD-Name OUTPUT is hardcoded and
//* can not be changed!
//*
//             NOTIFY=&SYSUID
//DEL     EXEC PGM=IDCAMS
//SYSIN     DD *
  DEL 'ROLANDS.PRIVATE.PS80.GZ' NONVSAM
//SYSPRINT  DD SYSOUT=*
//*
//* STEP1 PACK FILE with DD-Name INPUT to DD-Name OUTPUT
//*
//STEP1   EXEC PGM=GZIP,REGION=0M,
//             PARM='DD:INPUT -v'
//*PARM='TEST(ALL,,PROMPT,"VADTCPIP&148.251.22.159%8000:*")/DD:INP -d'
//*            PARM='DD:INP -va'
//*O      EXEC PGM=GZIP,REGION=0M,
//STEPLIB   DD DISP=SHR,DSN=ROLANDS.GZIP.LOAD
//INPUT     DD DISP=SHR,DSN=ROLANDS.PRIVATE.PS80
//OUTPUT    DD DISP=(,CATLG),DSN=ROLANDS.PRIVATE.PS80.GZ,
//             LIKE=ROLANDS.PRIVATE.PS80
//SYSUDUMP  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
//*
//* STEP2 PACK FILE with DD-Name INP to DD-Name OUTPUT
//*       and start the remote C-Debuuger on 148.251.22.159 Port 8000
//*
//STEP2   EXEC PGM=GZIP,REGION=0M,
// PARM='TEST(ALL,,PROMPT,"VADTCPIP&148.251.22.159%8000:*")/DD:INP -d'
//STEPLIB   DD DISP=SHR,DSN=ROLANDS.GZIP.LOAD
//INP       DD DISP=SHR,DSN=ROLANDS.PRIVATE.PS80
//OUTPUT    DD DISP=(,CATLG),DSN=ROLANDS.PRIVATE.PS80.GZ,
//             LIKE=ROLANDS.PRIVATE.PS80
//SYSUDUMP  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
//*
//* STEP3 PACK FILE with DSN "ROLANDS.PRIVATE.PS80' to
//*       "ROLANDS.PROVATE.PS80.GZ". Allocation will be done
//*       by SVC99. This SVC99 use a standard DCB, maybe
//*       not enough for your needs.
//STEP3   EXEC PGM=GZIP,REGION=0M,
//             PARM='private.ps80 -v'
//STEPLIB   DD DISP=SHR,DSN=ROLANDS.GZIP.LOAD
//SYSUDUMP  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
