***********************************************************************
*                                                                     *
*              .DH (DEFINE HEADER) --- CONTROL                        *
*                                                                     *
***********************************************************************
         SPACE
DH      $ENTER ,
        $CALL  GETYESNO            CHECK FOR SET OPERAND
         BC    BOMIT,DHE003        BRANCH IF NO ARGUMENTS AT ALL
         CLI   YNRESULT,YNSET      WAS SET SPECIFIED .Q
         BNE   DH03                BRANCH IF NO
        $CALL  GETNUM              GET SET OPERAND
         BC    BOMIT,DHE003        ERROR IF OMITTED
         BC    BDNO,DHE035         ERROR IF NOT NUMERIC
         CLI   NUMSIGN,C' '        WAS OPERAND UNSIGNED .Q
         BE    DH01                BRANCH IF YES
         A     COUNT,DHNUMTC       MAKE RELATIVE CHANGE
DH01     DS    0H
         LTR   COUNT,COUNT         IS OPERAND BIG ENOUGH .Q
         BM    DHE014              ERROR IF TOO SMALL
         LA    X3,DHMAXTC          GET MAX # OF TABLE OF CONTENTS
         CR    X3,COUNT            CHECK VALUE AGAINST MAX
         BNH   DHE013              BRANCH IF TOO HIGH
         ST    COUNT,DHNUMTC       SET TABLE OF CONTENTS NUMBER
         SLL   COUNT,2             MULTIPLY TABLE NUMBER BY 4
         L     TEMP,DHANCH(COUNT)  OBTAIN ANCHOR POINTER
         LTR   TEMP,TEMP           HAS ADDRESS BEEN ASSIGNED .Q
         BNZ   DH02                BRANCH IF YES
        $CALL  DHCLR               INITIALIZE TABLE AND SET ADDRESS
DH02     DS    0H
        $CALL  GETNUM              GET HEAD LEVEL NUMBER
         BC    BOMIT,DHDONE        BRANCH IF THAT'S ALL
         B     DH04                ELSE CONTINUE WITH CHECKS
         SPACE
DH03     DS    0H
         ST    COUNT,ARGSTART      RESET STARTING SCAN PTR
        $CALL  GETNUM              GET HEAD LEVEL NUMBER
DH04     DS    0H
         BC    BOMIT,DHE003        ISSUE ERROR IF OMITTED
         BC    BDNO,DHE035         ISSUE ERROR IF NOT NUMERIC
         BC    BNEG,DHE014         ISSUE ERROR IF NEGATIVE
         LA    X3,DHMAX            GET MAXIMUM HEAD LEVEL NUMBER
         CR    X3,COUNT            COMPARE WITH VALUE SPECIFIED
         BNH   DHE013              BRANCH IF GREATER OR EQUAL
         LR    R0,COUNT            SAVE HEAD LEVEL NUMBER
DHSCAN   DS    0H
        $CALL  GETYESNO            SCAN NEXT ARGUMENT
         BC    BOMIT,DHDONE        RETURN IF NONE
         CLI   YNRESULT,YNDHSTRT   ARGUMENT BELOW BOTTOM RANGE .Q
         BL    DHE005              BRANCH IF YES
         CLI   YNRESULT,YNDHEND    ARGUMENT ABOVE TOP LIMIT .Q
         BH    DHE005              BRANCH IF YES
         L     X1,DHNUMTC          GET TABLE OF CONTENTS LEVEL
         SLL   X1,2                TIMES 4
