
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
             2 | /*******************************************************************************
             3 | * Copyright ISIS Papyrus Technologies Limited
             4 | *-------------------------------------------------------------------------------
             5 | * File:              $Source: /data/cvs/src/mvs/casmif.cpp,v $
             6 | *-------------------------------------------------------------------------------
             7 | * Description:
             8 | *   ???
             9 | *******************************************************************************/
            10 |
            11 | #include "isisdef.h"
            12 | #include <stdlib.h>
            13 | #include <string.h>
            14 | #include <strings.h>
            15 |
            16 | #if  defined(OWN_STDIO) == 1
            17 | #include "stdio.hpp"
            18 | //#include "crctable.hpp"
            19 | #include "filesys.hpp"
            20 | #endif
            21 |
            22 | #include "casmif.hpp"
            23 | #include "mchain.hpp"
            24 | #include "merror.hpp"
            25 | #include "mvsbase.hpp"
            26 | #include "mvstime.hpp"
            27 | #if defined(CICSAPPL) == 0 && defined(MU_STANDALONE) == 0  //szm20050810
            28 | #include "isismisc.hpp"
            29 | #endif
            30 | #include "misc.hpp"
            31 | #include "msgmgr.hpp"
            32 | #ifndef OWN_STDIO
            33 | #include <assert.h>
            34 | #endif
            35 |
            36 | ISIS_EXT_ASM unsigned int ASMIF(void *);
            37 | static pMvsInterface  _mvsInterfaceÄÜ = ä0,0,0,0,0,0,0,0ü;
            38 | static pcsul          _tcbÄÜ         = ä0,0,0,0,0,0,0,0ü;
            39 | //szm20081215 zIIP
            40 | bool MvsInterface::zIIP = getenv("ISIS_ZIIP_SUPPORT")?true:false;
            41 | pcsul  MvsInterface::wlmEnclave = 0;
            42 | //szm20081215 zIIP
            43 |
            44 | //ZA030610 always 8
            45 | static int            MAX_TCB        = 8;
            46 | static char CRITICAL_MAJORÄÜ = "ASM__MVS";
            47 | static char CRITICAL_MINORÄÜ = "ASM__MVS__CRITICAL";
            48 | static char MSG_MAJORÄÜ      = "ASM__MSG";
            49 | static char MSG_MINORÄÜ      = "OMSMSGMN";
            50 | static char ASM_MAJORÄÜ      = "OMS     ";
            51 | static char ASM_MSGÄÜ        = "ASM_MSG";
            52 | static char WAIT_MAJORÄÜ     = "ASM_WAIT";
            53 | static char POST_MAJORÄÜ     = "ASM_POST";
            54 | #ifndef sym_init
            55 | #define sym_init -1
            56 | #endif
            57 |
            58 | //20060418MessageTEXT * messagetext = NULL; //szm2041120
            59 |
            60 | static int _init_messagetext = initMessageText();
            61 |
            62 | int  GlobalTraceFlag = getenv("TRACE") ? atoi(getenv("TRACE")):0;
            63 | int  GlobalCicsFlag  = 0;
            64 | static char* MSGQ    = getenv("MSGQ") ? getenv("MSGQ"):"SASO";
            65 | static int   MvsTimer_status = 0;
            66 |
            67 | static void btracef(const char * text)
            68 |  ä
            69 |  printf(" %s Ön",text);
            70 |  ü
            71 |
            72 |
            73 | static int CompareAndSwap(pcsul &p1,pcsul p2,void *p3)
            74 |  ä
            75 |  // if ( p1 == *p3 ) *p3 = p2
            76 |  // else p1 = *p3
            77 |  return 1;
            78 |  ü
            79 |
            80 | #if (MEM_SUPPORT)
            81 | //
            82 | //------------------------------------------------------------------------------
            83 | //
            84 |
            85 | void * OwnRealloc(void *a, size_t size)
            86 |  ä
            87 |  if ( size == 0 )
            88 |   return NULL;
            89 |  else if ( a == NULL )
            90 |   return (OwnMalloc(size));
            91 |  void * n = OwnMalloc(size);
            92 |  if ( NOT n ) return NULL;
            93 |  size_t oldsize =*((int *)a-2)-16;
            94 |  assert(oldsize > 0);
            95 |  if ( oldsize < size )
            96 |   memcpy(n,a,oldsize);
            97 |  else
            98 |   memcpy(n,a,size);
            99 |  OwnFree(a);
           100 |  return n;
           101 |  ü
           102 | #endif
           103 | /*-----------------------------------------------------------------
           104 | MvsInterface
           105 | ------------------------------------------------------------------*/
           106 |
           107 | void MvsInterface::trace(char * t)
           108 |  ä
           109 |  if ( GlobalTraceFlag && file )
           110 |   fprintf(file,"%sÖn",t);
           111 |  ü
           112 |
           113 | void MvsInterface::tracedump(char * t,void * bv,int  bl)
           114 |  ä
           115 |  if ( GlobalTraceFlag )
           116 |   ä
           117 |   if ( file )
           118 |    fprintf(file,"%s === %pÖn",t,bv);
           119 |   char pÄ512Ü;
           120 |   char * b = (char *)bv;
           121 |   for(int o = 0;o<=bl;o+=16)
           122 |    ä
           123 |    dump(p,o,b,bl);
           124 |    fprintf(file,"%s %s Ön",DatetoString(),p);
           125 |    ü
           126 |   ü
           127 |  ü
           128 |
           129 | void MvsInterface::extractOper(char * text)
           130 |  ä
           131 |  mvsSTRING s(text), p1, p2, st;
           132 |  s.parse(p1,"=",st," ",p2);
           133 |  while ( st.lengthOf() )
           134 |   ä
           135 |   char* c = strchr((char *)st,'=');
           136 |   if ( c )
           137 |    *c = 0;
           138 |   else
           139 |    c = " 1";
           140 |   if ( strcmp(st,"TRACE") == 0)
           141 |    GlobalTraceFlag = atoi(getenv("TRACE"));
           142 |   s = p1+p2;
