
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
             2 | * Copyright ISIS Papyrus Technologies Limited
             3 | *-------------------------------------------------------------------------------
             4 | * File:              $Source: /data/cvs/src/mvs/misc.cpp,v $
             5 | *-------------------------------------------------------------------------------
             6 | * Description:
             7 | *   ???
             8 | *******************************************************************************/
             9 |
            10 | #include "isisdef.h"
            11 | #include <stdlib.h>
            12 | #include <string.h>
            13 | #include <strings.h>
            14 |
            15 | //#include "pcsdll.hpp"
            16 | #ifdef    OWN_STDIO
            17 | #include "stdio.hpp"
            18 | #else
            19 | #include <stdio.h>
            20 | #endif
            21 |
            22 | #include <stdlib.h>
            23 | #include <time.h>
            24 | #include <math.h>
            25 | #include "mvsbase.hpp"
            26 | #if defined(MU_STANDALONE) == 0
            27 | #include "ebcdicut.hpp"
            28 | #else
            29 | #include "mvsebcdi.hpp"
            30 | #endif
            31 | #include "misc.hpp"
            32 | #include "mvsbase.hpp"
            33 | #ifdef CALL_PROJECT
            34 | #include "project.hpp"
            35 | #endif
            36 |
            37 | //#if defined(ISIS_PF_MI) == 1 && defined(ISIS_DEBUG) == 1 //szm20050316 debug flag, off from stdio
            38 | #if (defined(ISIS_PF_MI) == 1 ]] defined(ISIS_PF_MU) == 1) && defined(ISIS_DEBUG) == 1 //szm20050316
            38 |  debug flag, off from stdio
            39 | int _isis_pf_mi_debug = 1;
            40 | #endif
            41 | #if defined(ISIS_PF_HOST) ]] defined (ISIS_PF_MU)
            42 |   #if defined(OWN_STDIO) == 0
            43 |       #include <assert.h>
            44 |   #endif
            45 |   #include <ctype.h>
            46 |   #include <regex.h>
            47 |   #include <locale.h>
            48 |   #include <sys/time.h> //ZA040225
            49 |   #include "casmif.hpp" //ENQ DEQ
            50 |   #include <unistd.h>
            51 | #endif
            52 |
            53 | #ifndef MU_STANDALONE
            54 | #include "systems.hpp" //KV20040915 for stricmp
            55 | #else
            56 | #include <strings.h>
            57 | #ifndef stricmp
            58 |     #define stricmp strcmpi
            59 | #endif
            60 | #ifndef strcmpi
            61 | #define strcmpi strcasecmp
            62 | #endif
            63 | #define MVSBatch() 1
            64 | #endif
            65 |
            66 | #define UKEY_MAJOR "STRTUKEY"
            67 | #define UKEY_MINOR "ISIS_UKEY"
            68 | static unsigned char tUKÄÜ =
            69 |      "ABCDEFGHIJKLMNOPQRSTUVWXYZ"Ö
            70 |          "0123456789#$"Ö
            71 |          "abcdefghijklmnopqrstuvwxyz";
            72 |
            73 |
            74 | void formatTime(char * to,int l,char * format)
            75 | ä
            76 |    time_t t;
            77 |    struct tm * tmp;
            78 |    time(&t);
            79 |    tmp = localtime(&t);
            80 |    strftime(to,l-1,format,tmp);
            81 | ü
            82 |
            83 | char *strrev(char *s)  //szm 20020927
            84 | ä
            85 |     if (s==NULL]]strlen(s)==0) return s;
            86 |     char c;
            87 |     int i , j;
            88 |     for(i =0, j =strlen(s)-1; i<j;i++,j--)
            89 |     ä
            90 |       c    =  sÄiÜ;
            91 |       sÄiÜ =  sÄjÜ;
            92 |       sÄjÜ = c;
            93 |     ü
            94 |     return(s);
            95 | ü
            96 |
            97 |
            98 | unsigned long cvb(unsigned long f , unsigned long length)
            99 |  ä
           100 |   unsigned long r = 0;
           101 |     unsigned long m = 1;
           102 |     for(int i = 0;f && i<length;i++)
           103 |     ä
           104 |      r += (f&0x0000000fL)*m;
           105 |        m *= 10;
           106 |        f = f>>4;
           107 |     ü
           108 |     return r;
           109 | ü
           110 |
           111 |
           112 | unsigned long cvd(unsigned long f)
           113 | ä
           114 |  unsigned long r = 0;
           115 |    for ( int i = 0;f && i<8;i++)
           116 |    ä
           117 |     r ]= ((f%10)<<(i*4));
           118 |       f = f/10;
           119 |    ü
           120 |    return r;
           121 | ü
           122 |
           123 |
           124 | //KV20050725 dump functions moved to isislib/isismisc.cpp
           125 | //SZM20050810 If it is CICSAPPL , there is no isismisc
           126 | //SZM20090629 If standalone  , there is no isismisc
           127 | //#if defined(ISIS_PF_MU) == 0 ]] defined(MU_STANDALONE) == 0
           128 | #if defined(CICSAPPL)   ]] defined(MU_STANDALONE)
           129 | int dump(FILE * dumpf,char * id,void * from,int l)
           130 | ä
           131 |     return (dump(dumpf,id,(char *)from,l));
           132 | ü
           133 | int dump(FILE *f,char * id,char * p,int l)
           134 | ä
           135 |     int i , o;
           136 |     fprintf(f,"%sÖnÖn",id);
           137 |
           138 |     for(o = 0;o <((l/16)+1)*16;o+=16)
           139 |     ä
           140 |         fprintf(f,"%4.4lx:",o);
           141 |         for(i = o;i<o+16;i++)
           142 |         ä
           143 |             if ( i < l )
           144 |             ä
           145 |                 fprintf(f,"%2.2x",pÄiÜ& 0xFF );
           146 |                 if (i%4 == 3) fprintf(f," ");
           147 |
           148 |             ü
           149 |
           150 |             else
           151 |             ä
           152 |                 if ( i%4 == 3) fprintf(f," ");
           153 |                 fprintf(f," ");
           154 |             ü
           155 |         ü
           156 |         fprintf(f," ");
           157 |
           158 |         for(i = o;i<o+16;i++)
           159 |         ä
           160 |             if ( i < l )
           161 |                 fprintf(f,"%c",i_isprint(pÄiÜ)? pÄiÜ:'.');
           162 |             else fprintf(f," ");
           163 |         ü
           164 |         fprintf(f," ");
           165 |
           166 |         // print ebcdic -> ascii  converted chars on ascii platforms,
           167 |         //        ascii -> ebcdic converted chars on ebcdic platforms
           168 |         for(i = o;i<o+16;i++)
           169 |         ä
           170 |             if ( i < l )
           171 |             ä
           172 | #if ' ' == 0x20
           173 |                 char c=etoa(pÄiÜ);
           174 | #else
           175 |                 char c=atoe(pÄiÜ);
           176 | #endif
           177 |                 fprintf(f,"%c",i_isprint(c) ? c : '.');
           178 |             ü
           179 |         ü
           180 |         fprintf(f,"Ön");
           181 |     ü
           182 |     return l;
           183 | ü
           184 |
           185 | int dump(char *f,int o,char * p,int l)
           186 | ä
           187 |     int i;
           188 |
           189 |     sprintf(f,"%4.4lx:",o);
           190 |     f+=strlen(f);
           191 |     for(i = o;i<o+16;i++)
           192 |     ä
           193 |         if ( i < l )
           194 |         ä
           195 |             sprintf(f,"%2.2x",pÄiÜ& 0xFF );
           196 |             f+=strlen(f);
           197 |             if (i%4 == 3)
           198 |             ä
           199 |                 sprintf(f," ");f+=strlen(f);
           200 |             ü
           201 |
           202 |         ü
           203 |
           204 |         else
           205 |         ä
           206 |             if ( i%4 == 3)
           207 |             ä
           208 |                 sprintf(f," "); f+=strlen(f);
           209 |             ü
           210 |             sprintf(f," ");f+=strlen(f);
           211 |         ü
           212 |     ü
           213 |     sprintf(f," ");
           214 |     f+=strlen(f);
           215 |     for(i = o;i<o+16;i++)
           216 |     ä
           217 |         if ( i < l )
           218 |             sprintf(f,"%c",i_isprint(pÄiÜ)? pÄiÜ:'.');
           219 |         else sprintf(f," ");
           220 |         f+=strlen(f);
           221 |     ü
           222 |     sprintf(f," ");
           223 |     f+=strlen(f);
           224 |
           225 |     // print ebcdic -> ascii  converted chars on ascii platforms,
           226 |     //        ascii -> ebcdic converted chars on ebcdic platforms
           227 |     for(i = o;i<o+16;i++)
           228 |     ä
           229 |         if ( i < l ) ä
           230 | #if ' ' == 0x20
           231 |             char c=etoa(pÄiÜ);
           232 | #else
           233 |             char c=atoe(pÄiÜ);
           234 | #endif
           235 |             sprintf(f,"%c",i_isprint(c) ? c : '.');
           236 |             f+=strlen(f);
           237 |         ü
           238 |     ü
           239 |     sprintf(f,"Ön");
           240 |
           241 |     return l;
           242 | ü
           243 |
           244 |
           245 | long toInt(unsigned char  * p, int l)
           246 | ä
           247 |     char  tÄ4Ü;
           248 |     memset(t,'Ö00',4);
           249 |     if ( l > 4) l =l%4;
           250 |     int i;
           251 | #if defined(ISIS_PF_HOST) ]] defined(ISIS_PF_MU)
           252 |     for(i=3;l;l--,i--) tÄiÜ = pÄl-1Ü;
           253 |     return int(*(int *)t);
           254 | #else
           255 |     int ll = l;
           256 |     for(i=0;l;i++,l--) tÄiÜ = pÄl-1Ü;
           257 |     if( ll == 1) return int(*(UCHAR*)t) ;
           258 |     else if ( ll == 2) return short(*(short*)t);
           259 |     else  return long(*(long *)t);
           260 | #endif
           261 | ü
           262 |
           263 | long toInt(char  * p, int l)
           264 |   ä
           265 |   return(toInt((unsigned char *)p,l));
           266 |   ü
           267 |
           268 |
           269 | int fromInt(char  * to,long v,unsigned int  l)
           270 |   ä
           271 |   return fromInt(to,v,int(l));
           272 |   ü
           273 |
           274 | int fromInt(char  * to,long v,int l )
           275 | ä
           276 |
           277 |  //assert(l<=sizeof( long)); ?????
           278 | #if defined(ISIS_PF_HOST) ]] defined(ISIS_PF_MU)
           279 |     memcpy(to,((char * )&v)+(sizeof( int)-l),l);
           280 | #else
           281 |     char * t = (char *)&v;
           282 |     for(int i = l;i;i--)toÄi-1Ü = *(t++);
           283 | #endif
           284 |     return (l>=sizeof(long));
           285 | ü
           286 |
           287 | int Char2Hex(char * c)
           288 | ä
           289 |    int v = 0;
           290 |    for(int i = 2;i; i--)
           291 |    ä    v<<=4;
           292 |       if ( *c >= '0' && *c <= '9' ) v += *c-'0';
           293 |       else if ( *c >= 'A' && *c <= 'F' ) v += *c-'A'+10;
           294 |       else if ( *c >= 'a' && *c <= 'f' ) v += *c-'a'+10;
           295 |       c++;
           296 |    ü
           297 |    return v;
           298 | ü
           299 |
           300 | char * Hex2Char(char c)
           301 | ä
           302 |    static char rÄ3Ü;
           303 |    memset(r,null,sizeof(r));
           304 |    int v = (c&0xf0)>>4;
           305 |    if ( v >= 0 && v <= 9 ) rÄ0Ü = char('0'+v);
           306 |    else rÄ0Ü = char('A'+v-10);
           307 |    v = (c&0x0f);
           308 |    if ( v >= 0 && v <= 9 ) rÄ1Ü = char('0'+v);
           309 |    else rÄ1Ü = char('A'+v-10);   return r;
           310 | ü
           311 |
           312 | int isnull(char * s,int l)
           313 | ä
           314 |  if ( l == 0 ) l = int(strlen(s));
           315 |  for(l;l>0;l--)if ( sÄl-1Ü  ) return 0;
           316 |  return 1;
           317 | ü
           318 |
           319 | int roundToInt(double f)
           320 | ä
           321 |    double w;
           322 |    if ( modf(f,&w) >= 0.5 ) return (int(f)+1);
           323 |    else return int(f);
           324 | ü
           325 |
           326 |
           327 | static char tsÄ30Ü;
           328 | char  * getTimeStemp()
           329 | ä
           330 |
           331 |   formatTime(ts,sizeof(ts),"%Y:%m:%d %H:%M:%S");
           332 |   return ts;
           333 | ü
           334 |
           335 | static char *daysÄ7Ü  =ä "Mon", "Tue", "Wen", "Thu", "Fri", "Sat", "Sun"ü;
           336 | static char *ldaysÄ7Ü =ä "Monday",
           337 |              "Tuesday",
           338 |              "Wednesday",
           339 |              "Thursday",
           340 |              "Friday",
           341 |              "Saturday",
           342 |              "Sunday" ü;
           343 | static char *monthÄ12Ü = ä "Jan", "Feb", "Mar",
           344 |              "Apr", "May", "Jun",
           345 |              "Jul", "Aug", "Sep",
           346 |              "Oct", "Nov", "Dec"ü;
           347 |
           348 | int DatetoTm(tm & t, char * st)
           349 | ä
           350 |   char * term = ",:- ";
           351 |   char * c;
           352 |   char * day = strtok(st,term);
           353 |
           354 |   int i = 0;
           355 |   for(i = 7;i;i--)if ( stricmp(daysÄi-1Ü,day) == 0 ) break;
           356 |   if ( i == 0 )
           357 |    for(i = 7;i;i--)if (strcmp(ldaysÄi-1Ü,day) == 0 ) break;
           358 |
           359 |   t.tm_wday = i-1;
           360 |
           361 |   c = strtok(0,term);
           362 |   if ( isdigit(*c) )
           363 |   ä
           364 |     t.tm_mday = atoi(c);
           365 |     c = strtok(0,term);
           366 |     for( i = 12;i;i--) if ( stricmp(monthÄi-1Ü,c) == 0 ) break ;
           367 |     t.tm_mon = i;
           368 |     i = atoi(strtok(0,term));
           369 |     t.tm_year = i>1900? i-1900 : i;
           370 |     t.tm_hour = atoi(strtok(0,term));
           371 |     t.tm_min = atoi(strtok(0,term));
           372 |     t.tm_sec = atoi(strtok(0,term));
           373 |     t.tm_yday = 0;
           374 |    ü
           375 |    else
