/* rexx */
/*********************************************************************/
/* This exec invokes Sterling's Connect:Direct (NDM) dialog.  It is  */
/* provided courtesy of Jerry Addison at Blue Cross Blue Shield of   */
/* Delaware.                                                         */
/*********************************************************************/
parse arg ztrail
address ispexec "LIBDEF ISPPLIB DATASET ID('ndmpref.ISPPLIB') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('ndmpref.ISPMLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('ndmpref.ISPSLIB') STACK"
address tso "ALLOC F(DMPUBLIB) DA('ndmpref.PROCESS.LIB') SHR"
address tso "ALLOC F(DMMSGFIL) DA('ndmpref.MSG') SHR"
address ispexec "SELECT PGM(DMISTART) PARM(ndmpref.NETMAP)",
                "NEWAPPL(NDM) PASSLIB SCRNAME(NDM)"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEG ISPSLIB"
address tso "FREE FI(DMPUBLIB DMMSGFIL)"
