//TSMASASM JOB (D439),
//             '*JES2 FORMS CONTROL ',
//             CLASS=A,
//             MSGCLASS=X,
//             NOTIFY=TSMAS
/*JOBPARM  ROOM=0350
//* SEE SYS2.JES2136.EXITSRC($ASM1)
//*
//* THIS JOB ASSEMBLES AND LINKS THE VARIOUS JES2 EXITS WHICH MAKE UP
//* OUR XEROX 8700/9700 FORMS CONTROL SYSTEM.  MODIFY THE JCL TO MEET
//* YOUR SHOP'S STANDARDS.
//*
//* COMPRESS SYS2.JES2136.EXITLOAD.
//*
//COMP     EXEC PGM=IEBCOPY
//SYSPRINT DD  SYSOUT=*
//SYSUT3   DD  UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT4   DD  UNIT=SYSDA,SPACE=(CYL,(1,1))
//EXITLOAD DD  DSN=SYS2.JES2136.EXITLOAD,          <------ IF YOU USE
//             DISP=SHR                            <------ OWN LIB
EXITLOAD COPY OUTDD=EXITLOAD,INDD=EXITLOAD
//*
//ASM      EXEC PGM=IEV90,                         <------ ASM H V 2
//             COND=(0,LT),
//             REGION=1024K,
//             PARM='LINECOUNT(75),LIST,OBJECT,NODECK,XREF(SHORT)'
//SYSLIB   DD  DSN=SYS1.SMPMTS,DISP=SHR
//         DD  DSN=SYS1.SMPSTS,DISP=SHR
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DSN=SYS1.HASPSRC,DISP=SHR           <------ JES2 MACROS
//         DD  DSN=SYS2.JES2136.EXITSRC,DISP=SHR   <------ EXITS
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  DSN=SYS2.JES2136.EXITSRC(EXIT1MIT), <------ SOURCE
//             DISP=SHR
//SYSLIN   DD  DSN=&&OBJ,
//             DISP=(,PASS),
//             UNIT=SYSDA,
//             SPACE=(CYL,(1,1)),
//             DCB=(RECFM=FB,BLKSIZE=960,LRECL=80)
//SYSUT1   DD  UNIT=SYSDA,
//             SEP=SYSGO,
//             SPACE=(CYL,(5,5))
//*
//LINK     EXEC PGM=HEWL,
//             COND=(0,LT),
//             PARM='XREF,LET,REUS,AC=1'
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  UNIT=SYSDA,
//             SPACE=(CYL,(1,1))
//SYSLMOD  DD  DSN=SYS2.JES2136.EXITLOAD,         <------ ALLOCATE
//             DISP=SHR                           <------ YOUR OWN,
//*YSLMOD  DD  DSN=SYS1.LINKLIB,                  <------ OR USE
//*            UNIT=3380,                         <------ SYS1.LINKLIB
//*            VOL=SER=MVSRES,                    <------
//*            DISP=SHR                           <------
//SYSLIN   DD  DSN=&&OBJ,
//             DISP=(OLD,DELETE)
//         DD  *
         ORDER EXIT1MIT,EXIT1A,EXIT1B,EXIT5,EXIT15,EXIT250
         PAGE  EXIT1MIT
         NAME  EXIT1MIT(R)
//*
//* IF NOT BENJ. FRANKLIN, THEN SKIP THE FOLLOWING STEPS.  THEY HAVE
//* TO DO WITH SPECIALIZED DOS/VSE POWER SUPPORT FOR THE XEROX PRINTER,
//* AND RETURN CODE CHECKING ON THE ASSEMBLY (NOT SUPPLIED ON TAPE).
//*
//TEC021   EXEC TECASM,                           ASSEMBLE TEC021
//             COND=(0,LT),
//             MOD=TEC021,
//             LLIB='SYS2.JES2136.EXITLOAD'
//ASM.SYSLIB DD DSN=SYS2.TECH.MACLIB,DISP=SHR
//         DD  DSN=SYS2.TECH.SOURCE,DISP=SHR
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DSN=SYS2.JES2136.EXITSRC,DISP=SHR  CONTAINS EXIT1TAB
//
//* TEST FOR NON-ZERO RETURN CODES.
//*
//STEP97   EXEC PGM=IEFBR14,   DON'T RUN IF ANY STEP IS NON-ZERO
//             COND=(0,LT)
//*
//STEP98   EXEC PGM=TEC064,    DON'T RUN IF STEP97 RUNS (IE: RUN IF ANY
//             COND=(0,EQ,STEP97),  STEP IS NON-ZERO)
//         PARM='ASSEMBLY FAILED - NOTIFY SUBMITTER OR MIKE SHEEDY'
//STEPLIB  DD  DSN=SYS2.TECH.LINKLIB,
//             DISP=SHR
//*
//* TEST FOR ABEND.
//*
//STEP99   EXEC PGM=TEC064,    DON'T RUN IF NO STEP ABENDS
//             COND=ONLY,
//         PARM='ASSEMBLY FAILED - NOTIFY SUBMITTER OR MIKE SHEEDY'
//STEPLIB  DD  DSN=SYS2.TECH.LINKLIB,
//             DISP=SHR
