//$$$$$$Z  JOB (FC50690,FCFC),'UCLIN LPACPY4',MSGCLASS=X,
//         NOTIFY=$$$$$$,CLASS=W,REGION=4096K
//S1       EXEC PGM=GIMSMP,
//         PARM='PROCESS=WAIT',
//         DYNAMNBR=120
//SMPCSI   DD DISP=SHR,DSN='LCPSMPE.GLOBAL.CSI'
//*
//*
//SMPCNTL  DD *
SET   BOUNDARY (TARG0)
.
UCLIN .
ADD LMOD(ILBOACP) SYSLIB(VSCLLPA).
ADD LMOD(ILBOACS) SYSLIB(VSCLLPA).
ADD LMOD(ILBOCHN) SYSLIB(VSCLLPA).
ADD LMOD(ILBOCKP) SYSLIB(VSCLLPA).
ADD LMOD(ILBOCMM) SYSLIB(VSCLLPA).
ADD LMOD(ILBOCVB) SYSLIB(VSCLLPA).
ADD LMOD(ILBODSP) SYSLIB(VSCLLPA).
ADD LMOD(ILBODTE) SYSLIB(VSCLLPA).
ADD LMOD(ILBOETB) SYSLIB(VSCLLPA).
ADD LMOD(ILBOEXT) SYSLIB(VSCLLPA).
ADD LMOD(ILBOINT) SYSLIB(VSCLLPA).
ADD LMOD(ILBOITB) SYSLIB(VSCLLPA).
ADD LMOD(ILBONTR) SYSLIB(VSCLLPA).
ADD LMOD(ILBOPRM) SYSLIB(VSCLLPA).
ADD LMOD(ILBOQIO) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSCH) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSMG) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSPA) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSTT) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSYN) SYSLIB(VSCLLPA).
ADD LMOD(ILBOUST) SYSLIB(VSCLLPA).
ADD LMOD(ILBOUTB) SYSLIB(VSCLLPA).
ADD LMOD(ILBOVIO) SYSLIB(VSCLLPA).
ADD LMOD(ILBOVOC) SYSLIB(VSCLLPA).
ADD LMOD(ILBOWTB) SYSLIB(VSCLLPA).
ADD LMOD(ILBOXDI) SYSLIB(VSCLLPA).
ADD LMOD(ILBOATB) SYSLIB(VSCLLPA).
ADD LMOD(ILBOERR) SYSLIB(VSCLLPA).
ADD LMOD(ILBOIDB) SYSLIB(VSCLLPA).
ADD LMOD(ILBOINS) SYSLIB(VSCLLPA).
ADD LMOD(ILBOLBL) SYSLIB(VSCLLPA).
ADD LMOD(ILBOMSG) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSPI) SYSLIB(VSCLLPA).
ADD LMOD(ILBOSRT) SYSLIB(VSCLLPA).
ADD LMOD(ILBOVMO) SYSLIB(VSCLLPA).
ADD LMOD(ILBOXMU) SYSLIB(VSCLLPA).
ENDUCL.
