//* COPY FROM CENTRAL ISPF TABLES
//IEBCOPY  EXEC PGM=IEBCOPY
//SYSPRINT DD SYSOUT=*
//SYSUT3   DD UNIT=SYSDA,SPACE=(CYL,1)
//SYSUT4   DD UNIT=SYSDA,SPACE=(CYL,1)
//PROFSYS  DD DSN=SYS1.SISPTENU,DISP=SHR
//PROFILE  DD DISP=(,PASS),SPACE=(CYL,(1,0,5)),UNIT=SYSDA
//SYSIN    DD *
 COPY OUTDD=PROFILE,INDD=PROFSYS
 S M=((ISPSPROF,,R))
 S M=((ISRPROF,,R))
 S M=((ISPPROF,,R))
 S M=((ISPCMDS,,R))
//* START BATCH TSO
//* TSO      EXEC PGM=IKJEFT01,DYNAMNBR=99,REGION=8M
//TSO      EXEC PGM=IKJEFT01,DYNAMNBR=99
//ISPCTL0  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=80,BLKSIZE=800,RECFM=FB)
//ISPCTL1  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=80,BLKSIZE=800,RECFM=FB)
//ISPCTL2  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=80,BLKSIZE=800,RECFM=FB)
//ISPCTL3  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=80,BLKSIZE=800,RECFM=FB)
//ISPCTL4  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=80,BLKSIZE=800,RECFM=FB)
//ISPWRK1  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=256,BLKSIZE=2560,RECFM=FB)
//ISPWRK2  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=256,BLKSIZE=2560,RECFM=FB)
//ISPWRK3  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=256,BLKSIZE=2560,RECFM=FB)
//ISPWRK4  DD  DISP=NEW,UNIT=SYSDA,SPACE=(CYL,(1,1)),
//             DCB=(LRECL=256,BLKSIZE=2560,RECFM=FB)
//ISPLOG   DD  DISP=(,PASS),UNIT=SYSDA,
//             DCB=(LRECL=125,BLKSIZE=129),
//             SPACE=(129,(592,563))
//SYSHELP  DD  DSN=SYS1.HELP,DISP=SHR
//ISPPROF  DD  DISP=(OLD,DELETE),DSN=*.IEBCOPY.PROFILE
//SYSPROC  DD  DSN=ZZZZZZZ.A.CLIST,DISP=SHR
//ISPPLIB  DD  DSN=SYS1.SISPPENU,DISP=SHR
//ISPMLIB  DD  DSN=SYS1.SISPMENU,DISP=SHR
//ISPSLIB  DD  DSN=SYS1.SISPSENU,DISP=SHR
//ISPTLIB  DD  DSN=SYS1.SISPTENU,DISP=SHR
//SYSTSPRT DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSTERM  DD  SYSOUT=*
//SYSIN    DD  DUMMY
