
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #include "isisdef.h"
             2 | #include <unistd.h>
             3 | #include <stdlib.h>
             4 | #include <string.h>
             5 | #include <strings.h>
             6 | #include "rarcsql.hpp"
             7 | #include "jobenv.hpp"
             8 | #include "casmif.hpp"
             9 | #include <sys/time.h>
            10 |
            11 | ISIS_EXT_C typedef int  (* ppdberror)(char *); //szm20050413
            12 | ppdberror  pdberror;                           //szm20050413
            13 |
            14 | extern "C" int locDBError(char *)
            15 | ä
            16 | 	 return 0;
            17 | ü
            18 |
            19 | #ifndef unsigned
            20 | #define unsigned
            21 | #endif
            22 |
            23 |
            24 | static char bhexÄ24Ü;
            25 |
            26 | char * hex(int v,int l)
            27 | ä
            28 |  sprintf(bhex,"%*.*xÖn",2*l,2*l,v);
            29 |  return bhex;
            30 | ü
            31 |
            32 | typedef struct
            33 |               ä short   SQLPLLEN;
            34 |                 short   SQLFLAGS;
            35 |                 short   SQLCTYPE;
            36 |                 char    SQLPROGNÄ8Ü;
            37 |                 short   SQLTIMESÄ4Ü;
            38 |                 short   SQLSECTN;
            39 |                 char   *SQLCODEP;
            40 |                 char   *SQLVPARM;
            41 |                 char   *SQLAPARM;
            42 |                 short   SQLSTNUM;
            43 |                 short   SQLSTYPE;
            44 |               ü SQLPLIST;
            45 | typedef struct
            46 |               ä short    SQLTYPE;
            47 |                 short    SQLLEN;
            48 |                 char    *SQLADDR;
            49 |                 char    *SQLIND;
            50 |               ü SQLELTS;
            51 | typedef SQLELTS     *SQLELTS_PTR;
            52 | char    SQLTEMPÄ 19 Ü ;
            53 | char    DSNPNMÄ 57 Ü ;
            54 |
            55 | /***$$$
            56 |   EXEC SQL INCLUDE SQLCA
            57 | $$$***/
            58 | #ifndef SQLCODE
            59 | struct sqlca
            60 |   ä unsigned  char     sqlcaidÄ8Ü;
            61 |               long     sqlcabc;
            62 |               long     sqlcode;
            63 |               short    sqlerrml;
            64 |     unsigned  char     sqlerrmcÄ70Ü;
            65 |     unsigned  char     sqlerrpÄ8Ü;
            66 |               long     sqlerrdÄ6Ü;
            67 |     unsigned  char     sqlwarnÄ11Ü;
            68 |     unsigned  char     sqlstateÄ5Ü;
            69 |             ü ;
            70 | #define SQLCODE  sqlca.sqlcode
            71 | #define SQLWARN0 sqlca.sqlwarnÄ0Ü
            72 | #define SQLWARN1 sqlca.sqlwarnÄ1Ü
            73 | #define SQLWARN2 sqlca.sqlwarnÄ2Ü
            74 | #define SQLWARN3 sqlca.sqlwarnÄ3Ü
            75 | #define SQLWARN4 sqlca.sqlwarnÄ4Ü
            76 | #define SQLWARN5 sqlca.sqlwarnÄ5Ü
            77 | #define SQLWARN6 sqlca.sqlwarnÄ6Ü
            78 | #define SQLWARN7 sqlca.sqlwarnÄ7Ü
            79 | #define SQLWARN8 sqlca.sqlwarnÄ8Ü
            80 | #define SQLWARN9 sqlca.sqlwarnÄ9Ü
            81 | #define SQLWARNA sqlca.sqlwarnÄ10Ü
            82 | #define SQLSTATE sqlca.sqlstate
            83 | #endif
            84 | struct sqlca sqlca;
            85 |
            86 |
            87 | /***$$$
            88 |   EXEC SQL INCLUDE SQLDA
            89 | $$$***/
            90 | #ifndef SQLDASIZE
            91 | struct sqlda
            92 |    ä  unsigned char   sqldaidÄ8Ü;
            93 |                long   sqldabc;
            94 |                short  sqln;
            95 |                short  sqld;
            96 |                struct sqlvar
            97 |                   ä short          sqltype;
            98 |                     short          sqllen;
            99 |                     unsigned char *sqldata;
           100 |                     short         *sqlind;
           101 |                     struct sqlname
           102 |                        ä short         length;
           103 |                          unsigned char dataÄ30Ü;
           104 |                        ü sqlname;
           105 |                   ü sqlvarÄ1Ü;
           106 |             ü ;
           107 | #define SQLDASIZE(n) Ö
           108 |    ( sizeof( sqlda) + ((n)-1) * sizeof( sqlvar) )
           109 | #endif
           110 |
           111 |
           112 | /***$$$
           113 |   EXEC SQL BEGIN DECLARE SECTION
           114 | $$$***/
           115 |
           116 |
           117 |   struct ä
           118 |   short len;
           119 |   char  valueÄ512Ü;
           120 |   ü prepare;
           121 |
           122 |
           123 | /***$$$
           124 |   EXEC SQL END DECLARE SECTION
           125 | $$$***/
           126 |
           127 |
           128 |
           129 |
           130 | const char * IDENTIFY           = "IDENTIFY          ";
           131 | const char * SIGNON             = "SIGNON            ";
           132 | const char * CREATE_THREAD      = "CREATE THREAD     ";
           133 | const char * TERMINATE_THREAD   = "TERMINATE THREAD  ";
           134 | const char * TERMINATE_IDENTIFY = "TERMINATE IDENTIFY";
           135 | const char * CONNECT            = "CONNECT           ";
           136 |
           137 | ARCHSQL::ARCHSQL()
           138 | ä
           139 |   status = 0;
           140 |   secb = tecb = 0;
           141 |   ribptr = 0;
           142 |   eibptr = 0;
           143 |
           144 |   memset(ssnm,' ',4);
           145 |   memset(plan,' ',8);
           146 |   memset(collection,' ',sizeof(collection));
           147 |   memset(reuse,' ',sizeof(reuse));  //That makes it INITIAL
           148 |   messagetext = new MessageTEXT(0); //ZA030519
           149 |   JOBENV job("RARCSQL");
           150 |   memset(correlation_id,' ',sizeof(correlation_id));
           151 |   strcpy(correlation_id,job.jobId);
           152 |   memset(accounting_token,' ',sizeof(accounting_token));
