*PROCESS M,OPT(2),OPTIONS,NOINSOURCE,S,GN;
 /*
//PGMVCI  JOB 'IBI','V CHERNYAK',REGION=3M,NOTIFY=PGMVC,CLASS=A,
//        MSGCLASS=A,MSGLEVEL=(1,1)
//PROCLIB  JCLLIB ORDER=PGMVYC.REASM.PLI
//REA      EXEC PLIXCL
//PLI.SYSIN     DD DSN=PGMVYC.REASM.PLI(REASMI),DISP=SHR
//PLI.SYSLIB    DD DSN=PGMVYC.REASM.PLI,DISP=SHR
//LKED.SYSLMOD  DD DSN=PGMVYC.REASM.SUBLOAD(REASMI),DISP=SHR
//
 */
 REASMI:
      PROC(@,CMDSET,@COMPT) REORDER;

 %DCL    @I  FIXED;
 %@I=0;
 %@MN:   PROC(N,V,F,P,DUMMY) RETURNS(CHAR);
     DCL (N,V,F,P,DUMMY) CHAR;
     DCL J FIXED;
     DCL (C,VV,RET) CHAR;

     VV = '';
     DO J=1 TO LENGTH(V);
        C = SUBSTR(V,J,1);
        IF C='0' THEN VV = VV || '0000';
        IF C='1' THEN VV = VV || '0001';
        IF C='2' THEN VV = VV || '0010';
        IF C='3' THEN VV = VV || '0011';
        IF C='4' THEN VV = VV || '0100';
        IF C='5' THEN VV = VV || '0101';
        IF C='6' THEN VV = VV || '0110';
        IF C='7' THEN VV = VV || '0111';
        IF C='8' THEN VV = VV || '1000';
        IF C='9' THEN VV = VV || '1001';
        IF C='A' THEN VV = VV || '1010';
        IF C='B' THEN VV = VV || '1011';
        IF C='C' THEN VV = VV || '1100';
        IF C='D' THEN VV = VV || '1101';
        IF C='E' THEN VV = VV || '1110';
        IF C='F' THEN VV = VV || '1111';
     END;

     IF LENGTH(V)<4 THEN
        VV = '00000000' || VV;

     @I=@I+1;
     RET =
      '@('     || @I || ').V='''    || VV ||
      '''B;@(' || @I || ').N='''    || N  ||
      ''';@('  || @I || ').F=$'     || F  ||
      ';@('    || @I || ').PRIV=''' || P  || '''B;';

     RETURN(RET);

 %END @MN;
 %ACT @MN;

 %@COMPTSET:PROC RETURNS(CHAR);
  RETURN('@COMPT=''' || COMPILETIME || ''';');
 %END;
 %ACT @COMPTSET;

     @COMPTSET;

 %INCLUDE REASMCMD;

 DCL     @COMPT CHAR(*) VAR,
         I, IND,
         (UNSPEC,DIM) BUILTIN;

     IND = DIM(@.V,1);
     DO I=1 TO IND;
        @(I).V    =   0;
        @(I).N    = ' ';
     END;

 %PAGE;
 /**** IBM/360 ******/
 @MN(DR,1D,RR1,0,+     )
 @MN(D,5D,RX,0,+       )
 @MN(EX,44,RX,0,+      )
 @MN(MVC,D2,SS2,0,+    )
 @MN(S,5B,RX,0,+       )
 @MN(SL,5F,RX,0,+      )
 @MN(SR,1B,RR1,0,+     )
 @MN(SLR,1F,RR1,0,+    )
 @MN(SH,4B,RX,0,+      )
 @MN(LR,18,RR1,0,+     )
 @MN(L,58,RX,0,+       )
 @MN(LA,41,RX,0,+      )
 @MN(LM,98,RS1,0,+     )
 @MN(LCR,13,RR1,0,+    )
 @MN(LTR,12,RR1,0,+    )
 @MN(LNR,11,RR1,0,+    )
 @MN(LPR,10,RR1,0,+    )
 @MN(LH,48,RX,0,+      )
 @MN(ST,50,RX,0,+      )
 @MN(STM,90,RS1,0,+    )
 @MN(STH,40,RX,0,+     )
 @MN(STC,42,RX,0,+     )
 @MN(NR,14,RR1,0,+     )
 @MN(N,54,RX,0,+       )
 @MN(NI,94,SI,0,+      )
 @MN(NC,D4,SS2,0,+     )
 @MN(OR,16,RR1,0,+     )
 @MN(O,56,RX,0,+       )
 @MN(OI,96,SI,0,+      )
 @MN(OC,D6,SS2,0,+     )
 @MN(XR,17,RR1,0,+     )
 @MN(X,57,RX,0,+       )
 @MN(XI,97,SI,0,+      )
 @MN(XC,D7,SS2,0,+     )
 @MN(SVC,0A,RR2,0,+    )
 @MN(MVI,92,SI,0,+     )
 @MN(TR,DC,SS2,0,+     )
 @MN(TRT,DD,SS2,0,+    )
 @MN(BXH,86,RS1,0,+    )
 @MN(BXLE,87,RS1,0,+   )
 @MN(BCTR,06,RR1,0,+   )
 @MN(BCT,46,RX,0,+     )
 @MN(BAL,45,RX,0,+     )
 @MN(BALR,05,RR1,0,+   )
 @MN(BCR,07,RR3,0,+    )
 @MN(BC,47,RM,0,+      )
 @MN(TM,91,SI,0,+      )
 @MN(IC,43,RX,0,+      )
 @MN(SLA,8B,RX,0,+     )
 @MN(SLDA,8F,RX,0,+   )
 @MN(SLDL,8D,RX,0,+   )
 @MN(SLL,89,RX,0,+     )
 @MN(SRA,8A,RX,0,+    )
 @MN(SRL,88,RX,0,+    )
 @MN(SRDA,8E,RX,0,+   )
 @MN(SRDL,8C,RX,0,+   )
 @MN(AR,1A,RR1,0,+     )
 @MN(A,5A,RX,0,+       )
 @MN(ALR,1E,RR1,0,+    )
 @MN(AL,5E,RX,0,+      )
 @MN(AH,4A,RX,0,+      )
 @MN(CR,19,RR1,0,+     )
 @MN(C,59,RX,0,+       )
 @MN(CLR,15,RR1,0,+    )
 @MN(CL,55,RX,0,+      )
 @MN(CLC,D5,SS2,0,+    )
 @MN(CLI,95,SI,0,+     )
 @MN(CH,49,RX,0,+      )
 @MN(MR,1C,RR1,0,+     )
 @MN(M,5C,RX,0,+       )
 @MN(MH,4C,RX,0,+      )
 @MN(TS,93,S1,0,+      )
 @MN(SPM,04,R,0,+      )

 @MN(MC,AF,SI,1,+      )
 @MN(SSM,80,S1,1,+     )
 @MN(SSK,08,RR1,1,+    )
 @MN(WRD,84,SI,1,+     )
 @MN(RDD,85,SI,1,+     )
 @MN(ISK,09,RR1,1,+    )
 @MN(SIO,9C00,S2,1,+   )
 @MN(HIO,9E00,S2,1,+   )
 @MN(TIO,9D00,S2,1,+   )
 @MN(TCH,9F00,S2,1,+   )
 @MN(LPSW,82,S1,1,+    )
                               /* FEW PACK COMMANDS */
 @MN(ED,DE,SS2,0,+     )
 @MN(EDMK,DF,SS2,0,+   )
 @MN(PACK,F2,SS1,0,+   )
 @MN(PKA,E9,SS1,0,+   )
 @MN(PKU,E1,SS1,0,+   )
 @MN(UNPK,F3,SS1,0,+   )
 @MN(UNPKA,EA,SS1,0,+   )
 @MN(UNPKU,E2,SS1,0,+   )
 @MN(MVZ,D3,SS2,0,+    )
 @MN(MVO,F1,SS1,0,+    )
 @MN(MVN,D1,SS2,0,+    )
 @MN(CVB,4F,RX,0,+     )
 @MN(CVD,4E,RX,0,+     )
                               /*  PACK  COMMANDS  */
   PACKMIN  = @I+1;
 @MN(AP,FA,SS1,0,+     )
 @MN(CP,F9,SS1,0,+     )
 @MN(MP,FC,SS1,0,+     )
 @MN(SP,FB,SS1,0,+     )
 @MN(DP,FD,SS1,0,+     )
 @MN(ZAP,F8,SS1,0,+    )
 @MN(SRP,F0,SS3,0,+    )
 @MN(TP,EBC0,RSL,0,+   )
   PACKMAX  = @I;
                               /*  FLOAT COMMANDS  */
   FLOATMIN = @I+1;
 @MN(SWR,2F,RR1,0,+    )
 @MN(SW,6F,RX,0,+      )
 @MN(SUR,3F,RR1,0,+    )
 @MN(SU,7F,RX,0,+      )
 @MN(SXR,37,RR1,0,+    )
 @MN(SDR,2B,RR1,0,+    )
 @MN(SD,6B,RX,0,+      )
 @MN(SER,3B,RR1,0,+    )
 @MN(SE,7B,RX,0,+      )
 @MN(DDR,2D,RR1,0,+    )
 @MN(DD,6D,RX,0,+      )
 @MN(DE,7D,RX,0,+      )
 @MN(DER,3D,RR1,0,+    )
 @MN(DE,7D,RX,0,+      )
 @MN(LDR,28,RR1,0,+    )
 @MN(LD,68,RX,0,+      )
 @MN(LER,38,RR1,0,+    )
 @MN(LE,78,RX,0,+      )
 @MN(LCDR,23,RR1,0,+   )
 @MN(LCER,33,RR1,0,+   )
 @MN(LCXR,B363,RRE,0,+   )
 @MN(LTDR,22,RR1,0,+   )
 @MN(LTER,32,RR1,0,+   )
 @MN(LTXR,B362,RRE,0,+   )
 @MN(LNDR,21,RR1,0,+   )
 @MN(LNER,31,RR1,0,+   )
 @MN(LNXR,B361,RRE,0,+   )
 @MN(LPDR,20,RR1,0,+   )
 @MN(LPER,30,RR1,0,+   )
 @MN(LPXR,B360,RRE,0,+   )
 @MN(LDXR,25,RR1,0,+   )
 @MN(LEDR,35,RR1,0,+   )
 @MN(LEXR,B366,RRE,0,+ )
 @MN(STD,60,RX,0,+     )
 @MN(STE,70,RX,0,+     )
 @MN(HDR,24,RR1,0,+    )
 @MN(HER,34,RR1,0,+    )
 @MN(AWR,2E,RR1,0,+    )
 @MN(AW,6E,RX,0,+      )
 @MN(AUR,3E,RR1,0,+    )
 @MN(AU,7E,RX,0,+      )
 @MN(AXR,36,RR1,0,+    )
 @MN(ADR,2A,RR1,0,+    )
 @MN(AD,6A,RX,0,+      )
 @MN(AER,3A,RR1,0,+    )
 @MN(AE,7A,RX,0,+      )
 @MN(CDR,29,RR1,0,+    )
 @MN(CD,69,RX,0,+      )
 @MN(CER,39,RR1,0,+    )
 @MN(CE,79,RX,0,+      )
 @MN(MXR,26,RR1,0,+    )
 @MN(MDR,2C,RR1,0,+    )
 @MN(MD,6C,RX,0,+      )
 @MN(MXDR,27,RR1,0,+   )
 @MN(MEER,B337,RRE,0,+   )
 @MN(MXD,67,RX,0,+     )
 @MN(MER,3C,RR1,0,+    )
 @MN(ME,7C,RX,0,+      )

 @MN(MAER,B32E,RRF,0,+   )
 @MN(MADR,B33E,RRF,0,+   )
 @MN(MSER,B32F,RRF,0,+   )
 @MN(MSDR,B33F,RRF,0,+   )

 @MN(CEFR,B3B4,RRE,0,+ )
 @MN(CDFR,B3B5,RRE,0,+ )
 @MN(CXFR,B3B6,RRE,0,+ )
 @MN(CEGR,B3C4,RRE,0,+ )
 @MN(CDGR,B3C5,RRE,0,+ )
 @MN(CXGR,B3C6,RRE,0,+ )

 @MN(CFER,B3B8,RRE,0,+ )
 @MN(CFDR,B3B9,RRE,0,+ )
 @MN(CFXR,B3BA,RRE,0,+ )
 @MN(CGER,B3C8,RRE,0,+ )
 @MN(CGDR,B3C9,RRE,0,+ )
 @MN(CGXR,B3CA,RRE,0,+ )

 @MN(FIER,B377,RRE,0,+ )
 @MN(FIDR,B37F,RRE,0,+ )
 @MN(FIXR,B367,RRE,0,+ )

 @MN(LDER,B324,RRE,0,+ )
 @MN(LXDR,B325,RRE,0,+ )
 @MN(LXER,B326,RRE,0,+ )

 @MN(LDE,ED24,RXE,0,+ )
 @MN(LXD,ED25,RXE,0,+ )
 @MN(LXE,ED26,RXE,0,+ )

 @MN(MAE,ED2E,RXF,0,+ )
 @MN(MAD,ED3E,RXF,0,+ )
 @MN(MSE,ED2F,RXF,0,+ )
 @MN(MSD,ED3F,RXF,0,+ )

 @MN(SQER,B245,RRE,0,+ )
 @MN(SQDR,B244,RRE,0,+ )
 @MN(SQXR,B336,RRE,0,+ )
 @MN(SQE,ED34,RXE,0,+ )
 @MN(SQD,ED35,RXE,0,+ )

   FLOATMAX = @I;

 CMDNUM(1) = @I;

 /**** IBM/370 ******/
 @MN(MVCL,0E,RR1,0,+   )
 @MN(CLCL,0F,RR1,0,+   )
 @MN(CS,BA,RS1,0,+     )
 @MN(CDS,BB,RS1,0,+    )
 @MN(CLM,BD,RS2,0,+    )
 @MN(STCM,BE,RS2,0,+   )
 @MN(ICM,BF,RS2,0,+    )
 @MN(SIGP,F0,RS2,1,+   )
 @MN(LRA,B1,RX,1,+     )
 @MN(HDV,9E01,S2,1,+   )
 @MN(CLRIO,9D01,S2,1,+ )
 @MN(SIOF,9C01,S2,1,+  )
 @MN(STNSM,AC,SI,1,+   )
 @MN(STOSM,AD,SI,1,+   )
 @MN(LCTL,B7,RS1,1,+   )
 @MN(STCTL,B6,RS1,1,+  )
 @MN(STIDP,B202,S2,1,+ )
 @MN(STIDC,B203,S2,1,+ )
 @MN(SCK,B204,S2,1,+   )
 @MN(STCK,B205,S2,0,+  )
 @MN(SCKC,B206,S2,1,+  )
 @MN(STCKC,B207,S2,1,+ )
 @MN(SPT,B208,S2,1,+   )
 @MN(STPT,B209,S2,1,+  )
 @MN(SPKA,B20A,S2,1,+  )
 @MN(IPK,B20B,S2,1,+   )
 @MN(PTLB,B20D,E,1,+  )
 @MN(SPX,B210,S2,1,+   )
 @MN(STPX,B211,S2,1,+  )
 @MN(STAP,B212,S2,1,+  )
 @MN(RRB,B213,S2,1,+   )
 CMDNUM(2) = @I;

 /**** SP,XA   ******/
 @MN(BASR,0D,RR1,0,+   )
 @MN(BAS,4D,RX,0,+     )
 @MN(BASSM,0C,RR1,0,+  )
 @MN(BSM,0B,RR1,0,+    )
 @MN(RIO,9C01,S2,1,+   )
 @MN(CLRCH,9F01,S2,1,+ )
 @MN(CONCS,B200,S2,1,+ )
 @MN(DISCS,B201,S2,1,+ )
 @MN(PC,B218,S2,1,+    )
 @MN(SAC,B219,S2,1,+   )
 @MN(EPAR,B226,RRE1,1,+ )
 @MN(ESAR,B227,RRE1,1,+ )
 @MN(SSAR,B225,RRE1,1,+ )
 @MN(IAC,B224,RRE1,1,+ )
 @MN(IPTE,B221,RRE,1,+ )
 @MN(ISKE,B229,RRE,1,+ )
 @MN(IVSK,B223,RRE,1,+ )
 @MN(PT,B228,RRE,1,+   )
 @MN(RRBE,B22A,RRE,1,+ )
 @MN(SSKE,B22B,RRE,1,+ )
 @MN(TB,B22C,RRE,1,+   )
 @MN(MVCK,D9,SS4,1,+   )
 @MN(MVCP,DA,SS4,1,+   )
 @MN(MVCS,DB,SS4,1,+   )
 @MN(LASP,E500,SSE,1,+ )
 @MN(TPROT,E501,SSE,1,+)
 @MN(MVCIN,E8,SS2,0,+  )
    CMDNUM(3) = @I;

 /****  ESA    ******/
 @MN(PR,0101,E,0,+   )
 @MN(UPT,0102,E,0,+  )
 @MN(LAE,51,RX,0,+     )
 @MN(TRACE,99,RS1,0,+  )
 @MN(LAM,9A,RS1,0,+    )
 @MN(STAM,9B,RS1,0,+   )
 @MN(CFC,B21A,S2,1,+   )
 @MN(IPM,B222,RRE1,0,+ )
 @MN(DXR,B22D,RRE,0,+  )
 @MN(CSCH,B230,S2,1,+  )
 @MN(HSCH,B231,S2,1,+  )
 @MN(MSCH,B232,S2,1,+  )
 @MN(SSCH,B233,S2,1,+  )
 @MN(STSCH,B234,S2,1,+ )
 @MN(TSCH,B235,S2,1,+  )
 @MN(TPI,B236,RS2,1,+  )
 @MN(SAL,B237,S2,1,+   )
 @MN(RSCH,B238,S2,1,+  )
 @MN(STCRW,B239,RS2,1,+)
 @MN(STCPS,B23A,RS2,1,+)
 @MN(RCHP,B23B,S2,1,+  )
 @MN(SCHM,B23C,S2,1,+  )
 @MN(PALB,B248,E,1,+  )
 @MN(BAKR,B240,RRE,0,+ )
 @MN(STURA,B246,RRE,0,+)
 @MN(EREG,B249,RRE,0,+ )
 @MN(ESTA,B24A,RRE,0,+ )
 @MN(MSTA,B247,RRE1,0,+ )
 @MN(LURA,B24B,RRE,0,+ )
 @MN(TAR,B24C,RRE,0,+  )
 @MN(SAR,B24E,RRE,0,+  )
 @MN(EAR,B24F,RRE,0,+  )
 @MN(CPYA,B24D,RRE,0,+ )
 @MN(MVPG,B254,RRE,0,+ )

 @MN(PLO,EE,SS4,0,+   )
 @MN(BSA,B25A,RRE,0,+ )

 @MN(MVCDK,E50F,SSE,0,+ )
 @MN(MVCSK,E50E,SSE,0,+ )

    CMDNUM(5) = @I;

 /* 2006 ZOS CHANGES */

 @MN(AGR,B908,RRE,0,+ )
 @MN(AGFR,B918,RRE,0,+ )
 @MN(AY,E35A,RXY,0,+ )
 @MN(AG,E308,RXY,0,+ )
 @MN(AGF,E318,RXY,0,+ )
 @MN(AHY,E37A,RXY,0,+ )
 @MN(ALY,E35E,RXY,0,+ )
 @MN(ALG,E30A,RXY,0,+ )
 @MN(ALGF,E31A,RXY,0,+ )
 @MN(ALCR,B998,RRE,0,+ )
 @MN(ALCGR,B988,RRE,0,+ )
 @MN(ALC,E398,RXY,0,+ )
 @MN(ALCG,E388,RXY,0,+ )
 @MN(NY,E354,RXY,0,+ )
 @MN(NG,E380,RXY,0,+ )
 @MN(NG,E380,RXY,0,+ )
 @MN(NIY,EB54,SIY,0,+ )
 @MN(NIHH,A540,RI,0,+ )
 @MN(NIHL,A550,RI,0,+ )
 @MN(NILH,A560,RI,0,+ )
 @MN(NILL,A570,RI,0,+ )
 @MN(TMLH,A700,RI,0,+ )
 @MN(TMLL,A730,RI,0,+ )
 @MN(TMHH,A720,RI,0,+ )
 @MN(THML,A730,RI,0,+ )
 @MN(LHI,A780,RI,0,+ )
 @MN(LGHI,A790,RI,0,+ )
 @MN(AHI,A7A0,RI,0,+ )
 @MN(AGHI,A7B0,RI,0,+ )
 @MN(MHI,A7C0,RI,0,+ )
 @MN(MGHI,A7D0,RI,0,+ )
 @MN(CHI,A7E0,RI,0,+ )
 @MN(CGHI,A7F0,RI,0,+ )
 @MN(BRC,A740,RIM,0,+ )
 @MN(BRAS,A750,RIM1,0,+ )
