*
*  Compiled by DCC Version 1.31.00
*           on Wed Jan 10 16:23:20 2001
*

*
*
*
*  Non-Re-Entrant Data Section
*
@BZLIB03 CSECT
@DATA    DS 0D
         ENTRY bzcrctab
bzcrctab DC    4X'00'
         DC    X'04C11DB709823B6E0D4326D9130476DC' .A...b.....R....
         DC    X'17C56B6B1A864DB21E4750052608EDB8' .E...f..........
         DC    X'22C9F00F2F8AD6D62B4BCB61350C9B64' .I0...OO........
         DC    X'31CD86D33C8EA00A384FBDBD4C11DB70' ..fL............
         DC    X'48D0C6C74593E01E4152FDA95F15ADAC' ..FG.l.....z....
         DC    X'5BD4B01B569796C252568B756A1936C8' .M...poB.......H
         DC    X'6ED82B7F639B0DA6675A1011791D4014' .Q.....w........
         DC    X'7DDC5DA3709F7B7A745E66CD9823B6E0' ...t........q...
         DC    X'9CE2AB5791A18D8E956090398B27C03C' .S..j...n.......
         DC    X'8FE6DD8B82A5FB528664E6E5BE2B5B58' .W..bv..f.WV....
         DC    X'BAEA46EFB7A96036B3687D81AD2F2D84' .....z.....a...d
         DC    X'A9EE3033A4AD16EAA06C0B5DD4326D90' z...u.......M...
         DC    X'D0F37027DDB056FED9714B49C7361B4C' .3......R...G...
         DC    X'C3F706FBCEB42022CA753D95F23A8028' C7.........n2...
         DC    X'F6FB9D9FFBB8BB46FF79A6F1E13EF6F4' 6.........w1..64
         DC    X'E5FFEB43E8BCCD9AEC7DD02D34867077' V...Y........f..
         DC    X'30476DC03D044B1939C556AE278206AB' .........E...b..
         DC    X'23431B1C2E003DC52AC12072128E9DCF' .......E.A......
         DC    X'164F80781B0CA6A11FCDBB16018AEB13' ......w.........
         DC    X'054BF6A40808D07D0CC9CDCA7897AB07' ..6u.....I...p..
         DC    X'7C56B6B07115906975D48DDE6B93DDDB' .........M...l..
         DC    X'6F52C06C6211E6B566D0FB025E9F46BF' ......W.........
         DC    X'5A5E5B08571D7DD153DC60664D9B3063' .......J........
         DC    X'495A2DD444190B0D40D816BAACA5C697' ...M.....Q...vFp
         DC    X'A864DB20A527FDF9A1E6E04EBFA1B04B' y...v..9.W......
         DC    X'BB60ADFCB6238B25B2E296928AAD2B2F' .........Sok....
         DC    X'8E6C3698832F104187EE0DF699A95DF3' ...qc...g..6rz.3
         DC    X'9D684044902B669D94EA7B2AE0B41DE7' ........m......X
         DC    X'E4750050E9362689EDF73B3EF3B06B3B' U...Z..i.7..3...
         DC    X'F771768CFA325055FEF34DE2C6BCF05F' 7........3.SF.0.
         DC    X'C27DEDE8CF3ECB31CBFFD686D5B88683' B..Y......OfN.fc
         DC    X'D1799B34DC3ABDEDD8FBA05A690CE0EE' J.......Q.......
         DC    X'6DCDFD59608EDB80644FC6377A089632' ..........F...o.
         DC    X'7EC98B85738AAD5C774BB0EB4F040D56' .I.e............
         DC    X'4BC510E14686363842472B8F5C007B8A' .E...f..........
         DC    X'58C1663D558240E451435D53251D3B9E' .A...b.U........
         DC    X'21DC26292C9F00F0285E1D4736194D42' .......0........
         DC    X'32D850F53F9B762C3B5A6B9B0315D626' .Q.5..........O.
         DC    X'07D4CB910A97ED480E56F0FF1011A0FA' .M.j.p....0.....
         DC    X'14D0BD4D19939B941D528623F12F560E' .....l.m..f.1...
         DC    X'F5EE4BB9F8AD6D60FC6C70D7E22B20D2' 5...8......PS..K
         DC    X'E6EA3D65EBA91BBCEF68060BD727BBB6' W....z......P...
         DC    X'D3E6A601DEA580D8DA649D6FC423CD6A' LWw..v.Q....D...
         DC    X'C0E2D0DDCDA1F604C960EBB3BD3E8D7E' .S....6.I.......
         DC    X'B9FF90C9B4BCB610B07DABA7AE3AFBA2' ...I.......x...s
         DC    X'AAFBE615A7B8C0CCA379DD7B9B3660C6' ..W.x...t......F
         DC    X'9FF77D7192B45BA89675461F8832161A' .7..k..yo...h...
         DC    X'8CF30BAD81B02D74857130C35D8A9099' .3..a...e..C...r
         DC    X'594B8D2E5408ABF750C9B6404E8EE645' .......7.I....W.
         DC    X'4A4FFBF2470CDD2B43CDC09C7B827D21' ...2.........b..
         DC    X'7F4360967200464F76C15BF868860BFD' ...o.....A.8.f..
         DC    X'6C47164A6104309365C52D24119B4BE9' .......l.E.....Z
         DC    X'155A565E181970871CD86D30029F3D35' .......g.Q......
         DC    X'065E20820B1D065B0FDC1BEC3793A651' ...b.........lw.
         DC    X'3352BBE63E119D3F3AD080882497D08D' ...W.......h.p..
         DC    X'2056CD3A2D15EBE329D4F654C5A92679' .......T.M6.Ez..
         DC    X'C1683BCECC2B1D17C8EA00A0D6AD50A5' A.......H...O..v
         DC    X'D26C4D12DF2F6BCBDBEE767CE3A1CBC1' K...........T..A
         DC    X'E760D676'                         X.O.
         DC    X'EA23F0AFEEE2ED18F0A5BD1DF464A0AA' ..0..S..0v..4...
         DC    X'F9278673FDE69BC489B8FD098D79E0BE' 9.f..W.Di.......
         DC    X'803AC66784FBDBD09ABC8BD59E7D9662' ..F.d......N..o.
         DC    X'933EB0BB97FFAD0CAFB010B1AB710D06' l...p...........
         DC    X'A6322BDFA2F33668BCB4666DB8757BDA' w...s3..........
         DC    X'B5365D03B1F740B4'                 .....7..
*
         END
