         COPY  PDPTOP
         CSECT
* X-var rtx_next
         ENTRY RTX@NEXT
* Program text area
RTX@NEXT EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'08'
         DC    X'08'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'10'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'0C'
         DC    X'0C'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'0C'
         DC    X'0C'
         DC    X'0C'
         DC    X'0C'
         DC    X'0C'
         DC    X'0C'
         DC    X'08'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'04'
         DC    X'08'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'08'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'00'
         DC    X'04'
         DC    X'00'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
* X-var ZZZ_1366
         ENTRY ZZZ@1366
         DS    0F
ZZZ@1366 EQU   *
         DC    V(ZZZ@153)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    V(ZZZ@135)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    V(ZZZ@141)
         DC    F'1'
         DC    F'4'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
* X-var ZZZ_1167
         ENTRY ZZZ@1167
         DS    0F
ZZZ@1167 EQU   *
         DC    V(ZZZ@151)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1084)
         DC    A(ZZZ@1208)
         DC    V(ZZZ@138)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1083)
         DC    V(ZZZ@1207)
         DC    V(ZZZ@137)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1083)
         DC    V(ZZZ@1207)
         DC    V(TAIL@REC)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(LABEL@VA)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(INSN@ADD)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1136)
         DC    A(ZZZ@1260)
         DC    V(LIBFUNC@)
         DC    F'19'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(ZZZ@290)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(ZZZ@289)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(SIZETYPE)
         DC    F'6'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(ZZZ@1483)
         DC    F'11'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(GLOBAL@T)
         DC    F'70'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(ZZZ@1441)
         DC    F'399'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(ZZZ@104)
         DC    F'399'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    V(CODE@TO@)
         DC    F'170'
         DC    F'4'
         DC    A(ZZZ@1119)
         DC    A(ZZZ@1243)
         DC    V(ZZZ@212)
         DC    F'9'
         DC    F'4'
         DC    A(ZZZ@1087)
         DC    A(ZZZ@1211)
         DC    V(OPTAB@TA)
         DC    F'75'
         DC    F'4'
         DC    A(ZZZ@1119)
         DC    A(ZZZ@1243)
         DC    V(STACK@LI)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(RETURN@A)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(ZZZ@1947)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(ZZZ@1948)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(PIC@OFFS)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(ZZZ@1074)
         DC    F'10'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(CONST@TI)
         DC    F'117'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(CONST@TR)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(ZZZ@206)
         DC    F'129'
         DC    F'4'
         DC    V(ZZZ@1127)
         DC    V(ZZZ@1251)
         DC    V(OUTER@FU)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1106)
         DC    A(ZZZ@1230)
         DC    V(CFUN)
         DC    F'1'
         DC    F'4'
         DC    A(ZZZ@1106)
         DC    A(ZZZ@1230)
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DS    0F
* X-func ZZZ_1084 prologue
ZZZ@1084 PDPPRLG CINDEX=0,FRAME=96,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function ZZZ_1084 code
         L     2,0(11)
L7       EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L1
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L1
         L     15,0(2)
         LTR   15,15
         BE    L3
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L3       EQU   *
         L     2,4(2)
         LTR   2,2
         BNE   L7
L1       EQU   *
* Function ZZZ_1084 epilogue
         PDPEPIL
* Function ZZZ_1084 literal pool
         DS    0F
