//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(PDSVUPDT)                       *
//* UPDATE SELECTED MEMBERS IN A RECFM=VB PDS BY ADDING A STATEMENT:*
//* CALL 'TEST.LOAD(CLISTMON)' '________'                           *
//*******************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.CLIST NONVSAM
//*
//PDSVUPDT EXEC  PGM=PDSVUPDT
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//ABNLDUMP DD    DUMMY
//SYSPRINT DD    SYSOUT=*
//PDSIN    DD    DSN=SYS1.CLIST,DISP=SHR
//PDSOUT   DD  DSN=BC0THOR.TST.CLIST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(CYL,(105,15,500)),VOL=SER=SYS007,
//         DSORG=PO,RECFM=VB,LRECL=255
//SYSIN    DD    DSN=BC0THOR.PDS.DATA(CLSTUSED),DISP=SHR
