//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*********************************************************************
//*                 BC0THOR.PDS.JCL(COBRDLST)                         *
//* PROCESS LISTING OUTPUT FROM COBREAD - SHOW NORES MEMBERS          *
//*********************************************************************
//*READS THE LISTING FILE OUTPUT FROM COBREAD AND WRITES 3 FILES:     *
//* OUTPUT1: CONTAINS ONE RECORD FOR EACH MEMBER THAT CONTAINS ANY    *
//*          COBOL CSECT COMPILED WITH NORES. EACH RECORD HAS THE     *
//*          MEMBER NAME, "NORES", AND TYPES OF COBOL CSECTS FOUND,   *
//*          "VS" AND/OR "C2"                                         *
//* OUTPUT2: CONTAINS ONE RECORD FOR EACH VS COBOL CSECT. EACH RECORD *
//*          CONTAINS MEMBER NAME, CSECT NAME, "NORES" OR "     " AND *
//*          "VS".                                                    *
//* OUTPUT3: CONTAINS ONE RECORD FOR EACH NON-COBOL CSECT. EACH RECORD*
//*          CONTAINS MEMBER NAME, CSECT NAME, AND "NON-COBOL"        *
//*********************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.NORES NONVSAM
 DELETE BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.VSCOBL NONVSAM
 DELETE BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.NONCOB NONVSAM
//*
//COBRDLST EXEC  PGM=COBRDLST
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//INPUT1   DD    DSN=BC0THOR.TST.COBREAD.EMVSP.OUTPUT.SYSPRINT,DISP=SHR
//OUTPUT1  DD    DSN=BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.NORES,
//         DISP=(,CATLG),UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         RECFM=FB,LRECL=80
//OUTPUT2  DD    DSN=BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.VSCOBL,
//         DISP=(,CATLG),UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         RECFM=FB,LRECL=80
//OUTPUT3  DD    DSN=BC0THOR.TST.COBRDLST.EMVSP.OUTPUT.NONCOB,
//         DISP=(,CATLG),UNIT=DISK,SPACE=(TRK,(15,5),RLSE),
//         RECFM=FB,LRECL=80
