//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=104M
//JESOUT OUTPUT GROUPID=HDQTRSF2,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*               BC0THOR.PDS.JCL(ENDVELEM)                         *
//* CREATE ENDEVOR ELEMENT REPORT FOR SPECIFIED ENVIRONMENT         *
//* EXTRACTED FROM EMVSP.OUTPUT.EXECJCL(EMVS009P)                   *
//*******************************************************************
//REPORTSQ EXEC PGM=NDVRC1,PARM='C1BR1000',REGION=4096K
//CONLIB   DD DSN=SPP.ENDEVOR.CONLIB,DISP=SHR
//SSN$XXXX DD DUMMY
//BSTRPTS  DD DSN=BC0THOR.DEL.ENDEVOR.MASTER,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(50,15),RLSE),
//         DSORG=PS,RECFM=FBA,LRECL=133
//BSTINP   DD *
     REPORT  03 .
     ENVIRONMENT ITS .
     SYSTEM      * .
     SUBSYSTEM   * .
     TYPE        * .
     STAGE       * .
//BSTPDS   DD DUMMY
//SMFDATA  DD DUMMY
//UNLINPT  DD DUMMY
//BSTPCH   DD DSN=&TEMP,DISP=(NEW,PASS),
//            UNIT=DISK,SPACE=(CYL,(1,1)),
//            DCB=(RECFM=FB,LRECL=416,BLKSIZE=4160)
//BSTLST   DD SYSOUT=*
//SORTIN   DD UNIT=SYSDA,SPACE=(CYL,(50,50),RLSE)
//SORTOUT  DD UNIT=SYSDA,SPACE=(CYL,(50,50),RLSE),
//            DCB=(RECFM=VB,LRECL=6156,BLKSIZE=6160)
//SORTWK01 DD UNIT=SYSDA,SPACE=(CYL,(15,5))
//SORTWK02 DD UNIT=SYSDA,SPACE=(CYL,(15,5))
//SORTWK03 DD UNIT=SYSDA,SPACE=(CYL,(15,5))
//C1MSGS1  DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//SYSPRINT DD SYSOUT=*
