//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//* --------------------------------------------------- *//
//*      PDSLOAD JOB TO CREATE INSTALL LIBRARIES        *//
//*                                                     *//
//*     (THIS JOB WAS TESTED TO WORK ON MY SYSTEM)      *//
//* --------------------------------------------------- *//
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT475.FILE772(PDSLOAD)')
   DSN ('SBGOLOB.TEMP.PDSLOAD') VOL(WORK04)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT475.FILE772',      <=== CHANGE
//             OPRE=SBGOLOB,
//             QUAL=FILE772,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=WORK04,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=SBGOLOB.TEMP.PDSLOAD
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=ASM
//S002 EXEC PDSLOAD,MEMB=C
//S003 EXEC PDSLOAD,MEMB=CLIST
//S004 EXEC PDSLOAD,MEMB=H
//S005 EXEC PDSLOAD,MEMB=HELP
//S006 EXEC PDSLOAD,MEMB=INCLUDE
//S007 EXEC PDSLOAD,MEMB=MACLIB
//S008 EXEC PDSLOAD,MEMB=MSG
//S009 EXEC PDSLOAD,MEMB=PANEL
//S010 EXEC PDSLOAD,MEMB=PDSLOAD
//S011 EXEC PDSLOAD,MEMB=PLI
