//TESTVTT2 JOB (Z904,0012),'GERHARD',CLASS=E,MSGCLASS=C,
//             MSGLEVEL=(1,1),
//             TIME=2,REGION=4096K
//*
//        EXEC PURGEME
//*
//       EXEC  ASMXTEST,PARM.G=
//U.SYSIN  DD  *
./       ADD   NAME=AMODE
         MACRO ,
         AMODE ,
.*   DUMMY MACRO CREATED TO SUPPORT ASSEMBLY UNDER HERCULES (XF ASM)
         MEND  ,
./       ADD   NAME=RMODE
         MACRO ,
         RMODE ,
.*   DUMMY MACRO CREATED TO SUPPORT ASSEMBLY UNDER HERCULES (XF ASM)
         MEND  ,
./       ADD   NAME=VTT2TAPE
   TITLE 'VTT2TAPE -- COPY AWS FORMAT FILE TO A REAL TAPE'
**************************************************************
**************************************************************
**                                                          **
**                                                          **
**  MODULE: VTT2TAPE.   Written by Sam Golob                **
**                                                          **
**       Copyright (c) 2001-2005 by Sam Golob               **
**                                                          **
**       A component of the:                                **
**       Virtual Tape Transportation System (VTTS)          **
**                                                          **
**  PURPOSE:  Program to process P390 and FLEX-ES MVS       **
**            Virtual Tape data in AWS format.  This data   **
**            is uploaded to an MVS system as an FB-80      **
**     card-image file.  The receiving MVS system does      **
**     not have to be able to handle AWS-format virtual     **
**     tapes, but it can use this program to read the tape  **
**     data from this folded AWS-format file, and create    **
**     a real tape from it.                                 **
**                                                          **
**     The OS2 or PC AWS-format tape file that was created  **
**     by the P390 or FLEX-ES system as a virtual tape, is  **
**     uploaded to the MVS system as an FB-80 card-image    **
**     file, with its (continuous stream of) data folded    **
**     over into 80-byte records, that can be blocked on    **
**     MVS.  This VTT2TAPE program reads the resulting      **
**     file, and creates a real output tape using EXCP, on  **
**     a real tape drive, by filling a buffer and writing   **
**     out its contents to the real tape.                   **
**                                                          **
**     This program is designed to also take input from     **
**     the FB-80 AWS-format output file, which is produced  **
**     by the VTT2DISK program.  These two programs,        **
**     VTT2TAPE and VTT2DISK, are designed to work          **
**     together, as paired and opposite programs.           **
**                                                          **
**  METHOD:                                                 **
**                                                          **
**     1.  Since all the tape data is folded into 80-byte   **
**         record segments, these have to be logically      **
**         strung together, to be able to correctly write   **
**         the tape data to tape blocks.                    **
**                                                          **
**     2.  First, the program has to correctly jump from    **
**         one AWS header record to the next, and so        **
**         proceed through all the headers in the entire    **
**         tape file, not missing any.  Diagnostic output   **
**         from this process, is written to the optional    **
**         SYSTRACE ddname, if it is present in the         **
**         execution JCL (see below).                       **
**                                                          **
**         The first header of an AWS-format tape is the    **
**         first six bytes of the file.  Once you have      **
**         the first header, you have the number of bytes   **
**         of data until the next header, and so forth.     **
**                                                          **
**         The UNFOLDEM called program unfolds the data     **
**         from a chunk of data after an AWS header, and    **
**         strings it out into an output buffer, after      **
**         which an EXCP operation writes the entire        **
**         buffer to tape.  If a block of data is from      **
**         several chunks, the data pieces are all strung   **
**         out into the output buffer, and then at the      **
**         end of the block (flag X'20' in the header),     **
**         all of the buffer data is written out to tape.   **
**                                                          **
**     3.  In the process of jumping from one header to     **
**         another, the program then moves the correct      **
**         number of data bytes that are in between the     **
**         headers, into the output buffer, 80-bytes or     **
**         less, at a time.  This action depends on the     **
**         type of header that we have.                     **
**                                                          **
**           HEADER TYPE       ACTION                       **
**           ------ ----       ------                       **
**           X'80'             Initialize buffer address.   **
**                             Write chunk of data to       **
**                              the buffer.                 **
**                                                          **
**           X'00'             Write another chunk of data  **
**                              to the end of the previous  **
**                              chunk in the buffer.        **
**                                                          **
**           X'20'             Add the chunk of data to     **
**                              the buffer.                 **
**                             Write out the entire buffer. **
**                             Initialize the start of      **
**                              buffer address.             **
**                                                          **
**           X'A0'             X'80' and X'20' combined.    **
**                                                          **
**           X'40'             Write a tape mark.           **
**                             Finalize the tape file.      **
**                             Initialize the output buffer **
**                              location.                   **
**                                                          **
**  Note:  If the output tape is too short, VTT2TAPE        **
**         attempts to recover by issuing an EOV macro,     **
**         which calls for a mount of a second tape,        **
**         as a PRIVATE SCRATCH tape.  More data from the   **
**         AWS file is written out to the second tape.      **
**                                                          **
**         However, there is a catch here.  The second      **
**         tape does not contain additional labels, as      **
**         DFP would have written.  The second tape         **
**         continues with the next block of data, after     **
**         the last block which was successfully written    **
**         to the first tape.                               **
**                                                          **
**         Therefore, in order to subsequently read the     **
**         second tape, you have to treat both tapes as     **
**         two-volume BLP, using JCL similar to this,       **
**         even if the first tape is SL...                  **
**                                                          **
**       //TAPOUT    DD  DISP=OLD,UNIT=TAPE,                **
**       //          VOL=(,RETAIN,SER=(VOL001,VOL002,etc)), **
**       //          LABEL=(n,BLP,EXPDT=98000)              **
**                                                          **
**         where n (for BLP) would be 3m-1 (where m is      **
**         the SL file number).                             **
**                                                          **
**         Sorry for that.  The reason is because this      **
**         program writes tape blocks using EXCP, and       **
**         for the second volume, I'd have to manufacture   **
**         my own tape labels, and I haven't added such     **
**         an enhancement at this time.  If BSAM or QSAM    **
