//SBGOLOBL JOB (ACCT#),PDSLOAD,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//*    PDSLOAD JOB TO CREATE SOME BIXSOFT DATASETS
//*          FROM THE MEMBERS OF THIS PDS
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
   RECEIVE INDS('SBGOLOB.CBT499.FILE884(PDSLOAD)')
   DSN('SBGOLOB.BIXSOFT.LOAD')  VOL(WORKA4)
/*
//*
//PDSLOAD PROC IPDS='SBGOLOB.CBT499.FILE884',      <=== CHANGE
//             OPRE=SBGOLOB,                       <=== PREFIX
//             QUAL=BIXSOFT,
//             MEMB=XXX,
//             OUNT=SYSALLDA,
//             OVL=WORKA4,
//             DSP1=NEW,
//             DSP2=CATLG,
//             DSP3='',
//             P=30,S=60,D=44
//*
//LOAD   EXEC PGM=PDSLOAD
//STEPLIB  DD DISP=SHR,DSN=SBGOLOB.BIXSOFT.LOAD
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD DISP=SHR,DSN=&IPDS(&MEMB)
//SYSUT2   DD UNIT=&OUNT,VOL=SER=&OVL,
//             DSN=&OPRE..&QUAL..&MEMB,
//             DISP=(&DSP1,&DSP2&DSP3),
//             SPACE=(TRK,(&P,&S,&D),RLSE)
//  PEND
//*
//S001 EXEC PDSLOAD,MEMB=ASM
//S002 EXEC PDSLOAD,MEMB=JCL
//S003 EXEC PDSLOAD,MEMB=LKED
//S004 EXEC PDSLOAD,MEMB=MACJCL
//S005 EXEC PDSLOAD,MEMB=MACLIB,D=89
//S006 EXEC PDSLOAD,MEMB=PDSLOAD
