//IE23218M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=G,
//             NOTIFY=IE23218,COND=(8,LE)
//*
//* SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(GNUCHESS)    FOREGROUND
//* SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(GNUCHESB)    BATCH
//*
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.H
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//PRESCAN1 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.GCHESS40.H -OCOMPILER.H               ,
//                  ATAKS GNUCHESS VERSION DEBUG8',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN2 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.GCHESS40.H -OCOMPILER.H               ,
//                  DEBUG10 DEBUG12 DEBUG13 DEBUG16 DEBUG256',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN3 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.GCHESS40.H -OCOMPILER.H               ,
//                  DEBUG4 DEBUG40 DEBUG41 DEBUG512 DEBUG64',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN4 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.H -OCOMPILER.H                        ,
//                  C370',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//COMPROBJ EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//CC1      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='MAIN',
//          DEFINE='C370'
//CC2      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='BOOK',
//          DEFINE='C370'
//CC3      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='GENMOVES',
//          DEFINE='C370'
//CC4      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='UTIL',
//          DEFINE='C370'
//CC5      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='EVAL',
//          DEFINE='C370'
//CC6      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='SEARCH',
//          DEFINE='C370'
//CC7      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='ATAKS',
//          DEFINE='C370'
//CC8      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='INIT',
//          DEFINE='C370'
//CC9      EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='DSPCOM',
//          DEFINE='C370'
//CC10     EXEC HDCC,
//          INDSN='IE23218.SOURCE.GCHESS40.C',
//          MEMBER='NONDSP',
//          DEFINE='C370'
//CC11     EXEC HDCC,
//          INDSN='IE23218.SOURCE.CC',
//          MEMBER='C370',
//          DEFINE='C370'
//*
//COMPRLOD EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//LKED    EXEC PGM=IEWL,
//             PARM='AMODE=31,MAP,XREF'
//SYSLIB    DD DISP=SHR,DSN=SYS1.C370.SEDCBASE
//          DD DISP=SHR,DSN=SYS1.PLI.SIBMBASE
//C370OBJ   DD DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSLIN    DD *
   INCLUDE  C370OBJ(MAIN,BOOK,GENMOVES,UTIL,EVAL,SEARCH)
   INCLUDE  C370OBJ(ATAKS,INIT,DSPCOM,NONDSP,C370)
/*
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(GNUCHESS)          OUTPUT
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=WORK,SPACE=(32000,(30,30))
//
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(GNUCHESB)          OUTPUT
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(GNUCHESS)          OUTPUT
