VTOCREAD CSECT
VTOCREAD RMODE 24
VTOCREAD AMODE 24
         YREGS
         B     30(,R15)                47F0 F01E        *.00.*
         DC    X'18',C'V'              18E5             *.V*
         DC    C'TOCREAD-'             E3D6C3D9C5C1C460 *TOCREAD-*
         DC    C'04/04/96'             F0F461F0F461F9F6 *04/04/96*
         DC    C'-12.38-',X'00'        60F1F24BF3F86000 *-12.38-.*
         STM   R14,R12,12(R13)         90EC D00C        *..}.*
         LR    R12,R15                 18CF             *..*
         B     44(,R12)                47F0 C02C        *.0{.*
         DC    X'0000'                 0000             *..*
         LPR   R0,R0                   1000             *..*
         L     R0,40(,R12)             5800 C028        *..{.*
         AR    R15,R0                  1AF0             *.0*
         LR    R11,R15                 18BF             *..*
         AR    R15,R0                  1AF0             *.0*
         LR    R10,R15                 18AF             *..*
         B     144(,R12)               47F0 C090        *.0{.*
         DC    C'SAVEAREA'             E2C1E5C5C1D9C5C1 *SAVEAREA*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    C'END',X'00'            C5D5C400         *END.*
         ST    R13,72(,R12)            50D0 C048        *&}{.*
         LA    R15,68(,R12)            41F0 C044        *.0{.*
         ST    R15,8(,R13)             50F0 D008        *&0}.*
         LR    R13,R15                 18DF             *..*
         B     168(,R12)               47F0 C0A8        *.0{y*
         DC    X'0000'                 0000             *..*
         DC    VL4(ISPLINK)            00000000         *....*
         DC    X'4510C0',C'H'          4510C0C8         *..{H*
         DC    AL4(A0000C0)            000000C0         *...{*
         DC    AL4(A0017F1)            000017F1         *...1*
         DC    AL4(A0012E6)            000012E6         *...W*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A08)            001A08           *...*
A0000C0  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         B     214(,R12)               47F0 C0D6        *.0{O*
         NOPR  R0                      0700             *..*
         DC    X'0000'                 0000             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,252(,R12)            4510 C0FC        *..{.*
         DC    AL4(A0000F4)            000000F4         *...4*
         DC    AL4(A001803)            00001803         *....*
         DC    AL4(A00131C)            0000131C         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019F8)            0019F8           *..8*
A0000F4  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,296(,R12)            4510 C128        *..A.*
         DC    AL4(A000120)            00000120         *....*
         DC    AL4(A0017F9)            000017F9         *...9*
         DC    AL4(A001681)            00001681         *...a*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A20)            001A20           *...*
A000120  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,340(,R12)            4510 C154        *..A.*
