//ESALINK JOB ,ESA,NOTIFY=ESA,
//    CLASS=A,MSGCLASS=A,MSGLEVEL=(1,1)
//LKED  EXEC PGM=HEWLH096,
//      PARM='LET,NCAL,RENT,REUS,DYNAM=DLL,LIST,MAP',
//         REGION=0M
//SYSPRINT DD  SYSOUT=A
//SYSTERM  DD  SYSOUT=A
//SYSLIN   DD  DDNAME=SYSIN
//SYSLMOD  DD  DSN=HOSTEXP.V1R0M0.LOADLIB,DISP=SHR
//SYSUT1   DD  UNIT=SYSALLDA,SPACE=(32000,(30,30))
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD *
 INCLUDE -IMPORTS,-ATTR,/u/esa/run620/aaaaaaaa.mi/MVSSAMP
 ALIAS   REXXDSI
 ALIAS   REXXENFS
 ALIAS   REXXGIM
 ALIAS   REXXJCL
 ALIAS   REXXLIST
 ALIAS   REXXRACF
 ALIAS   REXXRAC1
 ALIAS   REXXRMF2
 ALIAS   REXXSMF
 NAME    MVSSAMP(R)
