/* ISPF Configuration table definition.  Generated by REXX ISPCMOD    */
/*   Created 13:31:04 on 8 Mar 2004                                   */
/*   by user COA1DIR.                                                 */
/*   All values were included.                                        */
/*                                                                    */
/*--------------------------------------------------------------------*/
/*                             PDF EXITS                              */
/*--------------------------------------------------------------------*/
DATA_SET_ALLOCATION_PROGRAM_EXIT            = NONE
PRINT_UTILITY_PROGRAM_EXIT                  = NONE
PRINT_UTILITY_COMMAND_EXIT                  = NONE
COMPRESS_UTILITY_PROGRAM_EXIT               = NONE
COMPRESS_UTILITY_CLIST_EXIT                 = NONE
DATA_SET_LIST_FILTER_PROGRAM_EXIT           = NONE
MEMBER_LIST_FILTER_PROGRAM_EXIT             = NONE
DATA_SET_NAME_CHANGE_PROGRAM_EXIT           = NONE
DATA_SET_LIST_LINE_COMMAND_PROGRAM_EXIT     = NONE
ACTIVITY_MONITORING_PROGRAM_EXIT            = NONE
MEMBER_LIST_LINE_COMMAND_PROGRAM_EXIT       = NONE
MEMBER_LIST_LINE_COMMAND_COMMAND_EXIT       = NONE
/*--------------------------------------------------------------------*/
/*                    DATA SET ALLOCATION SETTINGS                    */
/*--------------------------------------------------------------------*/
PDF_DEFAULT_UNIT                            = SYSALLDA
ALLOWED_ALLOCATION_UNITS                    = ANY
ALLOCATE_BEFORE_UNCATALOG                   = NO
VERIFY_EXPIRATION_DATE                      = YES
VOLUME_OF_MIGRATED_DATA_SETS                = MIGRAT
COMMAND_TO_DELETE_MIGRATED_DATA_SETS        = HDELETE
/*--------------------------------------------------------------------*/
/*                  OUTLIST DATA SET SPECIFICATIONS                   */
/*--------------------------------------------------------------------*/
OUTLIST_RECORD_LENGTH                       = 133
OUTLIST_BLOCK_SIZE                          = 13566
OUTLIST_PRIMARY_QUANTITY                    = 200
OUTLIST_SECONDARY_QUANTITY                  = 100
/*--------------------------------------------------------------------*/
/*                   SUPERC DATA SET SPECIFICATIONS                   */
/*--------------------------------------------------------------------*/
SUPERC_LIST_DATA_SET_BLOCK_SIZE             = 0
SUPERC_UPDATE_DATA_SET_BLOCK_SIZE           = 0
SUPERC_PROFILE_DATA_SET_BLOCK_SIZE          = 0
SUPERC_STATEMENTS_DATA_SET_BLOCK_SIZE       = 0
USE_SUPERC_PROGRAM_INTERFACE                = YES
SUPERC_LISTING_PRIMARY_QUANITY              = 50
SUPERC_LISTING_SECONDARY_QUANITY            = 100
SUPERC_UPDATE_PRIMARY_QUANITY               = 15
SUPERC_UPDATE_SECONDARY_QUANITY             = 30
/*--------------------------------------------------------------------*/
/*                                LMF                                 */
