./ ADD NAME=$$LIB    0101-19004-19004-0952-00001-00001-00000-APLKS   12
     USERID().ASUTIL.CNTL
./ ADD NAME=ASMBCL   0145-17081-18186-1608-00092-00092-00000-APLKS   23
//APLKS    JOB ,'A/L BATCH PGM',
//             CLASS=T,MSGCLASS=H,MSGLEVEL=(1,1),REGION=8M,
//             NOTIFY=&SYSUID  ,TYPRUN=SCAN,RESTART=
//*
//* CHANGE '%mbr' 'XXXXXXXX' ALL
//* SET VARIABLE NAMES
//  SET SRCMBR=%mbr
//  SET SRCLIB=APLKS.ASUTIL.ASM
//  SET SRCDSN=&SRCLIB(&SRCMBR)
//  SET LNKMBR=&SRCMBR
//  SET LNKLIB=APLKS.ASUTIL.LOADLIB
//  SET LOADLIB=APLKS.ASUTIL.LOADLIB
//  SET WORK=SYSDA
//*
//ASMBLR   PROC ASMPGM=ASMA90,
//             ASMPARM='NODECK,OBJECT',
//             OUTC=*,
//             WORK=SYSDA
//*        DECK - OUTPUT SYSPUNCH
//*        OBJECT - OUTPUT SYSLIN
//*
//ASM      EXEC PGM=&ASMPGM,PARM='&ASMPARM'
//SYSIN    DD  DUMMY          /*SOURCE INPUT*/
//SYSPRINT DD  SYSOUT=&OUTC
//SYSLIB   DD  DUMMY          /*COPYLIB/MACLIB INPUT*/
//SYSPUNCH DD  DUMMY          /*CARD DECK OUTPUT*/
//SYSLIN   DD  DUMMY          /*OUTPUT FILE*/
//SYSADATA DD  DUMMY          /*ASSOCIATED DATA OUTPUT LRECL=1020*/
//*
//SYSUT1   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT2   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT3   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//         PEND  END OF PROC ASMBLR
//*
//BINDER   PROC LNKPGM=IEWBLINK,
//             LNKPARM='MAP',
//             LNKLIB=,
//             LNKMBR=,
//             OUTC=*,
//             WORK=SYSDA
//*
//* DEFAULT    LNKPARM='CALL,LET,LIST,NOMAP,RES,NOREUS,NOXREF'
//*
//LNK      EXEC PGM=&LNKPGM,PARM='&LNKPARM'
//IEWPARMS DD  DUMMY           /*INPUT BINDER OPTS*/
//OBJLIB   DD  DUMMY           /*INPUT INCLUDE FILE*/
//SYSLIN   DD  DUMMY           /*INPUT FILE*/
//SYSPRINT DD  SYSOUT=&OUTC
//SYSLIB   DD  DUMMY           /*EXTERNAL REF INPUT*/
//SYSLMOD  DD  DISP=SHR,DSNAME=&LNKLIB(&LNKMBR)   /*CATALOG TO LIB*/
//SYSUT1   DD  UNIT=&WORK,SPACE=(CYL,(1,1))  /*WORK FILE*/
//         PEND  END OF PROC BINDER
//*
//* RUN ASSEMBLER TO CREATE OBJECT
//STEP040  EXEC ASMBLR  ,PARM=(MAP,SYSPARM(LBLTRCE))
//ASM.SYSIN  DD  DISP=SHR,DSN=&SRCDSN
//ASM.SYSLIB DD  DISP=SHR,DSN=&SRCLIB
//           DD  DISP=SHR,DSN=SYS1.MACLIB
//           DD  DISP=SHR,DSN=SYS1.MODGEN
//           DD  DISP=SHR,DSN=CEE.SCEEMAC
//           DD  DISP=SHR,DSN=CEE.SCEESAMP
//           DD  DISP=SHR,DSN=SYS1.SHASMAC
//ASM.SYSLIN DD  DSN=&&LOADSET,    /*OUTPUT FILE*/
//             UNIT=&WORK,SPACE=(4000,(100,100)),
//             DISP=(,PASS)
//*
//* COPY PARM STMT TO SYSUT2
//STEP050  EXEC PGM=ASUP2DSB,
//  PARM=('\','    NAME &LNKMBR(R) \')
//STEPLIB  DD  DISP=SHR,DSN=&LOADLIB
//SYSUT2   DD  DSN=&&CTLCRD,
//             UNIT=&WORK,SPACE=(TRK,(01),RLSE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=0),
//             DISP=(NEW,PASS,DELETE)
//SYSOUT   DD  SYSOUT=*
//*
//  IF (STEP040.ASM.RC LT 8) THEN
//* LNK/BIND OBJECT(S)
//STEP060  EXEC BINDER,
//             LNKPARM='MAP',
//             LNKLIB=&LNKLIB,
//             LNKMBR=&LNKMBR
//LNK.IEWPARMS DD  DUMMY
//LNK.SYSLIN DD  DISP=(OLD,PASS),DSN=&&LOADSET
//           DD  DISP=(OLD,PASS),DSN=&&CTLCRD
/*
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//  ENDIF /*end of IF for STEP060*/
//*
//
./ ADD NAME=ASMPKG   0132-17017-19325-1546-00127-00081-00000-APLKS   29
//APLKS    JOB ,'A/L STRING PACKAGE',
//             CLASS=T,MSGCLASS=H,MSGLEVEL=(1,1),REGION=8M,
//             NOTIFY=&SYSUID  ,TYPRUN=SCAN,RESTART=
//*
//* SET VARIABLE NAMES
//  SET SRCLIB=APLKS.ASUTIL.ASM
//  SET OBJLIB=APLKS.ASUTIL.OBJ1LIB
//  SET LNKLIB=APLKS.ASUTIL.LOADLIB
//  SET WORK=SYSDA
//*
//ASMBLR   PROC ASMPGM=ASMA90,
//             ASMPARM='DECK,NOOBJECT,SYSPARM(PKG)',
//             SRCLIB=&SRCLIB,
//             SRCMBR=,
//             OUTC=*,
//             WORK=SYSDA
//*        DECK - OUTPUT SYSPUNCH
//*        OBJECT - OUTPUT SYSLIN
//*
//ASM      EXEC PGM=&ASMPGM,PARM='&ASMPARM'
//SYSIN    DD  DISP=SHR,DSN=&SRCLIB(&SRCMBR) /*SOURCE INPUT*/
//SYSLIB   DD  DISP=SHR,DSN=&SRCLIB     /*COPYLIB/MACLIB INPUT*/
//         DD  DISP=SHR,DSN=SYS1.MACLIB
//         DD  DISP=SHR,DSN=SYS1.MODGEN
