//BC0THORC JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(SMFPGMS)                        *
//*1. SCRATCH DATASETS PRODUCED DURING THE RUN                      *
//*2. SMFSTEPT WRITES A FILE CONTAINING JOB NAME, STEP NAME, PROGRAM*
//*   NAME, READER START DATE/TIME, TCB CPU TIME, SRB CPU TIME,     *
//*   SMF SYSTEM ID, AND TOTAL EXCPS.                               *
//*   ONE RECORD IS WRITTEN FOR EACH SMF TYPE 30, SUBTYPE 3 RECORD. *
//*   THESE ARE THE STEP TERMINATION RECORDS.                       *
//*3. SMFSTEPT RECORDS ARE SORTED IN ASCENDING PROGRAM NAME ORDER.  *
//*   AND DUPLICATES ARE ELIMINATED SO THERE WILL BE ONE RECORD PER *
//*   PROGRAM NAME                                                  *
//*******************************************************************
//*
//SCRATCH1 EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.SMFSTEPT.UNSORT NONVSAM
 DELETE BC0THOR.TST.SMFSTEPT.SORTM6 NONVSAM
//*
//SMFSTEPT EXEC PGM=SMFSTEPT
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//OUTPUT1  DD   DSN=BC0THOR.TST.SMFSTEPT.UNSORT,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(CYL,(30,15),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//*NPUT1   DD   DSN=SMF.DKI0002.RAWDATA,DISP=SHR          *SYSB*
//*        DD   DSN=SMF.DKI9002.RAWDATA,DISP=SHR          *SYSA*
//*NPUT1   DD   DSN=SMF.DKI0015.SMFACCUM(0),DISP=SHR
//*        DD   DSN=SMF.DKI9015.SMFACCUM(0),DISP=SHR
//INPUT1   DD   DSN=SMF.MKI0015.SMFACCUM.EOM(-6),DISP=SHR
//         DD   DSN=SMF.MKI9015.SMFACCUM.EOM(-6),DISP=SHR,
//         UNIT=AFF=INPUT1
//*
//SORT     EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD   SYSOUT=(*,,DUMP)
//SORTIN   DD   DSN=BC0THOR.TST.SMFSTEPT.UNSORT,DISP=(OLD,DELETE,KEEP)
//SORTOUT  DD   DSN=BC0THOR.TST.SMFSTEPT.SORTM6,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(150,5),RLSE),
//         RECFM=FB,LRECL=80,BLKSIZE=0
//SORTWK01 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD   UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD   SYSOUT=*
//SYSIN    DD   *
 SUM FIELDS=NONE
 SORT FIELDS=(21,8,CH,A)
