//TPM12P JOB 01845,'EDITPDS',NOTIFY=TPM12,
//            MSGCLASS=Z,CLASS=A
//**********************************************************************
//*                                                                   **
//** PURPOSE: TO FIND ALL OCCURENCES OF A CHARACTER STRING IN A PDS.  **
//*                                                                   **
//**********************************************************************
/*
//UPDTEPRC EXEC PGM=PDSEDIT,REGION=2048K
//STEPLIB  DD DISP=SHR,DSN=TPM.TPM12.KARA.$LOAD
//SYSPRINT DD SYSOUT=Z
//SYSOUT   DD SYSOUT=X
//SYSUT1   DD DISP=SHR,DSN='TPM.TPM12.KARA.$$'
//SYSIN    DD *
PDS IN(SYSUT1)
    E($$$INDEX,$ALKHLQ,$BUILD,$CHANGE,$FTP,$XMIT,ALK,REAL,USERINIT)
C  /.ISPPLIB.TUTORIAL'/.$$'/
C  /.ISPPLIB.IBM'/.$$'/
C  /.ISPPLIB.PDS'/.$$'/
C  /.ISPPLIB'/.$$'/
C  /.REXX'/.$$'/
C  /.CLIST'/.$$'/
C  /.ISPTLIB'/.$$'/
C  /.ISPTABL'/.$$'/
C  /.ISPSLIB'/.$$'/
C  /.ISPMLIB'/.$$'/
C  /.LOADLIB'/.$LOAD '/
C  /.ISPPLIB.TUTORIAL/.$$/
C  /.ISPPLIB.IBM/.$$/
C  /.ISPPLIB.PDS/.$$/
C  /.ISPPLIB/.$$/
C  /.REXX/.$$/
C  /.CLIST/.$$/
C  /.ISPTLIB/.$/
C  /.ISPTABL/.$/
C  /.ISPSLIB/.$$/
C  /.ISPMLIB/.$$/
C  /.LOADLIB/.$LOAD/
/*
