Output of command:  TSUB E8D

     This is from a userid that took its tables from PARMLIB.
     Note the messages below, to that effect.


TSUB Command - Display/Change USERID Auth Table Entry - Ver 1.40
---- -------   ------- ------ ------ ---- ----- -----   --------
E8D   04     Program table code + Function code
Table address:      0000B3E8
Table address is not within an LPA region.
Non-blank table entries:      33   (these are the ones used)
Perceived blank entries:       1   (potential for expansion)
Table E8 pointed to by the LWA has length available. Hex 0120.
Table E8 pointed to by the LWA did not come from an APF STEPLIB.
Table Header:  IKJEFTE8 PARMLIB
Number of valid entries:      34
E8 Table Entry Number:         1  ICHUT100
E8 Table Entry Number:         2  ICHUT200
E8 Table Entry Number:         3  ICHUT400
E8 Table Entry Number:         4  ICHDSM00
E8 Table Entry Number:         5  IRRDSC00
E8 Table Entry Number:         6  IRRUT100
E8 Table Entry Number:         7  IRRUT200
E8 Table Entry Number:         8  IRRUT400
E8 Table Entry Number:         9  IRRDPI00
E8 Table Entry Number:        10  CSFDAUTH
E8 Table Entry Number:        11  ICADCT
E8 Table Entry Number:        12  ICADDCT
E8 Table Entry Number:        13  ICADCFGS
E8 Table Entry Number:        14  ICADPFTP
E8 Table Entry Number:        15  ICADFTPD
E8 Table Entry Number:        16  ICADSLOG
E8 Table Entry Number:        17  ICADSOCK
E8 Table Entry Number:        18  ICADSOXD
E8 Table Entry Number:        19  ICADSTAK
E8 Table Entry Number:        20  ICADIKED
E8 Table Entry Number:        21  IEBCOPY
E8 Table Entry Number:        22  IOEGRWAG
E8 Table Entry Number:        23  IOENEWAG
E8 Table Entry Number:        24  IOESALVG
E8 Table Entry Number:        25  IOEBAK
E8 Table Entry Number:        26  IOEBOS
E8 Table Entry Number:        27  IOECM
E8 Table Entry Number:        28  IOEDCEER
E8 Table Entry Number:        29  IOEDFSXP
E8 Table Entry Number:        30  IOEFTS
E8 Table Entry Number:        31  IOEMAPID
E8 Table Entry Number:        32  IOESCOUT
E8 Table Entry Number:        33  IOEUDBG
E8 Table Entry Number:        34  *empty*

Return Code = 0
