./ ADD NAME=FILEUSE  0107-82200-83276-0949-00035-00035-00000-JS02150
//FILEUSE   PROC   PREFIX=MUCHTOOLONG,COPIES=1
//*
//*
//STEP1  EXEC  PGM=P33PARM,
//  PARM='  LISTC LVL(&PREFIX)'
//*
//STEPLIB  DD  DISP=SHR,DSN=WDPSC.SHARED.LOAD
//SYSOUT   DD  SYSOUT=*
//SYSUT2   DD  UNIT=SYSDA,DISP=(NEW,PASS),DSN=&&LISTC,
//             SPACE=(TRK,1),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=80)
//*
//STEP2  EXEC  PGM=IDCAMS
//*
//SYSPRINT DD  UNIT=SYSDA,DISP=(NEW,PASS),DSN=&&SYSPRINT,
//             SPACE=(CYL,(2,1),RLSE)
//SYSIN    DD  DISP=(OLD,DELETE),DSN=&&LISTC
//*
//STEP3  EXEC  PGM=DYL260
//*
//SYSPRINT DD  SYSOUT=*
//SYS260A  DD  DISP=(OLD,DELETE),DSN=&&SYSPRINT
//SYS260J  DD  UNIT=SYSDA,DISP=(NEW,PASS),DSN=&&THEDSNS,
//             SPACE=(TRK,(8,2),RLSE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=6160)
//SYSIN    DD  DSN=WDPSC.MASTER.CLIST.PARMS(FILEUSE),DISP=SHR
//*
//STEP4  EXEC  PGM=FILEUSE,PARM='&PREFIX       '
//*
//STEPLIB  DD  DISP=SHR,DSN=WDPSC.SHARED.LOAD
//INPUT    DD  DISP=(OLD,DELETE),DSN=&&THEDSNS
//REPORT   DD  SYSOUT=*,DCB=BLKSIZE=133,COPIES=&COPIES
//*
//*
//*  E N D   O F   P R O C E D U R E
./ ADD NAME=JCLXREF  0106-83215-86101-0955-00298-00296-00000-JS02150
//JCLXREF  PROC CA=6,PROCLIB='USER.PROCLIB',
//    AGENCY='NOAGENCYGIVEN',
//    SRTWK1=2,SRTWK2=3,
//    RPT1=0,
//    RPT2=0,
//    RPT3=0,
//    RPT4=0,
//    RPT5=0,
//    RPT6=0
//*
//*    THIS PROCEDURE IS TO LIST AND XREF JOB CONTROL STATEMENTS
//*        THAT RESIDE ON A PROCEDURE LIBRARY
//*
//*
//*
//************************************************************
//STEP00   EXEC PGM=IEFBR14        FORCE COND CODE 0
//************************************************************
//*
//************************************************************
//STEP0A   EXEC PGM=FTL
//************************************************************
//*
//MESSAGES  DD SYSOUT=*
//IN01      DD DUMMY
//OUT01     DD DSN=&&NONPROC,UNIT=SYSDA,DISP=(NEW,PASS),
//             DCB=(LRECL=80,BLKSIZE=2400,RECFM=FB),
//             SPACE=(CYL,(2,2))
//*
//************************************************************
//STEP0B   EXEC PGM=DYL260
//************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&NONPROC,DISP=(OLD,PASS)
//SYS260J   DD DSN=&&ENONPROC,DISP=(,PASS),UNIT=SYSDA,
//          SPACE=(CYL,(1,1)),DCB=(LRECL=88,RECFM=FB,BLKSIZE=880)
//SYSIN     DD DSN=WDPSC.MASTER.CLIST.PARMS(JCLXRF0B),DISP=SHR
//*
//************************************************************
//STEP0C   EXEC PGM=SORT
//************************************************************
//*
//SYSOUT    DD SYSOUT=*
//SORTLIB   DD DSN=SYS1.SORTLIB,DISP=SHR
//SORTWK01  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTWK02  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTWK03  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTIN    DD DSN=&&ENONPROC,DISP=(OLD,DELETE)
//SORTOUT   DD DSN=&&SNONPROC,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(1,1)),DCB=(LRECL=88,RECFM=FB,BLKSIZE=880)
//SYSIN     DD DSN=WDPSC.MASTER.CLIST.PARMS(JCLXRF0C),DISP=SHR
//*
//************************************************************
//STEP0D   EXEC PGM=DYL260,COND=(&RPT1,NE,STEP00)
//************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&SNONPROC,DISP=(OLD,PASS)
//SYS260R   DD SYSOUT=*
//SYSIN     DD DSN=WDPSC.MASTER.CLIST.PARMS(JCLXRF0D),DISP=SHR
//*
//************************************************************
//STEP1     EXEC PGM=LISTMEMS
//************************************************************
//*
//STEPLIB   DD DSN=WDPSC.SHARED.LOAD,DISP=SHR
//INPDS     DD DSN=&PROCLIB,DISP=SHR
//OUTMEMS   DD UNIT=SYSDA,DISP=(NEW,PASS),
//             DSN=&&PDSLIST,
//             SPACE=(CYL,(2,1)),
//             DCB=(LRECL=80,RECFM=FB,BLKSIZE=6160)
//*
//*****************************************************************
//STEP3    EXEC PGM=DYL260,PARM='UA=&AGENCY',
//            COND=(0,NE,STEP1)
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&PDSLIST,DISP=(OLD,DELETE)
//SYS260J   DD DSN=&&MEMBERS,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(1,1)),DCB=(LRECL=80,BLKSIZE=400,RECFM=FB)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXRTWO)
//*
//*****************************************************************
//STEP4    EXEC PGM=SORT,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSOUT    DD SYSOUT=*
//SORTLIB   DD DSN=SYS1.SORTLIB,DISP=SHR
//SORTWK01  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTWK02  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTWK03  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK1,,CONTIG)
//SORTIN    DD DSN=&&MEMBERS,DISP=(OLD,DELETE)
//SORTOUT   DD DSN=&&PROCS,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(1,1)),DCB=(LRECL=80,RECFM=FB,BLKSIZE=400)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF3)
//*
//*****************************************************************
//STEP5    EXEC PGM=IEBPTPCH,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD DSN=&PROCLIB,DISP=SHR
//SYSIN     DD DSN=&&PROCS,DISP=(OLD,PASS)
