***********************************************************************
*                                                                     *
*        LIST OF DATA SETS NOT ELIGIBLE FOR STC DYNAMIC PROCLIBS      *
*                                                                     *
***********************************************************************
*
VLSSTCEX IEFCNDSN STCEXCL,                                             X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X

*
