//IVPTEST  JOB ' PDSCLEAN IVPTEST                              ',
//     TIME=(2,00),REGION=0M
//************************************************************
//*  IVP TEST - TERRY MILLER  LAST REVISION DATE: 06/09/2009
//*  CREATE TWO PDS FILES AND ONE PDSE FILE WITH MEMBERS FOR
//*  IVP TESTING BEFORE SUBMITTING THIS JOB.
//*  CHANGE ALL "HLQ" TO YOUR HLQ BEFORE SUBMITTING THIS JOB.
//*  V01.01.07
//*
//*  AUDIT SUMMARY SHOULD SHOW (DEPENDING ON WHETHER APAR OA13224*
//*  IS APPLIED):
//*
//*  TOTAL NUMBER OF INPUT SYSIN RECORDS PROCESSED      => 0000043
//*  TOTAL NUMBER OF INVALID SYSIN RECORDS PROCESSED    => 0000006
//*  TOTAL NUMBER OF VALID SYSIN RECORDS PROCESSED      => 0000037
//*  TOTAL NUMBER OF ERRORS ENCOUNTERED                 => 0000004*
//*  TOTAL NUMBER OF DATASETS CLEANED (EMPTIED)         => 0000017*
//*  TOTAL NUMBER OF DIRECTORY BLOCK ALTERATIONS        => 0000008
//*  TOTAL NUMBER OF PDS/PDSE LIBRARIES COMPRESSED      => 0000007
//*  MAXIMUM RETURN CODE ENCOUNTERED ON THIS EXECUTION  => 0000008
//*
//************************************************************
//PDSCLEAN    EXEC PDSCLEAN
//DD1         DD DISP=SHR,DSN=HLQ.TESTPDS
//DD3         DD DISP=SHR,DSN=HLQ.TESTPDS2
//DD4         DD DISP=SHR,DSN=HLQ.TESTPDSE
//DD5         DD DISP=OLD,DSN=HLQ.TESTPDSE
//SYSIN       DD *,DCB=(BLKSIZE=80)
   ALT
   ZER
   ALT        DD1  A           (NON-NUMERIC DIRECTORY BLOCKS)
   ALT        DD1  -2          (NEGATIVE DIRECTORY BLOCKS)
   ALT        DD1  999999999   (DIRECTORY BLOCKS FIELD IS TOO BIG)
   A          DD2  0           (FUNCTION NAME LENGTH < 2)
   AZZ        DD2  0           (INVALID FUNCTION NAME)
   ALT        DD2  0           (DDNAME NOT FOUND IN TIOT)
   ALTERDIR   DD3  +99999999   (SHOULD FAIL - NOT ENOUGH ROOM)
   ALTERDIR   DD4  +5          (SHOULD FAIL - CAN'T ALTER A PDSE)
   ZERODIR    DD4              (WILL FAIL IF APAR OA13224 NOT APPLIED)
   ALTERDIR   DD1  +1          (SHOULD WORK OK)
   ALTERDI    DD1  +1          (SHOULD WORK OK)
   ALTERD     DD1  +1          (SHOULD WORK OK)
   ALTER      DD1  +1          (SHOULD WORK OK)
   ALTE       DD1  +1          (SHOULD WORK OK)
   ALT        DD1  +1          (SHOULD WORK OK)
   AL         DD1  +1          (SHOULD WORK OK)
   ALTERDIR   DD3  +5          (SHOULD WORK OK)
   COMPRESS   DD1  0           (SHOULD WORK OK)
   COMPRES    DD1  0           (SHOULD WORK OK)
   COMPRE     DD1  0           (SHOULD WORK OK)
   COMPR      DD1  0           (SHOULD WORK OK)
   COMP       DD1  0           (SHOULD WORK OK)
   COM        DD1  0           (SHOULD WORK OK)
   CO         DD1  0           (SHOULD WORK OK)
   COMPRESS   DD4              (SHOULD IGNORE PDSE'S)
   ZERODIR    DD1  0           (SHOULD WORK OK)
   ZERODI     DD1  0           (SHOULD WORK OK)
   ZEROD      DD1  0           (SHOULD WORK OK)
   ZERO       DD1  0           (SHOULD WORK OK)
   ZER        DD1  0           (SHOULD WORK OK)
   ZE         DD1  0           (SHOULD WORK OK)
   EMPTYDIR   DD1  0           (SHOULD WORK OK)
   EMPTYDI    DD1  0           (SHOULD WORK OK)
   EMPTYD     DD1  0           (SHOULD WORK OK)
   EMPTY      DD1  0           (SHOULD WORK OK)
   EMPTYO     DD1  0           (SHOULD WORK OK)
   EMPT       DD1  0           (SHOULD WORK OK)
   EMP        DD1  0           (SHOULD WORK OK)
   EM         DD1  0           (SHOULD WORK OK)
   ZERODIR    DD3              (SHOULD WORK OK)
   ZERODIR    DD5              (SHOULD WORK OK PDS/E)
/*
