//BC0THORB JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*********************************************************************
//*                 BC0THOR.PDS.JCL(IDCMNSMS)                       *
//*        DEFINE KSDS VSAM FILE NOT UNDER SMS CONTROL                *
//*********************************************************************
//*
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.NONSMS.VSAM CLUSTER
//*
//DEFINE   EXEC PGM=IDCAMS
//DD1      DD   VOL=SER=TECH02,UNIT=DISK,DISP=SHR
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   *
 DEFINE CLUSTER -
        (NAME(BC0THOR.NONSMS.VSAM)             -
         BUFFERSPACE(9728)                     -
         FILE(DD1)                             -
         VOLUMES(TECH02)                       -
         NOERASE                               -
         IMBED                                 -
         INDEXED                               -
         KEYS(30 0)                            -
         UNORDERED                             -
         RECORDSIZE(250 250)                   -
         NOREUSE                               -
         SHAREOPTIONS(2,3)                     -
         NONSPANNED                            -
         NOWRITECHECK )                        -
       DATA                                    -
         (NAME (BC0THOR.NONSMS.VSAM.DATA)      -
          CYLINDERS(7 1)                       -
          CONTROLINTERVALSIZE(4096)            -
          SPEED )                              -
       INDEX                                   -
         (NAME (BC0THOR.NONSMS.VSAM.INDEX)     -
          CYLINDERS(2 1)                       -
          CONTROLINTERVALSIZE(1536)            -
          REPLICATE )
//*
//LISTCAT  EXEC PGM=IDCAMS
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   *
 LISTCAT ENTRIES(BC0THOR.NONSMS.VSAM) ALL
