/* rexx */
/*********************************************************************/
/* This exec invokes IBM's Fault Analyzer dialog.                    */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DA('IDI310.SIDIEXEC')"
address ispexec "LIBDEF ISPLLIB DATASET ID('IDI310.SIDIMOD1') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('IDI310.SIDIMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('IDI310.SIDIPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('IDI310.SIDISLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('IDI310.SIDITLIB') STACK"
address ispexec "SELECT PGM(IDIPDDIR) NEWAPPL(IDI) SCRNAME(FAULTANA)",
                "PASSLIB SCRNAME(RACF)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
