//*----------------------------------------------
//*
//*  SEND ADSM STATS
//*
//*----------------------------------------------
//*  delete work files
//*----------------------------------------------
//S010     EXEC PGM=IDCAMS,
//             REGION=5120K,
//*            RESTART=S010,
//             COND=(0,NE)
//SYSUDUMP DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  *
    DELETE SYSP.STVSSD.ADSM.SMTP.A1  NONVSAM
    DELETE SYSP.STVSSD.ADSM.SMTP.A2  NONVSAM
    DELETE SYSP.STVSSD.ADSM.SMTP.A3  NONVSAM
    IF MAXCC = 8 THEN SET MAXCC = 0
/*
//*-------------------------------------------
//*  build SMTP commands.
//*  cond code 0004 means no recipients selected.
//*-------------------------------------------
//S020     EXEC PGM=MIS0590B,
//             REGION=5120K,
//*            RESTART=S010,
//             COND=(0,NE),
//             PARM='A01/'
//STEPLIB  DD  DISP=SHR,DSN=userid.ISPF.OBJ
//SYSOUT   DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//OUTSMTP  DD  DSN=SYSP.STVSSD.ADSM.SMTP.A1,
//             DISP=(NEW,CATLG,DELETE),
//             DCB=(DSORG=PS),LRECL=80,RECFM=FB,
//             DATACLAS=D0FBPS
//PARM01   DD  DISP=SHR,DSN=userid.ISPF.FILE488(PARM0060)
//*-------------------------------------------
//S030     EXEC PGM=MIS0590B,
//             REGION=5120K,
//*            RESTART=S010,
//             COND=(0,NE),
//             PARM='END/'
//STEPLIB  DD  DISP=SHR,DSN=userid.ISPF.OBJ
//SYSOUT   DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//OUTSMTP  DD  DSN=SYSP.STVSSD.ADSM.SMTP.A2,
//             DISP=(NEW,CATLG,DELETE),
//             DCB=(DSORG=PS),LRECL=80,RECFM=FB,
//             DATACLAS=D0FBPS
//PARM01   DD  DISP=SHR,DSN=userid.ISPF.FILE488(PARM0060)
//*-------------------------------------------
//*  input file surrounded by SMTP statements
//*-------------------------------------------
//S040   EXEC  PGM=IEBGENER,
//             REGION=5120K,
//*            RESTART=S010,
//             COND=(0,NE)
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  DISP=SHR,DSN=SYSP.STVSSD.ADSM.SMTP.A1
//         DD  DISP=SHR,DSN=SYSP.STVSSD.ADSM.STATS
//         DD  DISP=SHR,DSN=SYSP.STVSSD.ADSM.SMTP.A2
//SYSUT2   DD  DSN=SYSP.STVSSD.ADSM.SMTP.A3,
//             DISP=(NEW,CATLG,DELETE),
//             DATACLAS=D0FBPS,
//             DCB=(DSORG=PS),LRECL=80,RECFM=FB
//SYSIN    DD  DUMMY
//*-------------------------------------------
//*  send via SMTP to selected recipients
//*-------------------------------------------
//S050     EXEC PGM=IKJEFT01,REGION=5120K,
//*            RESTART=S010,
//             COND=(0,NE)
//SYSPRINT DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=*
//SYSOUT   DD  SYSOUT=*
//SYSTSPRT DD  SYSOUT=*
//SYSTSIN  DD  *
  XMIT NODENAM.SMTP DA('SYSP.STVSSD.ADSM.SMTP.A3')
/*
//*----------------------------------------------
//*  delete work files
//*----------------------------------------------
//S060     EXEC PGM=IDCAMS,
//*            RESTART=S060,
//             COND=(4,LT),
//             REGION=5120K
//SYSUDUMP DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  *
    DELETE SYSP.STVSSD.ADSM.SMTP.A1  NONVSAM
    DELETE SYSP.STVSSD.ADSM.SMTP.A2  NONVSAM
    DELETE SYSP.STVSSD.ADSM.SMTP.A3  NONVSAM
    IF MAXCC = 8 THEN SET MAXCC = 0
/*
//*----------------------------------------------
