//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//********************************************************************
//*                 BC0THOR.PDS.JCL(CTLGLIST)                        *
//*                                                                  *
//* READS THE SYSPRINT OUTPUT FROM AN IDCAMS RUN USING A CONTROL     *
//* CARD SUCH AS:                                                    *
//*              LISTCAT CATALOG(SYS1.CAT.SP4RES) VOL                *
//* THE PRINT1 FILE CONTAINS ONE RECORD FOR EACH CLUSTER, DATA COMP.,*
//* INDEX COMP., NONVSAM DATASET, GDG BASE, GENERATION DATASET, USER *
//* CATALOG, AND PAGESPACE. THE PRINT1 RECORDS CONTAIN THE ENTRY     *
//* TYPE, ENTRY NAME, AND VOLUME SERIAL (WHERE APPROPRIATE).         *
//****************************************************************** *
//*
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.SP4RES.LISTCAT NONVSAM
//*
//*
//LISTCAT  EXEC PGM=IDCAMS
//SYSPRINT DD DSN=BC0THOR.SP4RES.LISTCAT,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(15,5),RLSE)
//SYSIN    DD *
 LISTCAT CATALOG(SYS1.CAT.SP4RES) VOL
//*
//CTLGLIST EXEC  PGM=CTLGLIST
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//INPUT1   DD    DSN=BC0THOR.SP4RES.LISTCAT,DISP=SHR
//PRINT1   DD    SYSOUT=*,RECFM=FB,LRECL=80,BLKSIZE=0
