***********************************************************************
*                                                                     *
* Name:         COBANAL                                               *
*                                                                     *
* Author:       Roland Schiradin                                      *
*               roland(at)Schiradin.de                                *
*                                                                     *
* Date:         February 1996                                         *
*                                                                     *
* Description:  Show compile-settings and some other information      *
*                                                                     *
* Changes:      16.12.1996 (european)                                 *
*               Support for VS/COBOL1 (just a few)                    *
*               String macro no longer inside this source             *
*               (request FILE183 from Naspa or drop me an email)      *
*               28.04.1997 (european)                                 *
*               Support for COBOL for MVS and VM Release 2 (formally  *
*               called AD/Cycle COBOL/370)                            *
*               04.03.1998 (european)                                 *
*               MODID-marco dropped                                   *
*               Direct Load-Library support                           *
*               Some parts of Dave Alcocks code (DA$COBR)             *
*               (You can contact him at dalcock(at)csw.com)           *
*               24.03.1998 (european)                                 *
*               Prevent S15D abend you invoke COBANAL from TSO-CALL   *
*               (reported by Dave Alcock)                             *
*               Support for newer STRING macro STRING GENERATE instead*
*               of STRING FINAL_CALL                                  *
*               (reported by Dave Alcock)                             *
*               Fixed a bug in statement list. Y now means Yes and not*
*               vice versa. Sorry                                     *
*               15.02.1999 (european)                                 *
*               Support for COBOL OS/390 and VM V2R1                  *
*               Some new Compile-options                              *
*               Compile-Date is European style, added long name       *
*               Some minor fixes I cant remember in detail            *
*               Support for MVS 4.3 (AMODE switching)                 *
*               10.06.1999 (european)                                 *
*               Fixed bugs reported by Mr. Smets (Thank you)          *
*               Show ?? as the century for COBOL2                     *
*               Support for Entrypoints (e.g. ENTRY 'DLITCBL')        *
*               Note: There is no need to do this for IMS             *
*               25.10.1999 (european)                                 *
*               Check ParmLength for Parameter "ALL".                 *
*               Close all datasets                                    *
*               Make CobAnal reentrant (LinkList!!!)                  *
*               Release storage                                       *
*               Load modules from DD COBANAL if exist                 *
*               29.12.1999 (european)                                 *
*               Abend 0C4 fixed                                       *
*               Add PPA2 support                                      *
*               Detect C/C++ and LE-enabled Assembler Programs        *
*               The product name for COBOL1 is OS/VS Cobol (MVS) and  *
*               DOS/VS COBOL (VSE)                                    *
*               13.04.2000 (european)                                 *
*               Support for some infos I missed (INVOKE, GLOBAL and   *
*               so on) Thank you Mr. Gross                            *
*               Add a third base register                             *
*               23.04.2000 (european)                                 *
*               Tested with STRING V507 from FILE183                  *
*               19.07.2000 (european)                                 *
*               Support for COBOL1 OEM products (e.g. CA-Optimzer)    *
*               Thank you Mr. Pfeifer                                 *
*               02.10.2000 (european)                                 *
*               Support for COBOL for OS/390 & VM V2R2                *
*               New TEST(SEPARATE)/NO TEST(SEPARATE)                  *
*               New ARITH(EXTEND)/ARITH(COMPAT)                       *
*               New line-sequential file                              *
*               Thank you IBM for HFS-Support and Display under CICS  *
*               Save some literal pool                                *
*               I know I need to re-design the program but the        *
*               time (you may know) is limited. At the start it       *
*               was intend to run once and then throw it away         *
*               Thanks for all ideas to do it better, if I'm retired  *
*               I would spent some time on it. Don't expect that      *
*               within the next 25 years !!!                          *
*               09.10.1999 (european)                                 *
*               End-Substract changed to End-Subtract                 *
*               Corect a length for moving literal Subtract           *
*               08.01.2001 (european)                                 *
*               Loop bug fixed                                        *
*               04.12.2001 (european)                                 *
*               Fixed bug reporting CLOSE Y/N                         *
*               Support for Cobol Enterprise V3R1                     *
*               Support for generic member names                      *
*                 You can use ? or * in the member name to minimize   *
*                 output instead of ALL or a single load member       *
*                 '?' stand for any single character                  *
*                 '*' stand for any character                         *
*                 Be aware this feature require SYS1.MODGEN(ASAXWC)   *
*                 introduced with MVS 5.2                             *
*               ** Attention ****                                     *
*                  CobAnal require MVS 5.2                            *
*               ** Attention ****                                     *
*               ASAXWC is not GUPI but I raised a requirement         *
*               If you think ASAXWC might be useful for you too,      *
*               please open a requirement                             *
*               12.02.2002 (european)                                 *
*               Support for IMS programs with an Entry Point DLITCBL  *
*               I still believe such an entry point is not needed     *
*               but it seems it's in use. However David Sumner        *
*               made the needed changes and I merged it to the        *
*               current source so it will be a part of CobAnal        *
*               Special thank you to David Sumner                     *
*               14.04.2002 (european)                                 *
*               CobanalZ require now Architecure Level 1 this means   *
*               it has the same requirement as OS/390 R10. If your    *
*               hardware doesn't support OS/390 R10 you can not use   *
*               CobAnalZ you have to use the old version called       *
*               CobAnal. New features will be added to CobAnalZ       *
*               but bug-fixes also for CobAnal.                       *
*               No base register needed (base-less)                   *
*               Support RMODE(ANY)                                    *
*               Prepared for z/OS R3 with AMODE(64)                   *
*               01.11.2002 (european)                                 *
*               Support for Cobol Enterprise V3R2                     *
*               Avoid LARL instruction                                *
*               17.01.2003 (european)                                 *
*               CMPR2 is not supported for Enterprise Cobol           *
*               29.01.2004 (european)                                 *
*               Merged code from Mike Giaquinto to prevent a S0C4     *
*               if the entry point is close to the end of the load    *
*               12.03.2004 (european)                                 *
*               Support for Cobol Enterprise V3R3                     *
*               Support for IEWBIND to display binder info (basic)    *
*               Display CICS Precompiler version                      *
*               Display CICS STUB version                             *
*               Display CICS EXCI version                             *
*               Changed the RC handling                               *
*               17.05.2004 (european)                                 *
*               Support for MOD level 1. Indicator DB2 V8 SQL is      *
*               supported by V3R2 and V3R3 (PQ83744)                  *
*               Detect PLI, DCE, Sockets programs                     *
*               08.07.2004 (european)                                 *
*               Support for DLL with multiple extents, but            *
*               CobAnal just analyze the first extent. In the past    *
*               it could abend with a S0C4                            *
*               (reported by Adam Hojniak)                            *
*               21.07.2004 (european)                                 *
*               Spelling problem (End-Multiply)                       *
*               20.01.2005 (european)                                 *
*               AbendS80A                                             *
*               Release storage in case of Binder RC <> 0             *
*               (reported by Didier Lamare)                           *
*               14.03.2005 (european)                                 *
*               Support for new C and C++ layout                      *
*               07.07.2005 (european)                                 *
*               Support for Cobol Enterprise V3R4                     *
*               FDUMP not for Cobol/370 (Enterprise Cobol)            *
*               Minor fixes                                           *
*              *V1.1  - April 2006: S.Stocker modified for CSC    *CSC*
*               - NOTE: All changes developed&run on OS/390 V2.10 *CSC*
*               - Add SUMMARY DD to provide a single-line summary *CSC*
*                 module by module highlighting the key info such *CSC*
*                 as Langauge and Compiler and then info relating *CSC*
*                 to 31-bit exploitation and Reentrancy. Invoked  *CSC*
*                 by PARM=SUMMARY so you lose wildcard function!  *CSC*
*               - Added identification of BMS Maps.               *CSC*
*               - COBOL2 versus COBOL3 CICS Translate option      *CSC*
*               - Identify Languages translated by CICS           *CSC*
*               - Tally of modules by language.                   *CSC*
*               - No support for COBOL CICS integrated translator *CSC*
*               - All changes (hopefully) are marked *CSC*        *CSC*
*              *V1.2  - April 2006:                               *CSC*
*               - Fix S0C4: loss of addressability to COBOL1 TGT  *CSC*
*               - Fix S0C4: on very small modules. Now enforce    *CSC*
*                 no analysis for modules < 32 bytes. Messages    *CSC*
*                 are issued in both reports.                     *CSC*
*               - Remove need for PARM='SUMMARY' to produce the   *CSC*
*                 SUMMARY report. This means all the wildcard     *CSC*
*                 searching is now available again. Yeah!         *CSC*
*               - Add specific messages for modules marked as     *CSC*
*                 NX (Not Executable).                            *CSC*
*               - Ensure at least module name and *INVALID is     *CSC*
*                 written to SUMMARY RPT for unloadable modules.  *CSC*
*               - Change sub-headings from ======= to -------     *CSC*
*                 improve ease of locating start of next module.  *CSC*
*              *V1.2a - April 2006: Fix z/OS V1.4 TIOT problem    *CSC*
*              *V1.2b - Rework Mr Schiradin's latest fixes:       *CSC*
*               06.02.2006 (european)                                 *
*               New PL/1 looks like new C/C++                         *
*              *V1.30 - October 2007 R.Schiradin                 RS1007
*               - Release-ID is now dynamic                      RS1007
*               - RUSE changed to REUS (like the binder)         RS1007
*               - Some info lines are to short                   RS1007
*               - End-Multiply literal was to short              RS1007
*               - Tested with Cobol Enterprise V3R4M1            RS1007
*               - Reformat the compile options                   RS1007
*               - Provide more BINDER info                       RS1007
*               - Debugcode for IEWBIND (add DDNAME              RS1007
*                 BINDEROU DD SYSOUT=* to activate)              RS1007
*               - get the real TGT but of no use so far          RS1007
*               - Support for long names listed as $PRIVnnnnnn   RS1007
*               - Support for new C/C++ and new PL1 formats      RS1007
*               - Display Binder info for NON-COBOL              RS1007
*               - Support for large include names                RS1007
*               - Report TGT usage via R9 or R13 (Peter Haus)    RS1107
*               - Report working storage size                    RS1107
*               - Report FCB for Cobol/370 and COBOL/ENT (P.Haus)RS1107
*               - C/370 now C/C++                                RS1107
*               - PK54632 for some missing END-XXXX (FIN APAR)   RS1107
*               - Minor fixes (John P. Kalinich)                 RS1107
* ------->      - z/Architecture required                        RS1107
*               - Use STRING64 instead of STRING                 RS1107
*               - Report CEEUOPT/#pragma/PLXOPT if present       RS1107
*               - Yearwindow for COBOL/2                         JK1107
*               - Report FCB for COBOL/2                         RS1107
*               - Cobol-submodul-infos (lmod only)               HP1107
*               - cobol-submodul-infos (main=asm  )              RS1107
*               - Update CSCCOMP only for main                   RS1107
*               - program-objects : associated CSV_OUTXTLST_ELPx HP1107
*                 search a second extent for CEEUOPT             HP1107
*               - Fixed S0C4                                     RS1107
*               - Show only changed CEEUOPTs                     RS1107
*              *V1.40 - December 2007 R.Schiradin                RS1207
*               - Fixed S0C4 (John Kalinich)                     RS1207
*               - First version to identify FORTRAN (J. Kalinich)RS1207
*               - Report "RENT REUS" wrong (John Kalinich)       RS1207
*               - Report AMODE64 (John Kalinich)                 RS1207
*               - CICS-Eyecatcher case sensitive (report wrong   RS1207
*                 COBOL3 option) since CTS 3.1                   RS1207
*               - Support for member list via SYSIN              RS1207
*               - Support for Enterprise Cobol V4.1              RS1207
*               - Cosmetical change FCB-Header (John Kalinich)   RS1207
*               - Wrong Compiler Version in the summary report   RS0108
*                 (John Kalinich)                                RS1207
*               - Omit analyze of includes (add DDNAME           RS0108
*                 MAINONLY DD DUMMY to activate)                 RS0108
*                 (Engelbert Smets)                              RS0108
*               - Fixed S0C4 (Ludwig Hartmann)                   RS0108
*                 EP2 is not always the correct entry point.     RS0108
*              *V1.41 - June 2008 R.Schiradin                    RS0608
*               - Fixed S0C4 (Werner Tomek)                      RS0608
*                 Missing parm cause abend                       RS0608
*               - Fix bug from using IEW_SECTION+2 in calls to   PF0608
*                 STRING64 macro.  Set up separate _LEN and      PF0608
*                 _DATA names so length is computed correctly    PF0608
*               - Increase available STATIC_AREA by moving all   PF0608
*                 initializing static DCB/DCBE's to separate     PF0608
*                 CSECT's                                        PF0608
*               - Introduce new DCB/DCBE named LOADL with        PF0608
*                 DSORG=PO for LOAD from COBANAL so that the     PF0608
*                 COBANAL DD can be concatenated (multiple DSN's)PF0608
*               - Add reset for indentation in all cases, so     PF0608
*                 that load-module-level information is not      PF0608
*                 incorrectly indented                           PF0608
*               - Add comments for each IEWBUFF area describing  PF0608
*                 what kind of data is returned in each one      PF0608
*               - Avoid msg IEW2134S from IEWBIND FUNC=ENDD when PF0608
*                 FUNC=STARTD failed for any reason              PF0608
*               - Avoid IEWBIND FUNC=DELETEW when FUNC=CREATEW   PF0608
*                 failed for any reason                          PF0608
*               - Avoid DELETE when PGMNAME_GET is XL8'FF' or    PF0608
*                 the LOAD failed for any reason                 PF0608
*               - Try to open SUMMARY file even if no COBANAL    PF0608
*                 is present so all scanned members will be      PF0608
*                 summarized                                     PF0608
*               - Issue CLOSE for SYSIN (avoid SC03 abend at EOJ)PF0608
*               - Do not subtract one from count of names so     PF0608
*                 that all names are processed                   PF0608
*               - From SD/ED entries in ESD section try to       PF0608
*                 provide AMODE/RMODE info and from IDRL section PF0608
*                 try to provide compiler/language/compile-date  PF0608
*                 info for load modules that are "UNKNOWN" after PF0608
*                 scans of load module text                      PF0608
*               - From ED/LD entries in ESD section try to       PF0608
*                 provide actual entry point name in CSCLPRM     PF0608
*                 field in SUMMARY line for load modules that    PF0608
*                 are "UNKNOWN" after scans of load module text  PF0608
*               - Save the Binder date and (if present) main     PF0608
*                 CSECT compile date for placement into the      PF0608
*                 SUMMARY line in case no date is found based on PF0608
*                 the object text                                PF0608
*               - Recover from IEWBIND FUNC=INCLUDE when RC=8    PF0608
*                 and RSNCODE=X'83000514' by re-trying INCLUDE   PF0608
*                 from DD COBANAL and member name (INTYPE=NAME)  PF0608
*                 using new DSORG=PO DCB/DCBE LOADL (see above)  PF0608
*               - Adjust a few messages for spelling and/or for  PF0608
*                 grammar                                        PF0608
*               - Add language indicators to PID table and also  PF0608
*                 sort by language, then use language indicators PF0608
*                 to adjust language counters for main EP's only PF0608
*               - Also made the PID Table an external member for PF0608
*                 easier modifications and sorting of entries    PF0608
*               - Fix AMODE bug for SUMMARY line in LE_370 code  PF0608
*                 for modules that start out "UNKNOWN"           PF0608
*               - Fix RENT  bug for SUMMARY line in LE_370 code  PF0608
*                 for modules that start out "UNKNOWN"           PF0608
*               - Add detection for compiled EZTrieve+ programs  PF0708
*                 and display EZTrieve+ version and compile date PF0708
*               - Fix error in BINDER_INFO_32 code so an actual  PF0708
*                 FORTRAN IDL entry is not ignored when found    PF0708
*              *V1.42 - September 2008 R.Schiradin               RS0908
*               - Minor fix in the display                       RS0908
*               - COBANAL was not RENT. Invocation from          RS0908
*                 LINKLIST gets S0C4 or using SETPROG REFRPROT   RS0908
*                 cause abend S0C4. I missed to use the List and RS0908
*                 Execute form of Macro Load.                    RS0908
*               - Correct setting of DCBE in the DCB             RS0908
*               - Abend0C4 for EZtrieve programs                 RS1208
*               - Case sensitive coding                          RS1208
*               - Count Unknown as other was wrong               RS1208
*              *V1.43 - February 2009 R.Schiradin                RS0209
*               - Allow comments in the SYSIN                    RS0209
*                 - May 2009 Craig Schneiderwent                 =CMS=
*               - Added JUSTDATA DD for those who wish to        =CMS=
*                 perform post-processing on the results         =CMS=
*                 - June 2009 Kirk Poschman                      KP0609
*               - Not fully rent                                 KP0609
*               - Alignment                                      KP0609
*              *V1.44 - February 2009 R.Schiradin                RS0712
*               - CMPR2 report missing for Cobol/2               RS0209
*              *V1.45 - January 2015  R.Schiradin                RS0115
*               - New PID for Enterprise Cobol V4 and V5         RS0115
*               - Basic support for Ent. Cobol V4 and V5         RS0115
*              *V1.46 - July 2015 R.Schiradin                    RS0615
*               - Fixed issue reported and almost fixed by       RS0615
*               Steve Stocker                                    RS0615
*              *V1.47 - October 2015 R.Schiradin                 RS1015
*               - Full support for Enterprise Cobol V5.1+V5.2    RS1015
*              *V1.50 - January 2016  E.Simonsen                 ES0116
*               - use whole words in report for                  ES0116
*               - options and procedure                          ES0116
*               New PID for Enterprise Cobol V6                  RS0316
*               Abend 0C4 fixed when load contains included      RS0316
*               Enterprise Cobol V5 sub routines                 RS0316
*               Use the binder info for invalid programs too     RS0316
*               Display RMODE in the SUMMARY                     RS0316
*              *V1.51 - May 2016 Roland Schiradin                RS0516
