1                   J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E
0
 09.18.10 JOB00810 ---- WEDNESDAY, 07 SEP 2016 ----
 09.18.10 JOB00810  IRR010I  USERID JOARMC   IS ASSIGNED TO THIS JOB.
 09.18.11 JOB00810  ICH70001I JOARMC   LAST ACCESS AT 09:16:37 ON WEDNESDAY, SEP
 09.18.11 JOB00810  $HASP373 JOARMCSC STARTED - INIT 1    - CLASS K        - SYS
 09.18.11 JOB00810  -                                      -----TIMINGS (MINS.)-
 09.18.11 JOB00810  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB
 09.18.11 JOB00810  -STEP0001             16     74      2       .00       .00
 09.18.16 JOB00810  -STEP0002             00    554     40       .00       .00
 09.18.19 JOB00810  -STEP0003             00    611      3       .00       .00
 09.18.22 JOB00810  -STEP0004             00    550     36       .00       .00
 09.18.26 JOB00810  -STEP0005             00    551     36       .00       .00
 09.18.30 JOB00810  -STEP0006             00    553     36       .00       .00
 09.18.34 JOB00810  -STEP0007             00    612      3       .00       .00
 09.18.38 JOB00810  -STEP0008             00    610      3       .00       .00
 09.18.40 JOB00810  -STEP0009             08     94      2       .00       .00
 09.18.42 JOB00810  -STEP0010             08     94      3       .00       .00
 09.18.46 JOB00810  -STEP0011             00    550     36       .00       .00
 09.18.50 JOB00810  -STEP0012             00    553     36       .00       .00
 09.18.54 JOB00810  -STEP0013             00    600      2       .00       .00
 09.18.56 JOB00810  -STEP0014             08     94      3       .00       .00
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0015             00     86      2       .00       .00
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0016             00     79      2       .00       .00
 09.18.58 JOB00810  -JOARMCSC ENDED.  NAME-MCKOWN               TOTAL TCB CPU TI
 09.18.58 JOB00810  $HASP395 JOARMCSC ENDED - RC=0016
0------ JES2 JOB STATISTICS ------
-  07 SEP 2016 JOB EXECUTION DATE
-          133 CARDS READ
-          958 SYSOUT PRINT RECORDS
-            0 SYSOUT PUNCH RECORDS
-           83 SYSOUT SPOOL KBYTES
-         0.78 MINUTES EXECUTION TIME
         1 //JOARMCSC JOB (H00000I),MCKOWN,CLASS=K,MSGCLASS=H,
           // NOTIFY=&SYSUID
           //*
           IEFC653I SUBSTITUTION JCL - (H00000I),MCKOWN,CLASS=K,MSGCLASS=H,NOTIF
         2 //STEP0001 EXEC PGM=IRXJCL,
           //         REGION=0M,
           //         PARM='RCNVTCAT MVSUSER.USERCAT'
         3 //SYSTSPRT DD   SYSOUT=*
         4 //SYSTSIN  DD   *
         5 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
         6 //STEP0002 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT'
         7 //SYSTSPRT DD   SYSOUT=*
         8 //SYSTSIN  DD   *
         9 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        10 //STEP0003 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -o /u/joarmc/junk1'
        11 //SYSTSPRT DD   SYSOUT=*
        12 //SYSTSIN  DD   *
        13 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        14 //STEP0004 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT -O //junk MVSUSER.USERCAT '
        15 //SYSTSPRT DD   SYSOUT=*
        16 //SYSTSIN  DD   *
        17 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        18 //STEP0005 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -O //JUNK4'
        19 //SYSTSPRT DD   SYSOUT=*
        20 //SYSTSIN  DD   *
        21 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        22 //STEP0006 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -O //''JOARMC.JUNK5'' '
        23 //SYSTSPRT DD   SYSOUT=*
        24 //SYSTSIN  DD   *
        25 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        26 //STEP0007 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -o ~/junk1'
        27 //SYSTSPRT DD   SYSOUT=*
        28 //SYSTSIN  DD   *
        29 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        30 //STEP0008 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -o ~joarmc/junk1'
        31 //SYSTSPRT DD   SYSOUT=*
        32 //SYSTSIN  DD   *
        33 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        34 //STEP0009 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -o ~rhoten/junk1'
        35 //SYSTSPRT DD   SYSOUT=*
        36 //SYSTSIN  DD   *
        37 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        38 //STEP0010 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT -o ~/junk2'
        39 //SYSTSPRT DD   SYSOUT=*
        40 //SYSTSIN  DD   *
        41 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        42 //STEP0011 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT OUTPUT(JUNK6)'
        43 //SYSTSPRT DD   SYSOUT=*
        44 //SYSTSIN  DD   *
        45 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        46 //STEP0012 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT OUTPUT(''JOARMC.JUNK7'')'
