         TITLE '***** SUBROUTINE TO ALLOCATE FILES DYNAMICALLY *****'
ALLOCDYN CSECT
ALLOCDYN AMODE 31
ALLOCDYN RMODE ANY
***********************************************************************
*  THIS SUBROUTINE IS CALLED TO PERFORM DYNAMIC ALLOCATION BY DSNAME. *
*  THE CALLER PROVIDES TWO PARAMETER FIELDS, THE FIRST CONTAINS THE   *
*  INFORMATION USED TO ALLOCATE THE FILE, WHILE THE SECOND CONTAINS   *
*  INFORMATION CONCERNING THE SUCCESS OF THE ALLOCATION.              *
*  SEE USER02.PDS.INSTRUCT MEMBERS ALOCDYN1 (ASSEMBLER) AND ALOCDYN2  *
*  (COBOL) FOR INSTRUCTIONS ON USE.                                   *
*  AUTHOR R THORNTON  REWRITTEN FROM DYNALLOC FEB 1992                *
***********************************************************************
R0       EQU   0
R1       EQU   1
R2       EQU   2
R3       EQU   3
R4       EQU   4
R5       EQU   5
R6       EQU   6
R7       EQU   7
R8       EQU   8
R9       EQU   9
R10      EQU   10
R11      EQU   11
R12      EQU   12
R13      EQU   13
R14      EQU   14
R15      EQU   15
         USING ALLOCDYN,R3,R4
         STM   R14,R12,12(R13)         SAVE CALLER'S REGS
         LR    R3,R15                  SET UP BASE FIRST BASE REG
         LA    R4,4095(R3)             SET UP SECOND
         LA    R4,1(R4)                    BASE REGISTER
         GETMAIN R,LV=ENDGOTTN-GOTNAREA
         ST    R1,8(R13)               SET LSA IN CALLER'S SAVE
         ST    R13,4(R1)               SET HSA IN MY SAVE AREA
         LR    R13,R1                  SET UP SAVE AREA POINTER
         USING GOTNAREA,R13
         MVC   S99RBPTR(S99ENDCL-S99CLEAR),S99CLEAR CLEAR PARAM BLK
         LA    R1,S99RB                SET UP
         ST    R1,S99RBPTR                S99RBPTR
         LA    R1,S99TUPL              SET UP
         ST    R1,S99TUPTR                S99TUPTR
         LA    R1,PTREND               SET UP
         ST    R1,PTREND                  PTREND
         L     R1,4(R13)               POINT BACK TO CALLER'S SAVE
         L     R1,24(R1)               RESTORE PARAMETER REG
         B     START                   BRANCH AROUND CONSTANTS
         DC    CL8'ALLOCDYN'           PROGRAM NAME IDENTIFIER
         DC    CL8'&SYSDATE'           ASSEMBLY DATE
         DC    CL8'&SYSTIME'           ASSEMBLY TIME
START    L     R5,0(R1)                @ 1ST PARAMETER
         USING PARM1,R5
         L     R6,4(R1)                @ 2ND PARAMETER
         USING PARM2,R6
         OI    S99RBPTR,X'80'          SET END OF LIST BIT
         MVC   RETCODE,CHARZERO        CLEAR RETURN CODE
         MVC   ERRRET,CHARZERO         CLEAR ERROR CODE
         MVC   ERRMSG,BLANX            CLEAR ERROR MESSAGE
         MVC   INFORET,CHARZERO        CLEAR INFO REASON CODE
         MVC   INFOMSG,BLANX           CLEAR INFO MESSAGE
         CLI   REQCODE,C'V'            VOLSER FEEDBACK REQUEST?
         BE    VOLFEED                 YES
         LA    R7,S99TUPL              POINT TO 1ST POINTER
         CLI   PRMDDNAM,LOWVAL         DDNAME ENTERED?
         BE    CHKDSNAM                NO
         MVC   DDNAME,PRMDDNAM         YES, MOVE IT
         LA    R12,L'DDNAME            GET FIELD LENGTH
         MVC   DALDDNAM(6),CALDDNAM    INITIALIZE TEXT UNIT
         LA    R11,DALDDNAM            GET @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
         MVI   S99VERB,2               UNALLOCATION REQUEST
         OI    S99TUPL,X'80'           SHOW DDNAME IS ONLY POINTER
         XC    S99ERROR,S99ERROR       CLEAR ERROR RETURN CODE
         XC    S99INFO,S99INFO         CLEAR INFO RETURN CODE
         LA    R1,S99RBPTR             POINT TO PARM LIST
         DYNALLOC ,                    FREE DDNAME
         NI    S99TUPL,X'7F'           CLEAR LAST POINTER INDIC
CHKDSNAM CLI   PRMDSNAM,LOWVAL         DSNAME ENTERED?
         BE    CHKMEMBR                NO
         CLC   PRMDSNAM(6),DUMMLIT     IS IT DUMMY?
         BE    DUMMY                   YES
         CLC   PRMDSNAM(7),SYSOULIT    IS IT SYSOUT?
         BE    SYSOUTD                 YES
         MVC   DSNAME,PRMDSNAM         NO, MOVE DSNAME
         LA    R12,L'PRMDSNAM          LENGTH OF FIELD
         MVC   DALDSNAM(6),CALDSNAM    INITIALIZE TEXT UNIT
         LA    R11,DALDSNAM            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
         B     CHKMEMBR                CONTINUE
DUMMY    MVC   DALDUMMY(4),CALDUMMY    INITIALIZE TEXT UNIT
         LA    R12,DALDUMMY            @ TEXT UNIT
CHAIN1   ST    R12,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                TO NEXT POINTER
         B     CHKMEMBR                CONTINUE
SYSOUTD  MVC   DALSYSOU(6),CALSYSOU    INITIALIZE TEXT UNIT
         CLC   PRMDSNAM+7(3),MPTPRN    IS IT DEFAULT SYSOUT CLASS?
         BNE   MVSYSCLS                NO
         MVI   DALSYSOU+3,0            YES, SET TEXT LENG = 0
         B     CHNSYSOT                GO CHAIN
MVSYSCLS MVC   SYSOUT,PRMDSNAM+7       MOVE SYSOUT CLASS
         MVI   DALSYSOU+3,1            YES, SET TEXT LENG = 1
CHNSYSOT LA    R12,DALSYSOU            @ TEXT UNIT
         B     CHAIN1                  GO CHAIN UNIT
CHKMEMBR CLI   PRMMEMBR,LOWVAL         MEMBER NAME ENTERED?
         BE    CHKSTATS                NO
         MVC   MEMBER,PRMMEMBR         YES, MOVE MEMBER NAME
         LA    R12,L'MEMBER            LENGTH OF FIELD
         MVC   DALMEMBR(6),CALMEMBR    INITIALIZE TEXT UNIT
         LA    R11,DALMEMBR            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKSTATS CLC   PRMSTATS,HEXZERO        STATUS ENTERED?
         BE    CHKNDISP                NO
         MVC   STATUS,PRMSTATS+1       YES, MOVE VALUE
         MVC   DALSTATS(6),CALSTATS    INITIALIZE TEXT UNIT
         LA    R11,DALSTATS            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN THE TEXT UNIT
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKNDISP CLC   PRMNDISP,HEXZERO        NORMAL DISPOSITION ENTERED?
         BE    CHKCDISP                NO
         MVC   NORMDISP,PRMNDISP+1     YES, MOVE VALUE
         MVC   DALNDISP(6),CALNDISP    INITIALIZE TEXT UNIT
         LA    R11,DALNDISP            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN THE TEXT UNIT
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKCDISP CLC   PRMCDISP,HEXZERO        CONDITIONAL DISP ENTERED?
         BE    CHKUNIT                 NO
         MVC   CONDDISP,PRMCDISP+1     YES, MOVE VALUE
         MVC   DALCDISP(6),CALCDISP    INITIALIZE TEXT UNIT
         LA    R11,DALCDISP            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN THE TEXT UNIT
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKUNIT  CLI   PRMUNIT,LOWVAL          UNIT NAME ENTERED?
         BE    CHKUNCNT                NO
         MVC   UNITNAME,PRMUNIT        YES, MOVE UNIT NAME
         LA    R12,L'UNITNAME          MAX FIELD LENGTH
         MVC   DALUNIT(6),CALUNIT      INITIALIZE TEXT UNIT
         LA    R11,DALUNIT             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKUNCNT CLC   PRMUNCNT,HEXZERO        UNIT COUNT ENTERED?
         BE    CHKVLSER                NO
         MVC   UNITCNT,PRMUNCNT+1      YES, MOVE UNIT COUNT
         MVC   DALUNCNT(6),CALUNCNT    INITIALIZE TEXT UNIT
         LA    R11,DALUNCNT            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                TO NEXT POINTER
CHKVLSER CLI   PRMVLSER,LOWVAL         VOL SER ENTERED?
         BE    CHKLABEL                NO
         LA    R12,PRMVLSER            POINT TO 1ST INPUT VOLSER
         MVC   DALVLSER(4),CALVLSER    INITIALIZE TEXT UNIT
         LA    R11,6                   MAX NUMBER VOLSERS
         LA    R10,DALVLSER            POINT TO VOL SER TEXT UNTI
         LA    R8,6                    MAX LENGTH, EACH TEXT UNIT
         BAS   R9,GRPVRBL              GROUP VARIABLE NUMBER FIELDS
CHKLABEL CLC   PRMLABEL,HEXZERO        LABEL TYPE ENTERED?
         BE    CHKDSSEQ                NO
         MVC   LBLTYP,PRMLABEL+1       YES, ASSUME NL
         MVC   DALLABEL(6),CALLABEL    INITIALIZE TEXT UNIT
         LA    R11,DALLABEL            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                TO NEXT POINTER
CHKDSSEQ CLC   PRMDSSEQ,HEXZERO        DATASET SEQUENCE ENTERED?
         BE    CHKCLOSE                NO
         MVC   DSETSEQ,PRMDSSEQ        YES, MOVE DATASET SEQ
         MVC   DALDSSEQ(6),CALDSSEQ    INITIALIZE TEXT UNIT
         LA    R11,DALDSSEQ            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                TO NEXT POINTER
CHKCLOSE CLI   PRMCLOSE,LOWVAL         FREE=CLOSE REQUESTED?
         BE    CHKRETPD                NO
         MVC   DALCLOSE(4),CALCLOSE    INITIALIZE TEXT UNIT
         LA    R11,DALCLOSE            @ TEXT UNIT
         ST    R11,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                TO NEXT POINTER
CHKRETPD CLC   PRMRETPD,HEXZERO        RETENTION PERIOD ENTERED?
         BE    CHKRECFM                NO
         MVC   RETPRD,PRMRETPD         YES, MOVE TO TEXT UNIT
         MVC   DALRETPD(6),CALRETPD    INITIALIZE TEXT UNIT
         LA    R11,DALRETPD            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKRECFM CLC   PRMRECFM,HEXZERO        RECFM ENTERED?
         BE    CHKLRECL                NO
         MVC   RECFM,PRMRECFM+1        YES, MOVE VALUE
         MVC   DALRECFM(6),CALRECFM    INITIALIZE TEXT UNIT
         LA    R11,DALRECFM            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKLRECL CLC   PRMLRECL,HEXZERO        LRECL ENTERED?
         BE    CHKBLKSZ                NO
         MVC   LRECL,PRMLRECL          YES, MOVE TO TEXT UNIT
         MVC   DALLRECL(6),CALLRECL    INITIALIZE TEXT UNIT
         LA    R11,DALLRECL            @ TEXT UNIT
         ST    R11,0(R7)               ADDRESS TO POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKBLKSZ CLC   PRMBLKSZ,HEXZERO        BLKSIZE ENTERED?
         BE    CHKDEN                  NO
         MVC   BLKSIZE,PRMBLKSZ        YES, MOVE TO TEXT UNIT
         MVC   DALBLKSZ(6),CALBLKSZ    INITIALIZE TEXT UNIT
         LA    R11,DALBLKSZ            @ TEXT UNIT
         ST    R11,0(R7)               STORE IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKDEN   CLI   PRMDEN,0                DENSITY ENTERED?
         BE    CHKBUFNO                NO
         MVC   DEN,PRMDEN+1            YES, MOVE VALUE
         MVC   DALDEN(6),CALDEN        INITIALIZE TEXT UNIT
         LA    R11,DALDEN              @ TEXT UNIT
         ST    R11,0(R7)               SET IT IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKBUFNO CLC   PRMBUFNO,HEXZERO        BUFNO ENTERED?
         BE    CHKKYLEN                NO
         MVC   BUFNO,PRMBUFNO+1        YES, MOVE IT TO TEXT UNIT
         MVC   DALBUFNO(6),CALBUFNO    INITIALIZE TEXT UNIT
         LA    R11,DALBUFNO            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKKYLEN CLC   PRMKYLEN,HEXZERO        KEYLEN ENTERED?
         BE    CHKDSORG                NO
         MVC   KEYLEN,PRMKYLEN+1       YES, MOVE TO TEXT UNIT
         MVC   DALKYLEN(6),CALKYLEN    INITIALIZE TEXT UNIT
         LA    R11,DALKYLEN            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKDSORG CLC   PRMDSORG,HEXZERO        DSORG ENTERED?
         BE    CHKSPACE                NO
         MVC   DSORG,PRMDSORG          YES, MOVE VALUE
         MVC   DALDSORG(6),CALDSORG    INITIALIZE TEXT UNIT
         LA    R11,DALDSORG            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKSPACE CLI   PRMSPACE,C'T'           IS IT TRACKS?
         BE    CHNSPTRK                YES
         CLI   PRMSPACE,C'C'           IS IT CYLINDERS?
         BNE   CHKPRIME                NO, ERROR OR OMITTED
         MVC   DALCYL(4),CALCYL        INITIALIZE TEXT UNIT
         LA    R11,DALCYL              @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
         B     CHKPRIME
CHNSPTRK MVC   DALTRK(4),CALTRK        INITIALIZE TEXT UNIT
         LA    R11,DALTRK              @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                STEP TO NEXT POINTER
CHKPRIME CLC   PRMPRIME,HEXZERO        PRIMARY SPACE ENTERED?
         BE    CHKSECND                NO
         MVC   PRIMSPAC,PRMPRIME+1     MOVE TO TEXT UNIT
         MVI   PRIMSPAC,0              CLEAR HIGH ORDER BYTE
         MVC   DALPRIME(6),CALPRIME    INITIALIZE TEXT UNIT
         LA    R11,DALPRIME            @ TEXT UNIT
         ST    R11,0(R7)               STORE IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKSECND CLC   PRMSECND,HEXZERO        SECONDARY SPACE ENTERED?
         BE    CHKRLSE                 NO
         MVC   SCNDSPAC,PRMSECND+1     MOVE TO TEXT UNIT
         MVI   SCNDSPAC,0              CLEAR HI-ORDER
         MVC   DALSECND(6),CALSECND    INITIALIZE TEXT UNIT
         LA    R11,DALSECND            @ TEXT UNIT
