  VALUE $LLIST
     'SYS1.NUCLEUS        ' = ' 1'
     'SYS1.LPALIB         ' = ' 2'
     'SYS1.LPATRI         ' = ' 3'
     'S$A.LPALIB          ' = ' 4'
     'SYS1.LPAMVS         ' = ' 5'
     'SPP.LPALIB          ' = ' 6'
     'W$$.LPALIB          ' = ' 7'
     'SYS1.LINKLIB        ' = ' 8'
     'SYS1.MIGLIB         ' = ' 9'
     'SYS1.CSSLIB         ' = '10'
     'S$A.LINKTRI         ' = '11'
     'S$A.LINKLIB         ' = '12'
     'SYS1.LINKMVS        ' = '13'
     'SYS1.CMDLIB         ' = '14'
     'SPP.LINKLIB         ' = '15'
     'P$#.MON.LINKTRI     ' = '16'
     'P$#.MON.LINKLIB     ' = '17'
     'P$#.COL.LINKLIB     ' = '18'
     'W$$.LINKLIB         ' = '19'
     'S$#.RCVR.LINKLIB    ' = '20'
      OTHER                 = '99'
      ;
