//IEBANTP  JOB (........),'INSTALL  - IEBANTP -',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=800K,TIME=1
/*JOBPARM L=8
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* PRE-REQUISITE MODULES INSTALLATION :                              *
//* FOR IEBANTP :  TXPRINT   TXREAD    TXSNAP                         *
//* FOR ANTPCHK :  AUTHCTL                                            *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//ASS     EXEC PAJ1AS3,MBR=IEBANTP
//LNK     EXEC PAJILKL
//SYSIN     DD *
  INCLUDE SYSADD(PRINT,READ,SNAP)
  ENTRY   ANTP
  NAME    IEBANTP(R)
/*
//ASR     EXEC PAJ1AS3,MBR=ANTPCHK
//LNR     EXEC PAJILKL
//SYSIN     DD *
  ENTRY   ANTPCHK
  NAME    ANTPCHK(R)
/*
//AST     EXEC PAJ1AS2,MBR=ANTPCTB
//LNT     EXEC PAJILKL
//SYSIN     DD *
  ENTRY   ANTPCTB
  NAME    ANTPCTB(R)
/*
