//$$RES    JOB SYS,'ZOSV2R2 - $$RES',NOTIFY=&SYSUID,
//         CLASS=I,MSGCLASS=6,REGION=256M
//*=============  TSAZF.CBT.DYNAMIC.USERMODS($$RES)      =============*
//         SET ZOSHLQ=ZOSV2R2
//*===================================================================*
//*    APF Authorize zOS v2r2 LOADLIBs required for RESVOL Build      *
//*===================================================================*
//SASMMOD1 EXEC PGM=COMMAND,
//   PARM='SETPROG APF,ADD,DSN=&ZOSHLQ..ASM.SASMMOD1,VOL=SRESM2'
//LINKLIB  EXEC PGM=COMMAND,
//   PARM='SETPROG APF,ADD,DSN=&ZOSHLQ..SYS1.LINKLIB,VOL=SRESM2'
//MIGLIB   EXEC PGM=COMMAND,
//   PARM='SETPROG APF,ADD,DSN=&ZOSHLQ..SYS1.MIGLIB,VOL=SRESM2'
//*<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
//*                                                                   *
//*<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
//STEP0100 EXEC PGM=GIMSMP,DYNAMNBR=120,TIME=120,
//         PARM='CSI=INST.&ZOSHLQ..SMPE.GLOBAL.CSI'
//*                                                                   *
//STEPLIB  DD DISP=SHR,DSN=&ZOSHLQ..SYS1.LINKLIB
//         DD DISP=SHR,DSN=&ZOSHLQ..SYS1.MIGLIB
//         DD DISP=SHR,DSN=&ZOSHLQ..ASM.SASMMOD1
//SMPCNTL  DD *
  SET BDY(MVST100) .
  RESTORE    CHECK
        SELECT(IDITABD                                  ) .
  SET BDY(GLOBAL ) .
  REJECT     CHECK
        SELECT(IDITABD                                  ) .
/*
//SMPHOLD  DD DUMMY
//SMPPTFIN DD DUMMY
//SMPLIST  DD SYSOUT=*
//SMPLOG   DD SYSOUT=*
//SMPRPT   DD SYSOUT=*
//SYSPRINT DD SYSOUT=*
//BPXPRINT DD SYSOUT=*
//FCOPYOFF DD DUMMY
//*<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
//*    de-APF Authorize zOS v2r2 LOADLIBs use in RESVOL Build         *
//*<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
//SASMMOD1 EXEC PGM=COMMAND,COND=EVEN,
//   PARM='SETPROG APF,DELETE,DSN=&ZOSHLQ..ASM.SASMMOD1,VOL=SRESM2'
//LINKLIB  EXEC PGM=COMMAND,COND=EVEN,
//   PARM='SETPROG APF,DELETE,DSN=&ZOSHLQ..SYS1.LINKLIB,VOL=SRESM2'
//MIGLIB   EXEC PGM=COMMAND,COND=EVEN,
//   PARM='SETPROG APF,DELETE,DSN=&ZOSHLQ..SYS1.MIGLIB,VOL=SRESM2'
//
