*---------------------------------------------------------------------*
*                          RACFADM - Panels                           *
*---------------------------------------------------------------------*

  Member      Subject                   Description
 --------  -------------  --------------------------------------------
 $$DIR     Directory      Document members
 $DEFSETG  Settings       Default site settings for new users
 $ISSUES   Problems       Document all reported issues
 $REPORTS  Reports        ICETOOL/DSMON reports
 $STNDARD  Standards      Document coding and design
 $UPDATES  Updates        Document version/updates
 #RACACKN  Tutorial       Acknowledgements
 #RACCERT  Tutorial       Digital certificates
 #RACCLSA  Tutorial       Add/Change class profile
 #RACCLSR  Tutorial       List classes (show, refresh)
 #RACCLS2  Tutorial       List classes
 #RACCLS5  Tutorial       List classes
 #RACCLS8  Tutorial       List classes
 #RACCMDS  Tutorial       Execute, save and delete TSO commands
 #RACDB    Tutorial       RACF database information
 #RACDSL   Tutorial       Dataset list
 #RACDSNA  Tutorial       Add/change dataset profile
 #RACDSN2  Tutorial       Dataset profile
 #RACDSN5  Tutorial       Dataset's group/id profile
 #RACENQ   Tutorial       Enqueue information
 #RACGRP5  Tutorial       Group's userids profiles
 #RACGRP8  Tutorial       Group profile
 #RACGTRE  Tutorial       Group tree report
 #RACHEL1  Tutorial       RACF help commands (1 of 2)
 #RACHEL2  Tutorial       RACF help commands (2 of 2)
 #RACIBM   Tutorial       RACF IBM option
 #RACLOG   Tutorial       ISPF log file
 #RACMENU  Tutorial       Main menu, menu option T
 #RACMEN1  Tutorial       Menu
 #RACMVS   Tutorial       RACF data (Showmvs)
 #RACMSG   Tutorial       RACF messages
 #RACNOT1  Tutorial       Installation notes (1 of 3)
 #RACNOT2  Tutorial       Installation notes (2 of 3)
 #RACNOT3  Tutorial       Installation notes (3 of 3)
 #RACOMA1  Tutorial       OMVS ORALTER (1 of 2)
 #RACOMA2  Tutorial       OMVS ORALTER (2 of 2)
 #RACOMF1  Tutorial       OMVS FLIST   (1 of 2)
 #RACOMF2  Tutorial       OMVS FLIST   (2 of 2)
 #RACOMG1  Tutorial       OMVS GLIST   (1 of 2)
 #RACOMG2  Tutorial       OMVS GLIST   (2 of 2)
 #RACOML1  Tutorial       OMVS ORLIST  (1 of 2)
 #RACOML2  Tutorial       OMVS ORLIST  (2 of 2)
 #RACOMP1  Tutorial       OMVS OPERMIT (1 of 2)
 #RACOMP2  Tutorial       OMVS OPERMIT (2 of 2)
 #RACOMS1  Tutorial       OMVS SLIST   (1 of 2)
 #RACOMS2  Tutorial       OMVS SLIST   (2 of 2)
 #RACOMU1  Tutorial       OMVS ULIST   (1 of 2)
 #RACOMU2  Tutorial       OMVS ULIST   (2 of 2)
 #RACOMVS  Tutorial       OMVS commands
 #RACPRMS  Tutorial       RACF parameters
 #RACPSWD  Tutorial       Password reset
 #RACPUB1  Tutorial       RACF publications and downloads (1 of 2)
 #RACPUB2  Tutorial       RACF eductional websites (2 of 2)
 #RACRPT1  Tutorial       RACF reports (1 of 2)
 #RACRPT2  Tutorial       RACF reports (2 of 2)
 #RACSET1  Tutorial       Settings - Customize options (1 of 4)
 #RACSET2  Tutorial       Settings - Customize options (2 of 4)
 #RACSET3  Tutorial       Settings - Customize options (3 of 4)
 #RACSET4  Tutorial       Settings - Customize options (4 of 4)
