V076 - VM Update issue 76 December 1992
Index to files contained in archive

Filename  Article title
--------  -------------
V076A01   Determine CP real storage
V076A02   Retaining the original filename for NJE print files
V076A03   Extra security on passwords
V076A04   VM service application explained
V076A05   Improving the operator console interface
V076A06   An SAA/CUA menu system for VM - continued
V076A07   Multiple secondary user facility
V076A08   More about the SET MORE command
V076A09   Sending a note to a user
V076A10   Display a user's disk space
